"label","text"
"001","All'attenzione di n\0..."
"002","2 Al mioAlla mia dolce n\0!"
"003","Oh, n\0!"
"004","Carissim2oa n\0..."
"005","Car2oa n\0..."
"006","2AlAlla sorprendente n\0!"
"101","Merci per il regalo e per il tuo
affettuoso biglietto di auguri.
Che parole sublimi hai usato!
Vorrei ricambiare la tua gentilezza
e dirti quanto sono feliiice di
essere tua amica. Sei 2illa migliore!"
"102","Non riesco a esprimere a parole
l'emozione che ho provato nel
ricevere il tuo regalo e il tuo
biglietto di auguri. Sei sempre
così gentile con me, merci! Per
ringraziarti, ti mando un regalino."
"103","Ancor prima di leggere il tuo
biglietto, avevo notato quanta
cura hai messo nel regalo che
mi hai mandato. Il minimo che
possa fare per ringraziarti è
inviarti questo petit pensiero..."
"104","Merci per avermi mandato un
messaggio così affettuoso. È
arrivato proprio quando più
mi serviva. Non so come tu
faccia, ma sai sempre cosa
dirmi per darmi il buonumore!"
"105","Il tuo biglietto mi ha lasciata senza
parole. Sei stat2oa talmente dolce
che non penso di poter riuscire
a scrivertene uno simile... Spero
che questo basti per esprimere
tutta la mia ammirazione per te."
"106","Trovo fantastique poter avere una
corrispondenza scritta con te!
Grazie a te sto imparando davvero
tantissimissimo su come esprimere
i propri sentimenti e spero di aver
fatto progressi. Fammi sapere, oui?"
"201","La tua amica, n
"
"202","Con affetto, n
"
"203","Ci sentiamo presto, n
"
"204","Tua, n
"
"205","Un abbraccio, n
"
"206","Scrivimi presto, n
"
