"label","text"
"001","(촀\0J'espère 2
que qu'⁠s촀 s'éclate pour son anniversaire !\0\0(%촀\0Allez ! 
\0C'est l'heure
\0(촀\0 de transformer
cette fête enn\0\0 méga fête, (촀\0lol !"
"002","(촀\0s촀 est vraiment (촀\0splendide, 
\0tu trouves pas ?
\0 On dirait qu'2ilelle étincelle !\0\0(촀\02IlElle doit être content2\0e, c'est un
chouette anniv !\0\0(2촀\0Et quand je 2lela vois sourire, j'ai aussi
la banane !"
"003","(촀\0s촀 a vraiment l'air de s'éclater ! (촀\0Ça devrait lui laisser un méga souvenir d'anniversaire !"
"004","(촀\0Oh !
\0 Salut !
\0 On se connaît pas, si ?
(""촀\0Je suis n
\0 !
\0(촀\0 Contente de faire ta connaissance !\0\0(촀\0Toi aussi, tu as été invité2\0e à l'anniv
2
de d'⁠s촀 ? \0(J'ai forcé la porte de derrière pour entrer, moi...)\0￿\0\0(촀\0Bref. Je suis 
\0super heureuse
\0 de
rencontrer ses amis. 2IlElle me parle
souvent de vous tous !"
"005","(촀\0Certains trouveront peut-être ça
ringard, mais je suis une méga fan
des décos d'anniversaire !
(9촀\0Chais pas, je trouve que ça envoie
une certaine ambiance. On a envie
de faire la fêten\0\0\0\0(""촀\0Je me demande même si ça le ferait,
\0
d'avoir des décos d'anniversaire
toute l'année chez moin"
"006","(촀\0Elle est pas trop cool, la fête d'anniv
2
de d'⁠s촀 ?\0\0(촀\0J'espère que la mienne sera 
\0aussi

\0chouette que celle-ci !"
"007","(%촀\0Qu'est-ce que je m'éclate !
\0 (촀\0Youhou !
Imagine que chaque jour, 
\0ce soit
l'anniversaire de quelqu'un !\0\0(촀\0On passerait notre temps à offrir des
cadeaux et à manger du gâteaun\0\0
(촀\0Le pied !\0\0Hé, mais en faitn\0\0 (촀\0quelqu'un fête
déjà son anniversaire tous les jours !
(촀\0Rhô le délire, 
\0quand tu y penses !"
"008","(촀\0Il paraît 2
que qu'⁠s촀 attendait cette fête depuis des plombes !\0\0(촀\0En même temps, je 2lela comprends.
\0
(촀\0J'ai 
\0trop
\0 trop
\0 hâte que ce soit mon
anniv !\0\0Mes fêtes,
\0 elles déchirent !"
"009","(촀\0J'ai aidé s촀 à décorer sa maison, hier !(촀\0 Qu'est-ce qu'on a rigolé !(2촀\0\0\0C'est qu'une fois par an, alors on
peut faire un petit effort pour que
tout soit réussi, (촀\0tu crois pas ?"
"010","(""촀\0Tu as déjà donné ton cadeau à
s촀 ?\0\0(%촀\0Les meilleurs cadeaux sont ceux que
tu as mûrement réfléchisn\0\0 comme
dit ma mère !
(촀\0Perso, je trouve que les meilleurs
cadeaux,(\0촀\0 c'est des clochettes !"
"011","(4촀\0Pfiou ! 
\0J'ai mis 
\0un temps de dingue

\0à trouver son cadeau !\0\0(""촀\02\0n\0, tu es meilleur2\0e
que moi, pour ce genre de trucs.
\0
(촀\0La prochaine fois,
\0 je te demanderai !"
"012","(1촀\0J'espère vraiment que mon cadeau
va plaire à s촀 !\0\0(%촀\0Comme on ditn\0\0 C'est l'intention qui
compte ! Eh ben moi, je suis bourrée
de bonnes intentions,(촀\0 lol !"
"014","(촀\0Si c'est pas n\0 !(\0촀\0
\0 (&촀\0Je t'avais dit, non ? J'ai déménagé sur n\0 !
(촀\0Du coup, on est voisin2\0es, hé hé !
\0
Oh, et(%촀\0 tu savais que c'est l'anniv
2
de d'⁠s촀, aujourd'hui ?\0\0(""촀\0
\0Ça va être sa fête,(촀\0 lol !"
"015","(촀\0Oh, n\0 !
\0 Ça, pour une surprise !
\0 Tout va comme tu veux ?\0\0(촀\0J'ai déménagé sur cette île, ouais.
J'aurais jamais pensé te croiser ici un
jour, n\0 ! Ça fait plaisir !
(&촀\0Tu es venu2\0e fêter l'anniversaire 2
de d'⁠s촀 ? (\0촀\0
\0Attention déluge de fun attendu,(촀\0 lol !"
"016","(""촀\0
\0Kikou !
\0 Tu es un2\0e ami2\0e 2
de d'⁠s촀 ?
\0 (촀\0
\0Je m'appelle n
\0, enchantée !\0\0($촀\0C'est s촀 qui t'a invité2\0e à son anniversaire ? (촀\0On va bien rigoler, n\0 !"
