"label","text"
"001","<"
"001_01","($촀\0C'est la fête du partage ! 
\0J'ai hâte de
goûter un peu de ci, un peu de çan\0\0
\0
(촀\0Ooh ! 
\0Et un peu du reste !\0\0(촀\0Mes fans attendent que je leur
recommande mes coups de cœur,
n\0.
\0((촀\0 Ça rigole pas !"
"001_02","(촀\0Aujourd'hui, c'est la répétition
générale de mon passage dans
une de ces émissions de cuisine.\0\0(9촀\0Je dois trouver la réaction idéale
pour chaque saveur. 
\0T'es prêt2\0e ?
\0
Observe l'experten\0\0\0\0(촀\0Hyper bon ?
\0 Check.
\0 (촀\0Écœurant ?

\0Check. 
\0(-촀\0Épicé ?
\0 Check.
\0( (촀\0J'assure
comme une cheffe !"
"001_03","()촀\0Je te parie que tous ceux qui se
baladent pas dehors sont en train
de cuisiner chez euxn\0\0\0\0(촀\0Tu verras tous les bons petits plats
qu'on va se partager ! 
\0((촀\0Je veux les
goûter TOUS, n\0."
"002","<"
"002_01","(촀\0Comme ça, \0Dindou\0￿ compte sur toi
pour lui apporter les ingrédients dont il a besoin ?
\0 (촀\0Tu DOIS gérer la crise !\0\0()촀\0Si jamais tu galères pour trouver
quelque chose, demande directement
aux résidents qui cuisinent chez eux.\0\0((촀\0Tu vas y arriver, n\0 !
\0(
(!촀\0Grâce à toi, la fête du partage
connaîtra un succès retentissant !"
"002_02","(촀\0J'en reviens toujours pas qu'une star
comme \0Dindou \0￿nous rende visite
pour la fête du partage !\0\0(촀\0J'espère qu'il trouvera tout ce dont il
a besoin sur n\0 pour préparer un banquet de malade.\0\0(촀\0Attattatta, tu l'aides ?
\0(9촀\0 C'est superus
importantus, comme disait ma prof
de latin.
\0(촀\0 Ou un truc comme ça.\0\0Bonne chance en tout cas, n\0. (촀\0Mes papilles comptent sur toin"
"003","<"
"003_01","(8촀\0Ooh, cette table ressemble déjà à un
rêven\0\0
\0 (촀\0Je devrais prendre quelques
photos pour m'en souvenir !"
"003_02","(촀\0Ooh, ça sent trop bon !
\0( (촀\0Mes papilles
sont jalouses de mon nez, n\0 !"
"004","<"
"004_01","(촀\0C'est dingue ! 
\0((촀\0Tous les plats ont l'air
si appétissants !
\0 C'est trop dur de
choisir, n\0. 
\0(촀\0Ahhhh !"
"004_02","(9촀\0On m'avait promis une tonne de plats
succulicieux. 
\0Etn\0\0
\0(촀\0 je suis pas déçue !

\0Je vais m'en mettre jusque-là !"
"004_03","(4촀\0Garde-le pour toi, mais je viens de
manger une mini portion 2
de d'⁠촀.\0\0(촀\0Je sais que c'est la fête du partage
et qu'il y a plein à manger, mais j'en
pouvais plus d'attendre !\0\0(촀\0Et t'inquiète, 
\0(5촀\0dans mon estomac, il y
a toute la place pour finir tous les fonds de plats, n\0."
"005","<"
"005_01","(촀\0Ohmghhn\0\0 mmmffff miam miamn\0\0
\0(
n\0\0 (촀\0GLOUPS !\0\0(2촀\0Pardon ! 
\0La prochaine fois, je
prendrai une bouchée plus petite."
"005_02","(촀\0Hmm, c'est décidé.
\0( (촀\0Je veux devenir
goûteuse professionnelle. 
\0Tous ces
plats sont juste trop,
\0 trop bons !"
"005_03","(2촀\0Chaque bouchée que j'avale est
meilleure que la précédente.
\0(
(촀\0Sérieux, jusqu'où ça peut aller ?"
"006","<"
"006_01","(촀\0Snif, je suis débordée !
\0 Je dois vite
finir ce que je suis en train de
manger pour essayer autre chosen\0\0\0\0(촀\0Mais je veux savourer au max tout
ce que je goûte !
\0 (촀\0Pourquoi me fais-tu
souffrir, 
\0monde crueeeel ?!"
"006_02","(%촀\0Quelle chance on a d'avoir toute
cette nourriture, n\0.
\0( (촀\0J'ai envie que tout le monde en profite !"
"006_03","(촀\0Voyonsn\0\0 J'y vais genre 
\0un, deux,
trois, quatre ? Ou alors quatre, trois,
deux, un ? 
\0(촀\0Un, quatre, deux, trois ?\0\0(촀\0Hé hé,
\0 fais pas attention, n\0. 
\0((촀\0J'essaie de trouver l'ordre optimal pour tout goûter !"
"007","<"
"007_01","(&촀\0Tu sens les saveurs dégagées par 2\0\0 dans 2\0촁 ?\0\0(%촀\0Tu as trop géré la crise, avec cet
ingrédient spécial que tu as utilisé.
\0
(6촀\0T'es la star de la fête du partage !"
"007_02","(%촀\0Alors c'est toi qui as pensé à mettre
2\0\0 dans 2\0촁 ? Bravo !\0\0(촀\0Ça veut dire que le succès 2ķ촀du
de la\0 촁, c'est un peu le tien !\0\0(촀\0Mes papilles te remercient à chaque
bouchée, n\0."
"008","<"
"008_01","(&촀\0Tu sens les saveurs dégagées par les \0palourdes japonaises\0￿ dans 2\0촁 ?\0\0(%촀\0Tu as trop géré la crise, avec cet
ingrédient spécial que tu as utilisé.
\0
(6촀\0Tu es la star de la fête du partage !"
"008_02","(%촀\0Alors c'est toi qui as pensé à mettre
des \0palourdes japonaises\0￿ dans 2\0촁 ? Bravo !\0\0(촀\0Ça veut dire que le succès 2ķ촀du
de la\0 촁, c'est un peu le tien !\0\0(촀\0Mes papilles te remercient à chaque
bouchée, n\0."
"1001","<"
"1001_01","()촀\0En exclu pour la fête du partage, je
cuisine une recette 100 % made in
n
\0 pour mes fans."
"1001_02","(""촀\0Bienvenue !
\0( (촀\0Je suis en mode cuisine,
\0
pour célébrer la fête du partage !"
"1002","<"
"1002_01","(1촀\0Tout le monde sur l'île attend de voir
ce que je vais préparern\0\0\0\0(7촀\0Et j'ai hâte de partager mon œuvre
avec euxn\0\0
\0 (	촀\0mais cuisiner, ça demande
du temps, n\0 !"
"1002_02","(7촀\0J'ai fait quelques essais dont le
résultat est pas mal,
\0(&촀\0 mais est-ce que
je me contente de « pas mal » ?\0\0(!촀\0JAMAIS DE LA VIE !
\0( (5촀\0Je vais rester
aux fourneaux jusqu'à ce que le
résultat soit fantabuleux !"
"1003","(8촀\0Ceci dit, si j'avais 2\0\0, ça me rendrait un chouette service.\0\0(3촀\0Si un2\0e certain2\0e n\0 parmi mes amis avait cet ingrédient dans ses pochesn\0\0\0\0(;촀\0... une certaine n
\0 parmi ses amis serait enchantée de lui offrir un ingrédient en échange."
"1004","( 촀\0Oh, rien à voir, mais ça serait pas 2\0\0, que je sens ?\0\0(촀\0Ça me regarde pas, mais il se trouve
qu'il me manque 2\0\0,
\0 etn\0\0\0\0(3촀\0... si par hasard, tu en avais, on
pourrait faire un échange. 
\0((촀\0Ma recette
est au point mort, n\0."
"1004_a","Mais aucun problème !"
"1004_b","Je peux pas t'aider."
"1005","(촀\0Et plop,
\0 c'est pas grave.
\0( (촀\0Ça coûtait
rien de demandern\0\0
\0(5촀\0 Et je vais trouver
un ingrédient encore meilleur !\0\0(4촀\0Si tu changes d'avis, j'ai toujours
besoin 2
de d'⁠\0, et j'ai des trucs en échangen\0\0\0\0(촀\0Tu sais où me trouver !"
"1011","<"
"1011_01","(8촀\0Arghn\0\0 Tu sais ce qui manque à ce
plat ?
\0(촀\0 2\02\0\0 !"
"1011_01_a","Tiens, essaie ça !"
"1011_01_b","Je peux pas t'aider."
"1011_02","(촀\0Avec 2\0\0, 
\0(!촀\0mon plat serait parfait.
\0 Tu veux faire un échange ?"
"1011_02_a","Hop, c'est pour toi !"
"1011_02_b","Nan."
"1012","<"
"1012_01","(촀\0C'estn\0\0
\0 pas grave. 
\0((4촀\0Après tout, on
parle que cuisine. 
\0C'est pas comme
si on discutait paillettes et lasers.\0\0(촀\0Dis-moi juste si tu changes d'avis,
OK ? 
\0(%촀\0Je garde un ingrédient hyper
spécial sous le coude au cas où."
"1012_02","(촀\0Pas de souçaille. 
\0Je sais pas
comment je vais m'en sortir, mais
c'est pas grave.
\0 (촀\0Tout baignen"
"1013","(촀\0Attattatta. 
\0Tu joues avec le feu, là !
\0(촀\0
Je te croyais pas capable de faire ce
genre de trucs, n\0 !"
"1014","(촀\0Oh, c'est tropn\0\0
\0(촀\0 gentil. 
\0(('촀\0Mais c'est 2\0\0 qu'il me faut pour le moment.\0\0(촀\0Si jamais tu en as, je suis prête à
faire un échange."
"1015","(촀\0Youpi, tu me sauves la vie, n\0 !\0\0(""촀\0J'espère que tu sauras quoi faire
avec 2\0, n\0."
"1016","(촀\0Oh, et en bonus, 
\0j'ai une astuce de
malade made in n
\0. 
\0(촀\0Chuis comme ça."
"1021","()촀\0Bonn\0\0 dans une potée de palourdes,
tu mets des palourdes japonaises.
Ça, tout le monde le sait.
\0(
(촀\0Le truc qui retourne les papilles, c'est d'ajouter un \0pétoncle \0￿!\0\0(5촀\0C'est un chef hyper célèbre qui me
l'a dit, et je te jure qu'il blaguait pas."
"1022","()촀\0Tu vois, la potée de palourdes, avec
sesn\0\0 palourdes ? 
\0(촀\0Faut croire qu'ils
étaient charrette pour le nom. Brefn\0\0\0\0(촀\0Il se passe quoi, si on y met autre
chose ? 
\0((촀\0Genre un \0coquillage similaire
mais plus gros\0￿..."
"1023","(9촀\0Prends la tarte à la citrouille, par
exemple. Délicieux et tout,
\0(촀\0 pis y a
tellement de \0couleurs différentes\0￿ !\0\0()촀\0Utilise des \0citrouilles de différentes
couleurs\0￿ et ta tarte aura un aspect
de ouf ET un goût inoubliable !"
"1024","()촀\0Je te l'apprends pas, l'ingrédient
vedette d'une tarte à la citrouille,
c'est la citrouille.
\0(\0촀\0 (촀\0Si si, juré.\0\0(촀\0Mais qui aurait l'idée d'utiliser des
citrouilles d'\0autres couleurs\0￿ ?

\0((5촀\0Explosion de saveurs garantie !"
"1025","()촀\0Parlons bien, parlons gratin.
\0 Le
gratin est la guitare acoustique des
plats à base de pommes de terre.

\0(%촀\0Sa texture même permet à n'importe
quel ingrédient d'intégrer sa
partition.\0\0(촀\0Mais combine-le avec une rock star
telle que le \0crabe de Dungeness\0￿ et
tu as un duo magique, n\0 !"
"1026","Alors, 
\0(&촀\0tu as déjà mangé du gratin ?
\0((촀\0 Y
a plus spectaculaire, pas vrai ? 
\0Mais
tu as essayé d'y mettre du \0crabe\0￿ ?
\0
(촀\0Là, on discute ! Je te promets,
tu m'en diras des nouvelles.\0\0(촀\0Plus de saveur ! 
\0Plus onctueux !

\0(!촀\0Le crabe, ça donne envie de prendre
du rab, (촀\0lol !\0\0(촀\0Seul bémol, je sais pas de quel crabe
le chef parlait, n\0."
"1027","(4촀\0Alors je suis pas la plus grande
cuisinière du monden\0\0
\0(5촀\0 mais le
poisson meunière, j'en ai fait le tour.\0\0()촀\0Et si je te dis que le \0scarus \0￿est ZE
poisson pour ce plat, tu peux y aller
les yeux fermés, n\0 !"
"1028","()촀\0Bien sûr, tu peux préparer le poisson
meunière avec un poisson au pif.
Mais quel manque d'ambition !\0\0(6촀\0Si tu veux que tes invités aient des
arcs-en-ciel dans la bouche, essaie
avec un \0poisson rayé\0￿. 
\0(촀\0Effet garanti."
"1041","<"
"1041_01","(""촀\0Je te suis à jamais redevable ! 
\0((촀\0Mon
plat a décroché les étoiles, et c'est
\0
en partie
\0 grâce à toi !"
"1041_02","(!촀\0Youpi ! 
\0((촀\0Mon plat a décroché les
mâchoires, et c'est grâce à toi et
à ton ingrédient spécial !"
"1042","<"
"1042_01","(2촀\0Questionn\0\0
\0(&촀\0 Combien de fois tu
goûtes les plats que tu prépares ?
\0
Genre beaucoup,
\0 ou pas ?\0\0(촀\0Je dois m'assurer que mon plat est le
top du top, 
\0(촀\0même si ça veut dire qu'il
en reste très peu pour mes invités."
"1042_02","(촀\0J'ai appris tellement de choses sur la
cuisine récemment. 
\0((촀\0Oh !
\0( (촀\0Je devrais
publier un livre de recettes !\0\0(촀\0Tout doux, n
\0n\0\0 
\0((촀\0Tu dois d'abord écrire une chanson à propos d'un livre de cuisine."
"1042_03","(촀\0Cuisiner, c'est beaucoup de travail,
mais quel bonheur de nourrir toutes
ces bouches !\0\0(1촀\0La musique, c'est cool pour le moral,
mais tu peux pas en manger.
\0( (촀\0Ooh !

\0Peut-être que si, en fait !"
"1061","<"
"1061_01","(2촀\0Désolée, j'ai pas le temps de papoter.
\0(()촀\0
On est en pleine fête du partage et
j'ai un plat à préparer, n\0 !"
"1061_02","(촀\0Vive la fête du partage !
\0 Je suis trop
à fond !
\0((촀\0 Faut pas que je me rate, y en
a qu'une seule par an, n\0."
"1061_03","(9촀\0Tout le monde attend de découvrir ce
que je vais concocter pour la fête du
partage.\0\0(촀\0Et j'ai pas le droit de les décevoir,
n\0.
\0( (촀\0Au boulot, ils vont voir ce qu'ils vont voir !"
"2004","(촀\0J'ai appris plein d'astuces de cuisine,
aujourd'hui.
\0 Et quelle ambiance sur
la place !\0\0(촀\0Je sais que ça peut pas être la fête
du partage tous les jours, maisn\0\0
\0
(촀\0Attends,
\0 pourquoi ça pourrait pas ?!"
"2005","(8촀\0Snif, la fête du partage passe
toujours trop vite. 
\0((촀\0Il nous faut un
rappel, n\0 !\0\0(촀\0Tous ces plats et tous ces gensn\0\0 J'ai
l'impression de terminer une tournée
mondiale. 
\0(촀\0Mais j'en veux encore !"
"2006","(&촀\0Comment tu as trouvé la fête du
partage ?
\0 (촀\0Moi, j'ai adoré cuisiner
et goûter les plats sur la place.\0\0(촀\0Et ce chef, quelle star ! 
\0((%촀\0Faut trop que
je lui demande de sortir un menu
complet, n\0."
"2007","(촀\0Si j'étais une diva qui devait donner
son avis sur toute cette nourriture, je
dirais que c'étaitn\0\0
\0(촀\0 délissime !\0\0(%촀\0Tout était au top. 
\0Mais ce que j'ai
préféré, c'est qu'on se retrouve tous
pour papoter autour de la table !\0\0(촀\0Parler avec d'autres gens, c'est
un peu un menu cinq étoiles pour
l'esprit, n\0."
"2008","(촀\0J'en reviens toujours pas.
\0( (촀\0Cette fête
du partage a redéfini la perfection.

\0Tout était au-delà de mes espoirs !\0\0(1촀\0Tu crois qu'il est encore trop tôt
pour commencer à brainstormer
le menu de l'année prochaine ?"
"2009","(9촀\0Tu sais que je plaisante pas avec la
nourriture, pas vrai ?
\0 (5촀\0Mon palais est
méga raffiné, toussa.\0\0(촀\0Laisse-moi te dire que les plats
qu'on a servis sur la place avaient
rien à envier aux plus grands palaces.\0\0(촀\0Méga ola et haie d'honneur pour le
chef !
\0 Je suis encore plus heureuse
qu'un fan à un de mes concerts !"
"2010","(1촀\0Mmmn\0\0 Je sens encore quelques
fumets des plats servis au festin.

\0(촀\0Quelle chouette fête du partage !\0\0(%촀\0Tous ces plats méritent que je les
recommande sur mon blog vidéo.
\0(촀\0
Je vais avoir un de ces boulots !\0\0(촀\0Au fait, on pourrait manger ce genre
de délices tous les jours ? 
\0((촀\0Et si
\0Dindou \0￿ouvrait un stand ambulant ?"
