"label","text"
"001","(촀\0Qu'est-ce qui se passe aujourd'hui ?
\0
Mais le tournoi de pêche, bien sûr !"
"002","(촀\0Le tournoi de pêche va commencern\0\0
J'ai trop hâte ! (촀\0Trop hâte d'attraper
des poissons !"
"003","(촀\0Le tournoi de pêche commence à 9 h.
\0
(""촀\0Oh, n\0, tu vas voir
un peu tout ce qu'on va pêcher !"
"004","(촀\0Le tournoi de pêche a commencé !
\0(\0촀\0
(촀\0On va voir qui se la raconte et qui
sort les gros poissons !"
"005","(촀\0Venez z'à moi les petits poissons !\0\0
\0(\0촀\0J'ai repéré un chouette objetn\0\0
\0(5촀\0 Il me
manque plus que le poisson qui me
le ferait gagner !"
"006","($촀\02\0n\0 !
\0(%촀\0 J'ai mis ma
carrière de star entre parenthèses
une journée(""촀\0 pour venir pêcher !"
"007","(촀\0Eh ben, 
\0quelle journée épuisante !
\0
(%촀\0Mais j'ai pêché tellement de poissons

\0(촀\0qu'en fait,
\0 ça valait le coup !"
"008","(1촀\0Je me demande quand aura lieu
le prochain tournoi de pêchen\0\0
\0(촀\0
De toute façon,
\0 je serai prête !"
"009","(""촀\0Tiens, n\0 !
\0
(촀\0Tu connais beaucoup de pêcheurs
qui sont aussi des stars du showbiz ?
(5촀\0À la réflexion, je pourrais bien être
la première !"
"010","Tu vois ce sentiment, quand tu te
poses enfin et que tu te dis que t'as
pêché un sacré paquet de poissons ?
(촀\0C'est ze. Meilleure.
\0 Impression.
\0 Ever.(\0촀"
"011","(촀\0Si je sens un lien super fort avec
un poisson,(촀\0 je le ramène chez moi
et je l'apprivoise !"
"012","(촀\0Faut penser comme un poissonn\0\0
\0
(
촀\0Bloup, bloup, bloupn\0\0
C'est pas la mer à boire...
(촀\0Mais en attendant, ça m'aide pas
beaucoupn"
"013","Quand je vois ces poissons, làn\0\0 qui
nagentn\0\0
\0(""촀\0 Je suis méga jalouse !\0\0Moi aussi, je veux passer ma journée
à barboter !"
