"label","text"
"001","(""촀\0Bon anniversaire, n\0 !
\0 (촀\0J'espère que tu passes une super journée !"
"001_a","Prends un cupcake !"
"001_b","Merci !"
"002","(촀\0Kikou, n\0 !
\0 Il paraît que c'est ton anniv ?
\0(촀\0 J'espère que tu passes une super journée !"
"002_a","Tiens, un cupcake !"
"002_b","Merci !"
"003","(촀\0Méga bon anniversaire,
n\0 !\0\0(촀\0Je suis trop contente de te voir,
je tenais à te souhaiter ton anniv
en personne !"
"003_a","Cupcake ! Tiens !"
"003_b","Merci !"
"004","(촀\0« ⁠Un p'tit-beurre, des touyous ! »
Ma mère m'a raconté que l'anniversairen\0\0\0\0n\0\0 ça veut dire que tu as terminé
un autre tour autour du soleil ! (촀\0Lol,
profite bien du suivant, 2*mon vieuxma vieille !"
"005","(2촀\0Je suis trop contente pour toi, (촀\0lol !
L'anniv, c'est ze événement de
l'année !\0\0J'espère qu'on sera encore 2 copainscopines
l'année prochaine ! Et toutes celles
d'après aussi !"
"006","(%촀\0J'espère que ta journée d'anniv
se passe comme tu veux. 
\0(촀\0T'es 2lela
meilleur2\0e pour faire la fête !"
"007","(%촀\0Quand on fête son anniversaire,
il y a une règle qu'il faut respecter
o
\0bli
\0ga
\0toi
\0re
\0mentn\0\0
Le gâteau, lol ! T'es obligé2\0e d'avoir
un gâteau ! (촀\0Hmmn\0\0
\0 Léger,
\0 avec des
fruits, 
\0de la crème, 
\0du chocolatn\0\0
Aaah !
\0 J'ai faim !(4촀\0
\0 T'as pas du
gâteau ?"
"008","(%촀\0À chaque fois que j'entends le mot
anniversaire, 
\0(촀\0j'ai envie de manger du
gâteau !"
"009","(촀\0Youpi ! 
\0J'adore les cupcakes !
\0 Ouah !
Il a l'air méga délicieux !
\0 (""촀\0Merci 
\0tout
plein, n\0 !"
"010","(4촀\0En fait, 
\0j'ai un p'tit quelque chose
pour toi, 
\0n\0 !"
"011","(4촀\0J'ai aussi pensé à toi, tu sais !
\0
(촀\0Tiens, 
\0c'est un petit cadeau. J'espère
que ça te fera plaisir !"
"012","(촀\0Oh ! 
\0J'ai aussi un cadeau pour toi,
\0
n\0 !\0\0(7촀\0Mais on dirait bien que tu as les
poches 
\0méga pleines.
\0 (""촀\0Bon, 
\0ben tu le
trouveras 
\0dans ta boîte aux lettres !"
"013","(촀\0Je t'enverrai ton cadeau plus tard !
\0
Garde un œil sur ta boîte aux lettres !"
"014","($촀\0Hm ?
\0 Ben alors ?"
"015","(촀\0Bon anniversaire, 2$mon cherma chère
\0 n\0 !
\0 Je parie qu'il va t'arriver un truc cool, aujourd'hui !"
"016","(촀\0Aujourd'hui est un jour spécial, pas vrai,
\0 n\0 ?
\0 (촀\0Joyeux anniversaire !"
"017","(촀\0Joyeux anniversaire, 
\0n\0 !"
"018","(촀\0Oh, un cupcake d'anniversaire !
\0
(2촀\0C'est pour moi ?!
\0 Ooohn\0\0
n\0 !
Merci
\0 mille
\0 millions de fois !"
"021","(촀\02\0n\0 ! C'était pas ton
anniversaire, hier ?\0\0(촀\0Joyeux 
\0anniversaire ! 
\0Joyeux
\0
anniversaire ! 
\0Joyeux 
\0anniversaire,

\0n\0n\0\0
\0
Joooaayeuz' anniiiveeersaiiiire !
$\0\0\0(촀\0Hi hi !
\0 J'espère que ça t'a plus !"
"021_a","Tu veux un cupcake ?"
"021_b","C'était chouette."
"022","(""촀\0On m'a dit qu'hier,
\0 tu as pris un an
de plus ? Alors(촀\0 joyeux anniversaire,
n\0 !\0\0(촀\0Désolée, j'ai pas pu venir à ta fête.
()촀\0
\0J'avaisn\0\0
\0
\0 Tu sais quoi ? Laisse
tomber.
(3촀\0C'est mieux si tu sais pas ce que
je faisais, en fait.\0\0(촀\0J'espère que cette année de plus
sera méga géniale pour toi,

\0n\0 !"
"022_a","Tu veux un cupcake ?"
"022_b","Euh, merci..."
"023","(촀\0C'était pas ton anniv, hier ?
\0
Alors joyeux anniversaire, 
n\0 !
(촀\0Je te souhaite plein de bonnes
choses et 365 jours de pur
bonheur ! (촀\0Youpi !"
"023_a","Un cupcake ?"
"023_b","Sympa, merci !"
"025","(촀\0Joyeux anniversaire ! 
\0Enfin, avec un
jour de retard, (촀\0lol !
\0 Dis, tu m'en veux
pas, n\0 ?
(촀\0Désolée, j'étais trop pas dispo hiern\0\0
Figure-toi que j'étaisn\0\0 
\0(Ouais, nan,
c'est mieux si tu le sais pas, en fait.
(7촀\0Mais promis, je serai là l'année
prochaine !"
"026","($촀\0J'ai entendu dire que c'était hier,
\0
ton anniversaire ?\0\0Alors désolée pour le retard,
\0 mais je
te souhaite quand même(촀\0
\0 un joyeux
anniversaire, n\0 !"
"027","(&촀\0Me dis pas que je l'ai raté ?! 
\0Bon
ben, n\0, joyeux anniversaire avec un jour de retard !
\0
(4촀\0J'aurais voulu être là hier, 
\0mais j'ai
passé ma journée à courir pour
échapper àn\0\0 
\0Bref, peu importe.\0\0()촀\0Le principal,
\0 c'est que tu as passé
\0
une super journée
\0 à faire la fête !
Tout le reste,
\0 c'est à s'asseoir !"
