"label","text"
"001","Ce feu d'artifice est magique, (7촀\0je suis
si captivée que j'ai dû mettre des
gouttes pour m'hydrater les yeux."
"002","À chaque BOUM que j'entends,
\0(촀\0
j'imagine que c'est le ciel qui me
fait une ovation, n\0.
\0((촀"
"003","(촀\0Tu crois qu'on va voir des fusées
en forme d'étoile ?
\0 De fleur ?
\0
De cœur ?!
Sérieux,(촀\0 même en forme 2
de d'⁠촀 ou 2
de d'⁠촀, je serais heureuse."
"004","(촀\0Je sais pas d'où ça vient, mais les
feux d'artifice 2
de d'⁠n\0 sont toujours au-dessus du lot.\0\0(5촀\0Cette île doit être un aimant à ce qui
se fait de meilleur, n\0."
"005","(;촀\0OooOOoh !
\0(()촀\0 Tu les vois, les énormes
fleurs qui éclosent dans le ciel ?\0\0(촀\0Et le plus fou, c'est que ces fleurs,
\0
elles sont faites EN FEU !
\0((9촀\0 Tu vois le
délire, n\0 ?"
"006","(4촀\0J'ai toujours rêvé de voir mon nom
écrit en lettres de feu.
\0 Alors je me
demandaisn\0\0\0\0Ça serait pas incroyable, si le feu
d'artifice écrivait (촀\0« ⁠n
\0 ⁠» dans le ciel ?"
"007","(촀\0Écoute un peu !
\0 ()촀\0Ces grosses fusées,
\0
les énormes qui viennent d'exploser
à l'instant, n\0n\0\0\0\0(촀\0J'aurai les mêmes à mon premier
concertn\0\0
\0(촀\0 juste après mon deuxième
rappel, n\0 !"
"008","(촀\0Comment ils font pour lancer des
fusées aussi haut et obtenir des
formes pareilles, n\0 ?
En tant qu'artiste,(%촀\0 je me dois de
m'intéresser au travail de mes
confrères."
"009","(촀\0Bouh !
\0 Le feu d'artifice est presque terminé, n\0.\0\0(1촀\0Si tu me vois regarder,
\0 songeuse,
\0 les
dernières étincelles qui s'éteignentn\0\0\0\0(%촀\0Prends vite une photo.
\0( (5촀\0Un jour
viendra où tu me demanderas de
te la signer."
"010","(촀\0J'en reviens pas que le feu d'artifice
soit bientôt fini, n\0.\0\0Si on applaudit assez fort, (&촀\0on aura
droit à un rappel, n\0 ?"
"011","(;촀\0Wouah !
\0 Tu l'as vue, celle-là ?
\0 (촀\0Elle
était tellement grosse que j'en ai les
larmes aux yeux.
(촀\0OK.
\0 Je vais pas te mentir.
\0 Je pleure.
\0
(촀\0Mais c'est des larmes de joie devant
ce chouette feu d'artifice, c'est tout."
