"label","text"
"001","(촀\0Aujourd'hui, c'estn\0\0 insectosafari !
J'en ai pas dormi de la nuit,
tellement je suis impatiente !"
"002","(촀\0Allez ! 
\0Pourquoi on peut pas
encore commencer à attraper des
insectes ?!
\0 (촀\0Vite,
\0 j'attends,
\0 moi !"
"003","(촀\0L'insectosafari commence à 9 h !
\0
(""촀\0Je suis déjà échauffée, concentréen\0\0
et méga impatiente !"
"004","(촀\0C'est parti pour l'insectosafari !
\0(\0촀\0
Venez à moi, 
\0(촀\0les petits insectes !"
"005","(촀\0J'ai fait de la méditation, mais
apparemment pas assezn\0\0
\0 ('촀\0Allez,
concentre-toi, n
\0 !\0\0(1촀\0Inspiren\0\0 
\0Expiren\0\0
\0 Inspiren\0\0
\0
\0KJe vaisn\0\0 attrapern\0\0 
\0un insecte ou deuxn\0\0\0d\0\0(1촀\0Inspiren\0\0 
\0Expiren\0\0
\0 Inspiren\0\0
\0\0\0(촀\0Pfiou ! 
\0(촀\0Si tu sens le stress qui
monte, fais une pause et respire !
Bon, les insectesn\0\0 gare à vous !"
"006","(""촀\0Tiens, n\0.
\0 (%촀\0Ça te dérange si je te regarde chasser des insectes, un moment ?"
"007","(촀\0Oh le délire ! 
\0Je me suis amusée

\0comme
\0 jamais !
\0 (%촀\0Et j'ai vu tout un tas
d'insectes incroyables !
"
"008","Y avait cet insecten\0\0
\0 hy
\0per mignon !
(촀\0Je l'ai laissé partir, mais j'aurais trop
dû le ramener chez moi !"
"009","(""촀\0Kikou, n\0 !
\0
(%촀\0L'insectosafari, c'est plus dur
que ça en a l'air, pas vrai ?!\0\0(촀\0Je vais m'entraîner pour le prochain,
et tu verras ce que tu verras !"
"010","(촀\0Y a cet insecte qui m'observait, alors
je l'ai aussi regardé. Pis il m'a fait
un clin d'œil !
\0\0\0Et je pouvais lire dans ses pensées !
Enfin, je crois.
\0 Il m'a regardée, et j'ai
entendun\0\0\0\0(촀\0« Wesh, n
\0n\0\0 Ça baigne ? ⁠»
\0 Pis je lui ai dit « ⁠Ouaip. Et oit' ? ⁠»
\0 Et il a répondu « ⁠Ouaip. ⁠»\0\0(촀\0Et il s'est envolén\0\0!(\0촀"
"011","(촀\0Aujourd'hui, j'ai voulu demander des
conseils à ma mère.
\0\0\0(촀\0« Enlève ces insectes dégoûtants de
la table de la cuisine ! AAAAHHH ! »\0\0(&촀\0Ça m'a pas vraiment aidée.(\0촀"
"012","(7촀\0Tu vois, ces insectes qui se cachent
sous les cailloux ?
\0(촀\0 Tu crois qu'ils se
planquent pour nous observer ?
(촀\0Les autres, c'est pas des mauviettes
peureuses, ils font pareil, mais au
grand jour !"
"013","(1촀\0Si seulement j'avais des ailes,
comme un papillonn\0\0\0\0(촀\0Je pourrais voler,
\0 tranquille,
\0 toute
la journée,
\0 de fleur en fleur..."
"104","(촀\0L'insectosafari 2
de d'⁠n\0 est en train de devenir ZE événement de la saison !\0\0(9촀\0Je reste l'attraction principale de
l'île, ça change pas.
\0 Mais (촀\0on en parle
de plus en plus, n\0."
"105","(촀\02\0n\0 ! 
\0(촀\0Il faut que je te parle de ma nouvelle technique pour attraper des insectes !\0\0()촀\0Quand je repère une proie
potentielle, 
\0(9촀\0je commence à envoyer
des messages avec mon esprit.
(1촀\0Genre
\0 « Bouge pas, mignon, tout va
bien se passer. Reste sagement où tu
esn\0\0 »
\0(
(촀\0Et des fois, ça marche trop !
\0 (촀\0Bon,
pas toujours.
\0( (촀\0Mais c'est parce que
j'ai pas de réseau, n\0."
"106","()촀\0Je veux surtout pas me la raconter,

\0mais je sens que je vais tout rafler,
\0
dans cet insectosafari.
(촀\0OK,
\0 je me la raconte peut-être un
chouïa.
\0 (6촀\0Mais tu verras, n\0."
"107","

\0(!촀\0Inseeeectes !
\0 Où êtes-vouuuus ?

\0Venez voir tata n
\0 !
\0
	\0\0\0(촀\0Snif,
\0 ça fait des plombes que je les
appelle,
\0 et y en a pas un qui a
répondu !\0\0(촀\0Quand j'essaie d'attirer l'attention,
ça marche tout le temps.
\0 (촀\0C'est quoi,
leur problème, n\0 ?"
"201","(""촀\0Pour l'insectosafari, je vais essayer
de faire de mon mieux.
\0 Mais
\0('촀\0 sans
donner l'impression de tout donner.
Ce que je veux dire,
\0 (촀\0c'est que quand
on y va à fond, on a souvent une tête
de psychopathe tout rouge et tout.
(촀\0Et crois-moi,
\0 que ce soit sur des
photos de famille ou dans la presse
people,
\0 ça fait rire que les autres !"
"202","(촀\0Écoute ça !
\0 Je m'entraînais à agiter
mon filetn\0\0 (촀\0quand j'ai réalisé que
tout est une question de rythme !(촀\0
()촀\0Un,
\0 approche !
\0 Deux,
\0 lance le bras !
\0
Trois,
\0 ramène !
\0 (\0촀\0C'est comme si (촀\0je
dansais sur scène devant mes fans !
(\0촀\0Le seul problème, 
\0(촀\0c'est que le rythme
effraie les insectes. 
\0((촀\0J'espère qu'il
fera pas aussi peur à mon public !"
"203","(촀\0Cet insectosafari d'été me met dans
le même état qu'avant de monter sur
scène !
Vous êtes tous prévenus, n\0n\0\0
\0 (6촀\0Déso pas déso,
\0((촀\0 JE serai la star du jour !"
"204","()촀\0Tu vas voir les insectes que je vais
attraper !
\02(촀\0 Et si je prends rien,
\0 j'aurai
au moins travaillé mon style au filet !"
"205","(""촀\0Pour l'insectosafari, je vais essayer
de faire de mon mieux.
\0 Mais
\0('촀\0 sans
donner l'impression de tout donner.
Ce que je veux dire,
\0 (촀\0c'est que quand
on y va à fond, on a souvent une tête
de psychopathe tout rouge et tout.
(촀\0Et crois-moi,
\0 que ce soit sur des
photos de famille ou dans la presse
people,
\0 ça fait rire que les autres !"
"206","(촀\0Écoute ça !
\0 Je m'entraînais à agiter
mon filetn\0\0 (촀\0quand j'ai réalisé que
tout est une question de rythme !(촀\0
()촀\0Un,
\0 approche !
\0 Deux,
\0 lance le bras !
\0
Trois,
\0 ramène !
\0 (\0촀\0C'est comme si (촀\0je
dansais sur scène devant mes fans !
(\0촀\0Le seul problème, 
\0(촀\0c'est que le rythme
effraie les insectes. 
\0((촀\0J'espère qu'il
fera pas aussi peur à mon public !"
"207","(촀\0Cet insectosafari d'été me met dans
le même état qu'avant de monter sur
scène !
Vous êtes tous prévenus, n\0n\0\0
\0 (6촀\0Déso pas déso,
\0((촀\0 JE serai la star du jour !"
"208","()촀\0Tu vas voir les insectes que je vais
attraper !
\02(촀\0 Et si je prends rien,
\0 j'aurai
au moins travaillé mon style au filet !"
