"label","text"
"001","(촀\02\0n\0 !
\0 C'est carnaval !
\0 ZE journée qui fait bouger toutes les cellules de notre corps !\0\0(촀\0La danse et les paillettes, c'est mes
grandes passions. 
\0Cette fête n'existe
que pour m'honorer, n\0 !"
"002","(촀\0Devine un peu ! 
\0Nan, en fait je vais
te le dire directement.
\0 J'ai attrapé
une plume de ouf qui volait.\0\0Et si c'était la fée de la célébrité
qui l'avait laissée tomber pour moi ?

\0(촀\0Comme dans les contes !\0\0(촀\0Je vais me faire un million de films
là-dessus. 
\0Tu devrais aussi sortir ton
filet et chasser les plumes !"
"003","(6촀\0Je me mettais tranquillou dans
l'ambiance carnaval,
\0 quand j'ai vu
2\0\0}\0Ā\0￿.\0\0(;촀\0Mes voyants de style sont tous
passés au rouge !
\0 Il m'en faut trop
une de cette couleur !\0\0Si jamais tu en chopes une avec ton
filetn\0\0 tu penseras à moi ?
\0 (촀\0Ça serait
méga chouette, n\0 !"
"005","(촀\0WAHOU ! 
\0PFIOUUU ! 
\0Tu as une de
ces allures. 
\0(촀\0T'en mets plein les yeux !
\0
Hé hé, j'ai l'impression de me voir.\0\0(촀\0J'ai une super idée ! 
\0On est tellement
stylé2\0es qu'on devrait danser, toi et
moi.
\0 Ça serait la transe en danse !"
"006","(;촀\0Regarde-toi ! 
\0La star de carnaval.

\0(촀\0Ton look est juste et-pousse-tout-
l'flan, n\0.\0\0(%촀\0Je te jure, tu as tellement de style
qu'on se doit de faire un duo dans
la journée. 
\0(촀\0Aaah !
\0 J'ai trop hâte !"
"007","(촀\0Hi hi !
\0 Je m'amuse trop de chez trop.

\0Le carnaval, ça donne de la joie aux
gensn\0\0
\0 un peu comme moi, quoi !"
"008","(촀\0YOUHOU ! 
\0Quand tu penses au mot
« danse », tu penses direct à moi ?

\0T'inquiète, c'est tout à fait normal.\0\0(5촀\0Je m'entraîne déjà à la danse tous
les jours, alors si je veux briller, c'est
le moment ou jamais !
(촀\0Faites de la place sous les
projecteurs, n\0 !"
"009","(촀\0Je lutte pour mettre la patte sur des
\0plumes irisées\0￿. 
\0J'ai même fait la
danse de la plumen\0\0 ça marche pas.\0\0Où est la chance quand on a besoin
d'elle ?
\0 ('촀\0C'est pas pendant le carnaval
qu'il faut se reposer, n\0 !"
"010","(촀\0Danse avec moi, n\0 !
\0 La seule façon de ruiner la fête, c'est en refusant de danser, n\0.\0\0(촀\0Aujourd'hui, on va groover sur le
tempo jusqu'à ce que nos jambes
puissent plus nous porter !"
"011","(촀\0Comment ça se passe ? 
\0Tu t'éclates
déjà comme un2\0e petit2\0e fo2ulle ?\0\0C'est toujours cool de sortir des pas
de danse de ouf,
\0 mais le principal,
\0
c'est de s'amuser !"
"012","(;촀\0J'en connais un2\0e qui a pas perdu de
temps pour enfiler ses chaussures de
danse, n\0 !\0\0Ça y est. 
\0La grâce de l'inspiration
m'a touchée.
\0 (촀\0Le train du style va
partirn\0\0
\0 Attention au départ !"
"013","Tu te demandes si j'ai une baisse de
régime ? 
\0(촀\0Ah ah !
\0 Aucune chance !

\0La fête vient à peine de commencer !"
"014","(촀\0Le jour,
\0 la nuit,
\0 tout ça, c'est pareil.
\0
Je suis capable de danser 24 heures
sur 24, n\0 !"
"016","Tout le monde a la fièvre du carnaval,
\0
dehors. 
\0(촀\0Même d'ici,
\0 je peux sentir
leurs ondes festives et tout.\0\0(촀\0À tel point que j'ai hyper envie d'y
retourner. 
\0J'ai besoin de danser !
\0
Mais genre,
\0 MAINTENANT."
"017","(촀\0Le carnaval dure toute la journée.
\0
Faut bien penser à faire des pauses
si tu veux tenir jusqu'au bout !"
"018","(촀\0J'ai la danse dans le sang,
\0 alors
le carnaval me file un sacré coup
de fouet, n\0.\0\0(촀\0Mon corps se met à bouger tout
seul !
\0 Comme dans un film
d'épouvante, mais en pas flippant !"
"019","(5촀\0On sait tous que la danse est plus ou
moins ma spécialité.
\0 Mais faut avouer
que la technique fait pas tout.\0\0(%촀\0Du moment que tu prends ta patte et
que tu passes un bon moment,
\0 pour
moi,
\0 t'as tout bon !"
"020","(촀\0Les \0plumes irisées\0￿ sont les plus
belles !
\0 Une couleur,
\0 c'est déjà cool,
\0
alors imagine quand il y en a plein !\0\0(촀\0C'est spécial,
\0 comme une édition
limitée.
\0 Alors tout à l'heure,
\0 je ferai
sûrement la chasse aux plumes !"
"021","(촀\0Je suis toute fofolle depuis que je
me suis levée. 
\0Tu sais pourquoi ?
\0
Ben parce que c'est carnaval, eh !\0\0(6촀\0Oh, je vois que t'es déjà en mode
fête à fond les ballons. 
\0On a vraiment
des gros points communs !"
"022","(촀\0J'aime voir tout le monde s'amuser.
\0
2\0n\0 a vraiment ZE ambiance festive ultime !\0\0()촀\0J'espère qu'ils pensent à s'hydrater et à faire des pauses. 
\0C'est le
b.a.-ba des stars, n\0."
"023","(촀\0L'île entière se lâche vraiment,
\0
aujourd'hui.
\0 Je sens toute cette
énergie même d'ici."
"026","(촀\02\0n\0 !
\0 C'est pas 2\0\0}\0\0\0￿ qui dépasse de ta poche ?!
\0\0\0(촀\0TROP BIEN !
\0 Il me la faut ! 
\0J'en ai
besoin ! Question de vie ou de mon\0\0\0\0Je veux diren\0\0
\0 (3촀\0Je peux te débarrasser
de cette plume nulle contre 2Ē촀unune\0
super \0}\0 \0￿!"
"026_a","Bonne idée !"
"026_b","N'y compte pas."
"027","(촀\0ON NE BOUGE PLUS ! 
\0Tu aurais pas
2\0\0}\0\0 \0￿?
\0
Spoiler alertn\0\0 OUI,
\0 tu en as une !\0\0(촀\0Tu me la donnerais,
\0 en échange
d'un2Ē촀\0e\0 \0}\0 \0￿?
\0
Steuplé, steuplé, STEUPLÉÉÉ ?!"
"027_a","Si tu veux !"
"027_b","Je crois pas, nan."
"028","(촀\0Youpi !
\0 YOUPI ! 
\0Et encore youpi !
\0
Vite,
\0 on échange tout de suite,
\0
avant que tu changes d'avis !"
"029","Sérieux,
\0 tu acceptes ? 
\0(촀\0Hourra !
\0
C'est mon jour de chance !"
"030","(촀\0Merci, n\0 !
\0 Je te promets d'en prendre hyper-méga soin."
"031","(2촀\0Je suis trop contente. 
\0Genre, encore
plus que d'habitude. 
\0Tu assures
grave, n\0 !"
"032","(촀\0Quoi ? 
\0Tu veux pas ? 
\0Jen\0\0 
\0Oh. 
\0OK. 
\0C'est pas grave. 
\0Choquant, ouin\0\0
\0
mais je m'en remettrai, n\0."
"033","(촀\0Snif. 
\0C'est les aléas du bizness.
\0
Je suis triste,
\0 mais je te comprends.
\0
À ta place,
\0 j'aurais fait pareiln"
"034","(&촀\0(&촀\0OK, je récapépèten\0\0
\0 Je te donne \0Z\0\0 \0￿de mes\0 }\0ȁ\0￿.\0\0Toi, en échange, tu me lâches \0Z\0\0\0￿ de tes\0 }\0Ȁ \0￿? J'ai bon ?"
"034_a","Tout juste !"
"034_b","Ouh là, non."
