"label","text"
"002","Hey, maaan, about that scallop of
yoursn\0\0 (촀\0Can I have it?"
"002_a","(%촁\0Sure! Here you go."
"002_b","('촁\0No. I'm gonna keep it."
"003","Hey, maaan, how 'bout this time?
\0
(9촀\0Care to part with that scallop?"
"003_a","(%촁\0Yeah, you can have it."
"003_b","('촁\0Sorry. Still no."
"004","(촀\0Whoa!
\0 Thanks for your generosity,
maaan."
"005","(%촀\0It's cool, maaan. 
\0Scallops come and
scallops go, but the sea will always
be there."
"006","(촀\0Since you were cool, I left you
something you'll dig.\0\0While I'm at it, 
\0let me lay some truth
on youn\0\0(%촀\0the deep kind."
"007","Since you were cool about the
scallop,
\0(%촀\0 I left you a cool recipe
in return.
()촀\0The \0pearls\0￿ you need for that recipe
are rare,
\0 but you can sometimes find
them on the ocean floor.
I keep my eyes open for them too,
\0(%촀\0
and I might even trade you for a
scallop if I find one.
Forget ""give and take.""
\0 (촀\0This is called
give and GIVE.
\0 That's how we all
win,
\0 ya dig?
Now, if you don't mind, 
\0I'd like to lay
some truth on youn\0\0
\0(%촀\0the deep kind."
"008","(9촀\0Feel thisn"
"009","Yep. Today is a gooood day."
"020","(촀\0Wrap your noodle around that."
"021","(촀\0Stick that in your skillet and let
it simmer."
"022","(촀\0Consider yourself truthed."
