"label","text"
"001","(&촀\0Ohn\0\0 Tu sors?"
"001_a","Tout juste."
"001_b","Oups! Non."
"002","(촀\0Oh? 
\0T'as des commissions à faire?"
"002_a","(\0촀\0Et au pas d'course."
"002_b","Nan, j'bouge pas d'ici."
"003","( 촀\0Oh! 
\0Où tu vas?"
"003_a","(\0촀\0Je sors."
"003_b","Nulle part, je reste ici."
"004","(%촀\0Ouais, moi-même, j'ferais mieux
d'prendre la tangente. 
\0(촀\0On s'est bien
marré2\0es, viv'ment qu'on r'mette ça."
"005","(%촀\0OK! 
\0J'mets les voiles aussi, alors.
\0
(촀\0Merci, j'me suis bien amusée,
n\0."
"006","(%촀\0Ouais, il est temps d'prendre mes
cliques et mes claques. 
\0(촀\0Merci
pour ton hospitalité, n\0."
"007","(촀\0Du coupn\0\0 qu'est-ce que tu fais là?"
"008","(촀\0J'me disaisn\0\0 c'est pas un peu louche
de s'barrer d'chez soi en laissant
une invitée seule dans sa baraque?"
"009","(촀\0Pas d'souci.
\0 Si tu veux bouger, fais
c'que t'as à faire."
"100","(%촀\0Bien, c'est l'heure de prendre
le large.
\0(촀\0 J'me suis bien marrée,
merci, n\0."
"101","()촀\0Bon, c'est pas qu'j'm'ennuie, mais
faut qu'je bouge. 
\0(촀\0J'me suis bien
fendu la poire, merci, n\0!"
"102","(%촀\0C'était bien sympa de squatter chez
toi.
\0 Il faut qu'on r'mette ça!(촀\0 Merci
encore, n\0!"
