"label","text"
"001","(촀\0Alors, y'a pas eu problème pour trouver c'truc à s촀?
\0
(촀\0Ça m'a bien dépannée, merci!"
"002","(촀\0Ça va, tout s'est bien passé avec
s촀, n\0?\0\0(촀\0Bien, c'est du miel pour mes feuilles
de chou d'entendre ça.
\0(촀\0 T'fâche pas
si j'demande, tu m'connais...
(7촀\0J'réclame des coups d'main, et pis
j'me mets à flipper en m'disant qu'ça
a été fait par-dessus la patte."
"003","(;촀\0Et donc, euh... s촀 a fait un commentaire?"
"003_a","(\0촁\0Ouais, 2촀ilelle\0 a dit que..."
"003_b","(\0촀\0Bof, j'sais plus."
"004","Et donc, euh... s촀 a fait un commentaire?"
"004_a","(\0촀\0Hum, en fait..."
"004_b","(\0촀\0Bof, j'sais plus."
"005","(촀\0Si ça t'est sorti d'la caboche aussi
vite, c'est qu'c'était pas crucial.
\0 (%촀\02촀IlElle\0
a reçu l'paquet, c'est l'essentiel."
"006","(촀\0Quoi?
\0 T'as ouvert le paquet?
\0 (촀\0Un
emballage quatre étoiles bricolé avec
amour et même pas trop froissé!
(촀\0Ça t'démangeait d'voir ce qu'y avait
dedans, j'comprends, maisn\0\0 C'est
pas interdit d'être patient2\0e!"
"007","(촀\0Quoi? T'ouvres le paquet en douce
et tu crois que j'vais pas réagir?\0\0(촀\0Tu m'prends pour un camembert du
mois dernier ou quoi?
\0 J'suis pas si
coulante, j'te préviens!
(촀\0On va penser que j'me suis pas foulé
la rate en faisant l'impasse sur
l'emballagen\0\0 Bravo, n\0!"
"008","(2촀\0Oh, sérieux?
\0 Elle a déblatéré tout
c'laïus à propos d'moi?
\0 Eh ben,
ça fait chaud au cœur!
(%촀\0Merci d'avoir mené cette opération
spéciale, agent n\0!
\0
(촀\0Z'avez assuré solide, n\0!"
"009","(2촀\0Hé hén\0\0 T'sais, des fois, j'y pense
et j'me dis qu'elle me connaît mieux
qu'elle en a l'air, la fine mouche.
(\0촀\0En tout cas, chuis bien contente
qu'elle ait récupéré son truc.
\0
(촀\0Merci encore, n\0!"
"010","(2촀\0Elle sait bien qu'elle peut compter
sur ma poire. 
\0(촀\0Mais c'est sympa de sa
part d'se fendre de c'commentaire.
(촀\0En tout cas, chuis pas fâchée d'avoir
réglé c'détail!
\0 Merci d'm'avoir aidée
à raccourcir ma liste de corvées!"
"011","(촀\0Hé hé, on la lui fait pas!
\0(5촀\0 J'parie
qu'mon emballage de première
classe lui en a mis plein la vue.
(%촀\0Et une ligne de plus à barrer sur ma
liste de choses à fairen\0\0(3촀\0 faire par mes
amis!
\0(""촀\0 Merci, n\0!"
"012","(%촀\0Ouais, ça m'étonne pas. 
\0Il est plus
finaud qu'il en a l'air, le p'tit,
crois-en mon expérience.
Chuis contente de lui avoir rendu son
truc, en tout cas. 
\0Ou du moins que
tu l'aies fait. 
\0(촀\0Merci, n\0!"
"013","(촀\0Ha ha, j'en attendais pas moins
d'la part de notre athlète
international!
(촀\0Merci d'lui avoir rapporté ses p'tites
affaires.
\0 J'sais pas c'que j'aurais fait
sans toi, n\0!"
"014","(2촀\0C'est vrai?
\0 Il a dit tout ça?
\0
Il m'aurait jamais balancé un truc
pareil directementn\0\0
(\0촀\0Enfin, j'peux roupiller sur mes deux
oreilles maintenant qu'j'lui ai rendu
ses affaires. 
\0(촀\0Merci, n\0!"
"015","(촀\0Ha ha ha!
\0 C'est tout lui, ça!
\0
Faut parfois creuser pour
comprendre c'qu'il débite!
(\0촀\0En tout cas, chuis contente d'lui
avoir rendu ça. 
\0(촀\0Merci, tu m'soulages
d'un poids, n\0!"
"101","(촀\0Oh, t'as r'filé à s촀 c'qu'2촀ilelle\0 avait oublié? (촀\0
\0Cool!"
"102","(촀\0Ça y est, le cas s촀 est réglé?
\0(촀\0 Cool, merci de t'être chargé2\0e d'cette périlleuse mission.\0\0(7촀\0J'vais pas t'mentirn\0\0 À peine j't'avais
confié l'colis que j'me suis mise à
stresser qu'y ait un os, n\0."
