"label","text"
"001","(촀\0Oh, au fait!
\0 (촀\0Tu vas pas l'croire!
\0 J'ai
égaré mon sac, tu s'rais pas tombé2\0e
d'ssus par hasard?"
"001_a","(\0촀\0Je peux le chercher."
"001_b","Nan, désolé2\0e."
"002","(촀\0Mon sac a dû s'ramasser sur l'chemin
pendant que j'roulais ma bosse
sur ma bécane, pelage au vent."
"002_a","(\0촀\0Je vais le chercher."
"002_b","(\0촀\0C'est pas de bol."
"003","(촀\0Quelle poissen\0\0 J'ai perdu mon sac
préféré!
\0(촀\0 C'était un cadeau, du
fait-main, un exemplaire unique!
(촀\0Et j'te parle même pas de c'qu'y
avait d'dans!
\0(촀\0 J'ai l'cœur gros
rien qu'd'y penser!"
"003_a","(\0촀\0Je suis sur le coup."
"003_b","(\0촀\0Dur, dur..."
"004","(촀\0Faut qu'j'fasse plus attention à
mes affairesn\0\0(촀\0 J'ai perdu mon sac,
et il était plein d'graines rares!
(
촀\0J'ai retourné ma piaule, et il y est
pasn\0\0 (촀\0J'ai dû le laisser traîner dans
un coin, quelque part sur l'île."
"004_a","(\0촀\0Je m'en occupe!"
"004_b","(\0촀\0Bonne chance."
"006","(촀\0Alors comme ça, j'pose ma bédé une
fraction de seconde et pouf!
\0 Elle
disparaît!
\0 Dans l'vortex, la bédé!
(촀\0Explique-moi un peu comment j'vais
faire pour savoir comment elle finit,
cette histoire, n\0?"
"006_a","(\0촀\0Je vais te la retrouver."
"006_b","(\0촀\0C'est bien dommage."
"007","(촀\0Hier encore, j'avais mon dico chez
moi. 
\0Mais c'était hier. 
\0(촀\0Entre-temps,
j'ai dû le laisser tomber quelque part."
"007_a","(\0촀\0Je vais te le retrouver."
"007_b","(\0촀\0Je compatis..."
"008","(촀\0Hé!
\0 Tu vois l'carnet que j'trimballe
partout?
\0 Eh ben il s'est carapaté
le gredin!
\0 Pouf, tombé du sac.
(9촀\0Tous mes précieux aphorismes,
perdus! 
\0(촀\0Et ma liste de courses,
volatilisée!"
"008_a","(\0촀\0Je vais te le retrouver."
"008_b","(\0촀\0Ah, t'as pas de chance."
"009","(촀\0Catastrophe!
\0 J'ai perdu le carnet
secret où j'notais l'adresse de tous
mes meilleurs chums!
('촀\0Bilan, il m'reste plus que l'adresse
des p'tits tannantsn\0\0 (촀\0J'te raconte pas
les samedis assommants à l'horizon!"
"009_a","(\0촀\0Je vais te le retrouver."
"009_b","(\0촀\0Je compatis."
"011","(촀\0Vraiment?
\0 Tu ferais ça?
\0 (촀\0T'assures
à 1 000 %, n\0!
\0
Fais-moi signe si tu l'trouves!"
"012","(촀\0Pour vrai? 
\0(촀\0Alors loin d'moi l'idée
de t'embêter avec mes problèmes,
mais j'dis pas non à un coup d'patte."
"013","(
촀\0Ouaisn\0\0 À deux, on l'trouvera
en un rien de tempsn\0\0 (%촀\0Mieux :
\0
j'vais t'laisser faire. 
\0(촀\0Merci encore!"
"014","(촀\0Vrai de vrai, tu m'niaises pas, là?
\0
(%촀\0Si quelqu'un peut r'mettre la patte
dessus, c'est bien toi. 
\0(촀\0Merci!"
"015","(촀\0Grrn\0\0(촀\0 Où est-ce que ce filou
d'sac a encore bien pu s'cacher, n\0?"
"016","(촀\0Mon pauvre sac! 
\0('촀\0Innocente victime
de ma fichue étourderie!
\0 Où qu'tu
sois, j'espère que t'es heureux!"
"017","(촀\0J'vais dire quoi à ma maman?
\0
« Oh, ton cadeau pour ma fête?
Chais pas, j'l'ai égaré ». 
\0(촀\0Pff..."
"018","(촀\0Oui, je vais en avoir besoin.
\0
En attendant, j'y retourne, il va pas
s'trouver tout seul, n\0."
"020","(촀\0Tu ferais ça pour moi?
\0 Cool!
\0
(
촀\0Hmmn\0\0 Elle est quelque part sur l'île,
j'en mettrais ma patte au feu!"
"021","()촀\0Ça serait carrément choupinou d'ta
part, si j'ose ainsi m'exprimer. 
\0J'en
ai b'soin pour sécher mes fleurettes."
"022","(촀\0Vraiment?
\0(%촀\0 Merci! 
\0(7촀\0Mais surtout,
lis pas c'qu'il y a dedans quand
tu l'trouveras!"
"023","(촀\0Pour vrai?(\0촀\0
\0 Tu m'niaises
pas, hein?
\0 C'est sérieux?
\0
(#촀\0Merci bien, n\0!"
"024","(촀\0Ohn\0\0(촀\0 Bob-le-rigolo va-t-il sauver
la fête municipale de Troupère-du-
Patelin?
\0(촀\0 Je l'saurai jamais!"
"025","(촀\0Pas que j'le lisais tous les jours,
mais c'était quand même bien
pratique pour sécher les fleurettes..."
"026","(촀\0Et comment!
\0 J'ai intérêt à l'retrouver
en vitesse avant que quelqu'un
tombe dessus, n\0!"
"027","(촀\0Merci bien.
\0 J'ai plus qu'à
l'retrouver avant samedi
prochain!"
"101","(촀\0Dis-moi, t'aurais pas vu un sac dans
l'coin, par hasard?\0\0(8촀\0Il fait à peu près cette taille, pis il a
un joli cordon, pis à l'intérieurn\0\0
(촀\0hum, il a juste un joli cordon!
(7촀\0Impossible de r'mettre la patte
dessus, n\0!"
"101_a","(\0촀\0Je vais te le retrouver."
"101_b","(\0촀\0Pas vu, désolé2\0e."
"102","(촀\0Ohn\0\0 J'ai perdu mon sac, mais
le pire, c'est qu'j'ai aussi perdu
c'qu'y'avait dedans!
( 촀\0Comment ça, « y'avait quoi »?
\0
On s'en fiche!
\0 C'qui compte,
c'est qu'c'était important!
()촀\0Bon, OK, j'passe aux aveux.
\0 C'était
les clés d'ma première bécanen\0\0
(촀\0Grosse valeur sentimentale!
(
촀\0Puisqu'il est pas icin\0\0 c'est qu'il doit
être ailleursn\0\0 (촀\0mais où?"
"102_a","(\0촀\0Je vais te le retrouver."
"102_b","(\0촀\0Bonne chance!"
"103","(촀\0Oh!
\0 (촀\0J'veux pas t'forcer la patte,
mais j'dis pas non!
\0 Rapporte-le-moi
si tu l'retrouves, d'accord?"
"104","(촀\0Bien sûr que non, ç'aurait été
trop beaun\0\0 Merci quand même,
n\0."
"105","(촀\0Vrai de vrai?
\0()촀\0 Si tu m'rapportes
ce sac, j'serai la plus heureuse
des bikeuses!"
"106","(%촀\0Merci, j'vais en avoir besoin si j'veux
remettre la patte dessus..."
"201","(촀\0T'aurais pas vu un carnet qui
traîne, non?\0\0(촀\0Le temps d'régler une bricole et
d'rentrer chez moi, et mon précieux
carnet s'était volatilisé!
('촀\0J'ai passé l'île au peigne fin, mais
j'ai même pas une piste!(촀\0 Il est perdu
et bien perdu, n\0n"
"201_a","(\0촀\0Je vais te le retrouver."
"201_b","(\0촀\0Pas vu, désolé2\0e."
"202","( 촀\0Ça va, n\0?
\0
Tu vas pas l'croire, mais j'ai perdu
mon précieux carnet.
(1촀\0J'y avais noté toutes mes idées de
recettes révolutionnaires, et j'ai pas
eu l'temps d'en essayer une seulen\0\0
(촀\0Bilan : plus d'carnet et donc plus
rien à bouffer. ('촀\0La lose intégralen\0\0
(
촀\0Où il a bien pu passer?"
"202_a","(\0촀\0Je vais te le retrouver."
"202_b","(\0촀\0Tu le retrouveras."
"203","(2촀\0Y'a pas à dire, chuis vernie d'avoir
un2\0e ami2\0e aussi cooln\0\0 
\0Merci encore,
j'compte sur toi, n\0!"
"204","(촀\0Pff, c'est poche. 
\0Ce fichu carnet doit
pourtant bien s'planquer quelque
part, n\0n"
"205","(촀\0Ah, un peu d'aide, c'est pas d'refus!
\0
(%촀\0Ensemble, on f'ra deux pierres d'un
coup d'patten\0\0 Bref, j'me comprends."
"206","(%촀\0Ça, c'est sûr!
\0 J'vais pas m'avouer
vaincue aussi facilement.
\0(5촀\0 Pleure pas,
mon p'tit carnet, maman arrive!"
