"label","text"
"001","(8촀\0Désolée, c'était pas super d'traîner
avec moi l'autre fois, mais j'étais
vraiment malade...
(%촀\0Heureusement, s\0촀
m'a r'filé un \0remède\0￿ de cheval.
\0(촀\0
Bilan : 
\0chuis d'nouveau au top!"
"002","($촀\0Tiens, te r'voilà!
\0(6촀\0 Non, non, t'as pas
la berlue, j'ai d'nouveau bonne
patte, bon œil, n\0!
()촀\0Et ce, grâce au \0remède\0￿ surpuissant
que m'a r'filé s\0촀!
\0
(5촀\0J'ai r'trouvé ma forme légendaire!"
"003","(촀\0Hé, merci de t'être pointé2\0e dans ma
piaule l'autre fois. 
\0Ça m'a mis du
baume au palpitant, n\0.
(8촀\0Et désolée si j'avais pas la forme
des grands jours, mais c'est comme
ça quand on est mal fichu.
()촀\0Heureusement, s\0촀
m'a apporté un \0remède\0￿ miracle, et j'ai
d'nouveau l'moral dans la casquette!"
"004","(%촀\0J'voulais t'remercier d'avoir passé
une tête dans ma piaule l'autre
fois, c'était sympa.
Depuis, s\0촀 m'a r'filé
un \0remède\0￿ de chevaln\0\0(5촀\0 et chuis à
nouveau sur pattes, n\0!"
"005","(촀\0Pff, j'étais malade comme jamais.
\0
Une fièvre à pouvoir cuire un œuf
sur ma caboche.
(촀\0Pis s\0촀 m'a donné
un \0remède\0￿ de malade et ça
m'a r'filé un bon coup d'fouet.
('촀\0Sans ça, j'serais encore en train
d'gémir su'l'polochon, en mode
« pitié, achevez-moiiiii ».\0\0(%촀\0Moralité :
\0 fais pas comme moi à
attendre qu'on vienne t'aidern\0\0 Si
t'es patraque, réagis du tac au tac!"
"006","(촀\0J'avais la caboche en feu depuis
c'matin, pis s\0촀 m'a
filé un \0remède\0￿ et làn\0\0(%촀\0 ça va mieux.
(
촀\0Ça arrive à tout l'monde d'être mal
fichu, mais quand même, j'me dis
que j'pourrais faire quelques efforts.
(촀\0Genre, m'laver les pattes après une
séance de jardinage intensif, ou bien
arrêter la boustifaille périmée..."
"007","(4촀\0Ça sert à rien d'se voiler la face :
\0
j'faisais pitié l'autre fois, à faire la
grimace dans mon plumard.
(7촀\0J'serais encore à chialer sur
l'édredon, sans s\0촀
et son \0remède\0￿ de compétition.
(%촀\0Ça m'pendait au nez à force de vivre
à cent à l'heure.
\0 Faut qu'je pense à
lever la patte de temps en temps."
"008","(촀\0J'avais une fièvre à vous faire bouillir
les larmes l'aut' fois. 
\0Mais t'inquiète,
chuis d'nouveau sur pattes.
(%촀\0C'est grâce à s\0촀 qui
m'a donné un \0remède\0￿ à flanquer le
plus fourbe des microbes au tapis.
(
촀\0Quand même, faut qu'j'pense à faire
attentionn\0\0(촀\0 La bécane en chandail
sous la pluie battante, c'est fini!"
"101","()촀\0Hé, le \0remède\0￿ que tu m'as ram'né
l'autre fois, c'était pas 20촀du p'titd'la p'tite\0
촀, n\0.
(7촀\0Sans toi, j'serais encore clouée
au plumard!
\0 (6촀\0J'te dois une fière
chandelle, n\0."
"102","(7촀\0J'ai bien gambergé, et j'crois que
j'devrais garder quelques \0remèdes\0￿
en réserve dans mon placard.
(촀\0Faut croire qu'ma volonté d'acier
suffit pas à éradiquer les microbes.
\0
C'est tenace, ces bêtes-là!
(4촀\0En tout cas, j'ferais moins la fière
si tu m'avais pas sortie d'cette
panade.
\0 Merci encore, n\0!"
"103","('촀\0J'avais beau m'concentrer à fond,
ces saletés d'microbes voulaient
pas déguerpir!
(%촀\0Mais le \0remède \0￿que tu m'as ramené
les a renvoyés d'où ils venaient.
\0
(5촀\02\0n\0 1 - Microbes 0!"
