"label","text"
"001","(촀\0Hé!
\0 Chuis là!
\0 2\0n\0!"
"002","(촀\0Qui c'est qui débarque?
\0
C'est moi, n\0!"
"003","(5촀\0Boum, me voilà, n\0!"
"004","Hé, n\0!
\0
C'est moi, n
\0!
x"
"005","2\0n\0!
\0 T'es là?
\0
C'est n
\0!
x"
"006","2\0n\0!
\0
C'est n
\0, chuis là!
x"
"007","2\0n\0!
\0
Allez, laisse-moi entrer!
x"
"008","2\0n\0!
\0
Y'a quelqu'un?
x"
"009","Où est passé2\0e n\0?
x"
"010","Visiblement, y'a personne.
\0
Bon, ok.
x"
"011","(촀\0Salut, n\0!
\0 Ouais, il est un peu tôt, mais impossible de fermer l'œil. 
\0(.촀\0Au fait, t'as du café?"
"012","(""촀\0n
\0 promise,
n
\0 due!
\0
Ça roule, n\0?"
"013","(""촀\0Salut, n\0!
\0
Ça y est, me v'là! 
\0(4촀\0Il est pas trop
tard, au moins?"
"014","()촀\0Je sais c'que tu penses :
\0 « Elle se
rend compte de l'heure qu'il est? »
\0
(5촀\0Réponse 
\0: ouais, j'me rends compte."
"100","(촀\0Ah, j'oubliais!
\0 J't'ai apporté un p'tit
cadeau. 
\0(6촀\0Tiens!"
"101","(2촀\0C'est pas grand-chose, mais ça m'fait
plaisir.
\0 J'espère qu'tu vas aimer!"
"102","(촀\0Oh!
\0 J'ferais mieux de t'donner ça
avant qu'j'oublie.
\0(5촀\0 Tiens, cadeau!"
"103","(촀\02\02\0}\0, rien qu'pour toi! 
\0(2촀\0Comme on dit, c'est pas énorme, mais ça vient du cœur."
"104","(촀\0J'me suis dit qu'ça pourrait t'servir,
2\0}\0."
"105","(촀\0Ta-da!
\0 Sous tes mirettes éberluées,
2\0}\0!
\0

\0(6촀\0Elle est pas belle, la vie?"
"200","(촀\0Hé! 
\0Si on en profitait pour faire
un p'tit jeu, toi et moi?"
"200_a","Ça roule!"
"200_b","Non merci."
"201","(3촀\0Humn\0\0 J'connais un p'tit jeu très
amusant.
\0 Tu veux essayer
d'me battre?"
"201_a","Ouais, j'vais t'battre."
"201_b","Nan, j'vais perdre."
"202","(4촀\0Tu t'sens chanceu2
xse ces jours-ci,
n\0?
\0 (6촀\0Un p'tit jeu,
ça t'tente?"
"202_a","Ouais, c'est mon jour!"
"202_b","Nan, c'pas mon jour!"
"203","(촀\0Si t'es pas d'humeur, j'veux pas
t'forcer.
\0 ()촀\0J'vais juste méditer dans ta
cabane alors."
"204","(%촀\0C'est pas grave, va. 
\0C'est pas la mort 2촀du
de la\0 petit2촀\0e\0 n\0. 
\0J'vais juste
m'balader un peu, du coup."
"205","(촀\0Comme tu veux, mais tu sais pas
c'que tu perds. 
\0(6촀\0J'vais juste mettre
mon pif dans tes affaires, du coup."
