"label","text"
"001","( 촀\0Tu pars déjà? 
\0Ohn\0\0 (촀\0Bon, ben
merci d'être passé2\0e!"
"002","($촀\0Tu bouges? 
\0(촀\0Merci d'être venu2\0e!"
"003","(;촀\0Tu mets déjà les voiles?"
"004","(촀\0Où tu t'barres comme ça?
\0
(촀\0Reviens ici, n\0!"
"005","(촀\0Attends! 
\0(촀\0Tu veux pas faire
un brin d'causette?"
"006","( 촀\0Ben alors?
\0(촀\0 J'croyais qu'tu voulais
squatter chez moi?
\0 Et maintenant,
tu veux déjà t'sauver?"
"100","( 촀\0Oh, j'ai failli oublier!
\0 Tiens,
2\0}\0 pour toi!"
"101","(촀\0Tiens j'ai quelque chose pour toi :
\0
2\0}\0."
"102","(촀\0Ah oui, c'est vrai!(촀\0 J'ai un cadeau :
\0
2\0}\0!
\0 J'espère que ça t'plaira!"
"103","(촀\0J'me suis bien amusée!
\0 Faudra
qu'on s'refasse ça à l'occasion,
n\0!"
"104","(""촀\0À plus, n\0!"
"105","(촀\0J'ai l'impression qu'on s'connaît
un peu mieux tou2\0tes les deux, ça
m'fait plaisir. 
\0À plus, n\0!"
"106","(촀\0Oups, on dirait qu'tes poches sont
pleines à ras bord! 
\0(촀\0Pas grave,
j't'enverrai ça par courrier. 
\0($촀\0À plus! "
"200","(%촀\0« 2\0}\0\0 », un morceau qui déménage!
\0 Que dis-je, une friandise pour les oreilles!"
"201","(촀\0« 2\0}\0\0 », c'est l'classique!
\0 (촀\0Y'a pas mieux pour gigoter en rythme sur l'divan!"
"202","(촀\0On s'est amusé2\0es comme des
2fousfolles!
\0 Faudra refaire ça,
n\0!"
"203","(촀\0Au plaisir de t'revoir, n\0!"
