"label","text"
"001","($촀\0Hé, n\0!
\0 Tu trouverais ça exagéré si j'me pointais chez toi pour admirer ton chez-toi?"
"001_a","(\0촀\0Non, c'est cool!"
"001_b","(\0촀\0Ouais, exagéré."
"002","($촀\0Allo, n\0!
\0 C'est quoi, ton délire en ce moment?
\0 J'peux passer chez toi pour voir?"
"002_a","Bien sûr!"
"002_b","En fait... non."
"003","($촀\0Salut, n\0!
\0(%촀\0 J'ai un peu d'temps d'vant moi, ça t'dit que j'vienne squatter chez toi?"
"003_a","Avec plaisir!"
"003_b","Non."
"004","( 촀\0Ah. Ohn\0\0(4촀\0 Bon, ben désolée d't'avoir
dérangé2\0e, dans c'cas."
"005","( 촀\0Oh. 
\0(촀\0Une autre fois, p'têt?"
"006","(7촀\0Ça roule. 
\0Ce s'ra pour une autre fois."
"007","(촀\0Super!
\0 J'peux v'nir quand?"
"007_a","Tout de suite?"
"007_b","Demain?"
"008","((촀\0Cool!
\0 On s'organise ça quand?"
"008_a","Tout de suite!"
"008_b","Demain!"
"009","(촀\0Ça marche!
\0 Au faitn\0\0 quand?"
"009_a","Tout de suite!"
"009_b","Demain!"
"101","(촀\0Qu'est-ce qu'on attend pour s'mettre
en route?
\0 C'est parti!"
"102","(촀\0C'est un peu soudainn\0\0
Mais ça m'va!"
"103","(촀\0Ça roule!
\0 En avant!"
"104","(
촀\0En fait, j'crois qu'j'ai jamais vu
ta cabanen\0\0(촀\0 On va bien s'amuser!"
"105","(촀\0J'me suis souvent d'mandé à quoi
r'ssemblait ta maison.(촀\0 J'ai hâte de
voir ça."
"106","( 촀\0Tout d'suite?
\0 Il est un peu tard,
non? 
\0(%촀\0Ça t'va si on reporte?"
"201","(촀\0Demain, c'est noté!
\0 T'as intérêt
à être prêt2\0e!"
"202","(%촀\0Cool!
\0 À demain!"
"203","(5촀\0C'est noté! 
\0Demain, sans faute."
"204","(촀\0Vivement!
\0 J'adore squatter chez toi!
\0
2\0n\0!"
"205","(%촀\0Ça va être génial!
\0
(2촀\0J'ai des frissons rien qu'd'y penser!"
"206","(%촀\0J'ferai en sorte d'être à l'heure.
\0
À plus!
\0 2\0n\0!"
"207","(%촀\0J'vais enfin pouvoir jeter un œil
à ta maison!
\0(촀\0 Ha ha ha, c'est un
grand jour!"
"208","(1촀\0C'est la première fois que j'pose les
pattes chez toi!
\0(촀\0 J'ai intérêt à m'tenir
à carreau, ha ha!"
"301","(5촀\0J'me pointe demain.
\0
Prépare-toi bien, n\0!"
"302","(6촀\0Tout est prêt pour m'accueillir
chez toi demain?
\0(촀\0 Oublie pas,
n\0!"
"303","(%촀\0Doncn\0\0 chez toi!
\0 Demain!
\0
(%촀\0On va bien s'fendre la poire,
n\0!"
"401","(""촀\0Salut!
\0(6촀\0 Ça va p'têt te surprendre,
maisn\0\0 ça t'dirait qu'on aille
s'reposer un peu chez toi?
(%촀\0J'ai envie d'papoter un peu avec
toin\0\0(촀\0 et puis j'adore ton cocon!"
"401_a","Bien sûr! Viens!"
"401_b","Pas maintenant, non."
"402","( 촀\0Hé, n\0! 
\0()촀\0T'es dispo là, maintenant, tout d'suite?
\0 Ça t'branche qu'on aille chez toi?\0\0(촀\0J'ai les idées qui s'bousculent dans
ma caboche, j'ai besoin d'me marrer,
n\0."
"402_a","Bien sûr! Viens!"
"402_b","(\0촁\0Oui oui, mais non."
"403","(촀\0Ouais, j'me doutais qu'tu serais trop
occupé2\0e. (촀\0Bah, tant pis, c'est que
partie remise, n\0!"
"404","( 촀\0Toi aussi, t'as b'soin d'te vider
la tête? 
\0(촀\0Bon, c'est rassurant
d'voir que chuis pas la seule.
(6촀\0Bref, on s'rencontre chez
toi un d'ces quatre, OK?
\0
2\0n\0."
