"label","text"
"001","(촀\0Ça m'donne une idée!
\0 Et si on faisait
un p'tit jeu, n\0?\0\0(촀\0À ton avis, qu'est-ce qu'il y a dans
cette boîte?
\0(촀\0 Si tu tombes juste,
y a un prix pour toi!"
"002","(;촀\02\02\0\0촀? C'est ton dernier
mot?
\0 Pas d'hésitation ni d'regret?
\0
Droit au but et vaille que vaille?
\0
(6촀\0Eh ben y a qu'un seul moyen d'savoir
si t'as tapé dans l'mille ou si tu t'es
planté2\0e en beauté!
\0 On ouvre!"
"003","(촀\0Attentionn\0\0 Le suspense est à son
comblen\0\0 Toute l'île retient son
soufflen\0\0 C'est bien 2\0\0촁!
(촀\0Bien joué!
\0 Et chose promise,
récompense due :
\0 voici le prix que
remporte notre heureu2
xse gagnant2\0e!"
"004","(촀\0Et c'estn\0\0 2\02\0\0촁!
(*촀\0T'as joué, et t'as perdun\0\0 c'est
la cruelle loi du sport, désolée."
"005","(7촀\02\02\0}\0\0!
\0 (촀\0Oui, j'viens juste d'l2촀ea\0 récupérer, mais ça m'fait plaisir.
\0 Rien qu'pour toi!"
"006","(7촀\0J'ai profité assez longtemps de m2촀ona\0
super }\0\0, alors j'te l'offre."
"007","(9촀\0En fait, j'avais fait une croix sur ce2촀\0tte\0 
joli2촀\0e\0 }\0\0n\0\0 (촀\0Alors autant qu'tu l2촀ea\0 gardes!"
"008","(촀\0Merci pour la livraison! 
\0(촀\0Tu t'en es
sorti2\0e haut la patte! 
\0(촀\0Remercie
s촁 d'ma part!"
"009","(7촀\0Mais qu'est-c'que ça peut faire que
tu t'sois trompé2\0e?
\0 Chuis quand
même heureuse d'avoir mon paquet!
(촀\0Oublie pas d'remercier s촁 pour moi!
\0 2\0n\0!"
"101","(촀\0Merci de t'être crevé2\0e à m'apporter
çan\0\0 (촀\0Et t'inquiète, j'vais pas oublier
le p'tit pourboire 22au facteurà la factrice!"
"102","(촀\0Un pauvre « merci », c'est d'la
gnognotte par rapport à c'que
ta générosité mériteraitn\0\0
(%촀\0Si s촁 et moi, on était
fichu2Ď촀\0e\0s d'tenir un burin, t'aurais ta
statue au milieu d'la place!
(촀\0Mais on fait c'qu'on peut avec les
paluches qu'on an\0\0 Alors c'est pas
une statue, mais j'ai un cadeau!"
"103","('촀\0Me fais pas croire que tu refuserais
ma trogne en photo!
\0 (9촀\0\0KPas d'vant moi,
en tout cas!\0d\0\0(5촀\0C'est à toi maintenant, n\0!"
"104","(5촀\0Voilà pour toi, en espérant
que c'est à ton goût :
\0 2\0}\0!"
"105","(5촀\02\02\0}\0, l'ingrédient essentiel d'la recette de la classe!
\0(촀\0 Vas-y, essaie-l2촀ea\0!"
"106","(5촀\0T'as tell'ment cavalé qu'tu dois avoir
l'estomac dans les talons. 
\0(촀\0Tiens,
2\0}\0!"
"107","(촀\0Pas question d'te laisser r'partir
les pattes vides!
\0(&촀\0 Pour quoi j'vais
passer si j'te donne rien?
(%촀\0Pour un gros tas d'ingratitude qui
schlingue la radinerie à cent pas
à la ronde, voilà pour quoi!"
"108","(촀\0Merci d'nous avoir aidé2Ď촀\0e\0s à tirer
un trait sur nos prises de bec avec
s촁.
\0(%촀\0 Tiens, cadeau!"
