"label","text"
"001","(촀\0Oh! Alors ça, j'm'y attendais pas!
\0
2\02\0}\0\0!\0\0(촀\0Faut croire qu'on dévore les mêmes
catalogues. 
\0($촀\0Si j'me retenais pas,
j'l'essaierais tout d'suite!"
"001_a","Te retiens pas!"
"001_b","Retiens-toi."
"002","(촀\0Ah, c'est sympa.
\0(4촀\0 J'me suis toujours
demandé à quoi j'ressemblerais avec
2\0}\0\0."
"002_a","Essaie!"
"002_b","(\0촁\0Je vois..."
"003","( 촀\02\02\0}\0\0?
\0(촀\0 Ha ha, excellent!\0\0(%촀\0Ça m'en fait un2촀\0e\0 en de plus pendant
qu'l'autre est dans la laveuse!
\0 (촀\0Chuis
vraiment chanceuse, n\0!
(4촀\0Oh, euhn\0\0 va juste pas crier sur
les toits qu'j'en avais déjà un2촀\0e\0, OK?"
"004","((촀\0C'est vrai, pourquoi attendre?
\0
(6촀\0Ferme les yeux, et pas
d'entourloupe!"
"005","(촀\0Ha ha, scuse.
\0 Des fois, j'pars un peu
en vrille si y a personne pour calmer
ma joie.
(\0촀\0Mais t'inquiète.
\0(촀\0 Tôt ou tard, t'auras
l'occasion d'voir comment ça m'va!"
"006","((촀\0Bon, puisque tu l'proposes aussi
énergiquementn\0\0(6촀\0 Retourne-toi deux
secondes, tu veux?"
"007","(촀\0Enfin, j'crache pas dessus, hein!
\0

\0(\0촀\0C'est juste que j'vais réserver ce
cadeau pourn\0\0(*촀\0 une vraie occasion."
"100","(4촀\0Alors, de quoi j'ai l'air?
\0 Ça détonne
pas trop par rapport à mon style
habituel?"
"100_a","C'est top!"
"100_b","Euh..."
"101","(촀\0Youhou!
\0 Pile-poil c'que j'voulais
entendre!"
"102","(촀\0Allez, pas la peine de m'raconter
des saladesn\0\0 (촀\0J'ai l'air d'un sac
de patates, c'est ça?"
"102_a","(\0촁\0Non! C'est très bien!"
"102_b","(\0촁\0Non... pas tout à fait."
"103","(촀\0Cool!
\0 J'étais pas sûre de mon coup,
mais si tu m'donnes ton feu vert,
j'l'adopte!
(촀\0J'vais même pas l'enlever tout de
suiten\0\0 Comme ça, j'm'y habituerai
l'plus vite possible!"
"104","(*촀\0C-C'est vrai?
\0(촀\0 Oh, j'me sens comme
une fleurette privée d'soleiln\0\0 (촀\0On va
oublier tout ça, OK?"
"105","(촀\0J'aimerais bien être le genre de fille
à qui ces trucs vont bien. 
\0Mais
j'crois qu'on en est loin."
"201","(촀\0s촁 a tapé juste,
il faut reconnaître. 
\0(촀\0Voilà une fille
qui sait c'qu'elle fait!"
"202","(5촀\0s촁 me connaît mieux
que moi-même! 
\0En plus, c'est pile
la bonne taille!"
"203","(%촀\0Cette tenue est géniale. 
\0En plus,
j'parie 2
que qu'⁠s촁 a passé des heures à chercher ça.\0\0(촀\0Mais elle est pas près d'l'admettre!
« Tu penses, ma chère, c'était à
peine l'affaire d'un après-midi! »"
"204","(%촀\0Tu m'étonnes 2
que qu'⁠s촁
m'a trouvé des tenues aussi
classe. 
\0(5촀\0Plus stylée qu'elle, tu meurs."
"205","(촀\0C'est s촁 qui a choisi
ça?
\0(5촀\0 De temps en temps, il vise juste,
le p'tit. 
\0Faut lui laisser ça."
"206","(촀\0C'est vraiment s촁
qui a choisi? 
\0(촀\0Faut croire que j'le
sous-estimais!"
"207","(촀\0s촁 a eu cette idée
tout seul?
\0 On parle bien du même?"
"208","(촀\0J'm'attendais pas à ça de la
part 2
de d'⁠s촁n\0\0(촀\0 mais
j'dis pas non!"
"209","(2촀\0Entre nous, j'm'attendais pas à ça
de la part 2
de d'⁠s촁...\0\0(\0촀\0J'ferais mieux d'aller me réconcilier
avec elle. 
\0(%촀\0On s'est pris la tête
pour pas grand-chose, au fond."
"210","(2촀\0Faut avouern\0\0 s촁 a
sorti l'grand jeu. C'est un beau geste
ou j'm'y connais pas.
((촀\0J'vais aller m'excuser pronto, en
espérant que cette bisbille à deux
clochettes soit vite oubliée."
"211","(2촀\0Ouahn\0\0 Quand s촁
s'excuse, elle fait pas semblant.
\0
(%촀\0J'la reconnais bien là, tiens.
(5촀\0J'ai plus qu'à me montrer à la
hauteur en lui présentant les
excuses du siècle, n\0!"
"212","(2촀\0Tu veux dire 2
que qu'⁠s촁
a acheté çan\0\0 juste pour moi?\0\0(촀\0Dans c'cas-là, y a pas à tortiller.
\0
(%촀\0J'ai plus qu'à prendre mon courage à
deux pattes et à foncer m'excuser!"
"213","(2촀\0Dire 2
que qu'⁠s촁 a trouvé
c'cadeau juste pour moin\0\0 J'aurais
jamais cru.\0\0(%촀\0Je ferais mieux d'aller m'excusern\0\0
C'est au-dessus d'mes forces de
rester en colère contre ce type."
