"label","text"
"001","(촀\0Oh, bien joué! 
\0()촀\0Allez, envoie
le trésor que j'puisse l'ouvrir,
n\0."
"002","(""촀\0Bravo, t'as réussi, n\0!
\0
()촀\0Envoie le trésor que j'puisse
l'ouvrir pour toi."
"003","(촀\0T'as trouvé?
\0 Pas mal, pas mal. 
\0(""촀\0
Vas-y, passe-le-moi que j'te l'ouvre!"
"004","(6촀\0L'heure de vérité a sonnén\0\0
Tu vas découvrir c'qui s'cache
là-d'dans!"
"005","OK, n\0. 
\0(;촀\0Prêt2\0e à
découvrir le mystérieux contenu
du trésor?"
"006","(8촀\0Allez, on arrête de tourner autour
du trésor! 
\0Attentionn\0\0 (;촀\0voilà
c'que t'as gagné!"
"007","(촀\02\02\0}\0! 
\0(6촀\0Avoue qu'tu t'y attendais pas!
\0 Ta face parle pour toi!\0\0(촀\0Comme j't'ai dit, ce trésor est à toi,
maintenant. 
\0(촀\0J'ai qu'une parole!"
"008","(촀\0Roulement de tamboursn\0\0
2\02\0}\0!\0\0()촀\0Empoche-l2촀ea\0 sans faire de chichis,
tu l'as largement mérité2촀\0e\0,
n\0!"
"009","(촀\02\02\0}\0!
\0
Boum!\0\0(%촀\0Et le mieux, c'est qu'ce trésor est à
toi maintenant, et rien qu'à toi.
\0
Félicitations, n\0!"
"010","('촀\0Ohn\0\0 tu veux qu'le trésor garde
son mystère, c'est ça?
\0 Soit, c'est
toi l2
'a patron2\0ne."
"011","OK, ça peut avoir du bon d'préserver
l'mystèren\0\0 (&촀\0mais entre nous, t'as pas
envie d'savoir c'qu'il y a dedans?"
"012","(촀\0Ha ha! 
\0Je savais qu'tu r'viendrais! 
\0
Allez, donne le trésor, pour une
fois qu'j'ai le droit d'l'ouvrir!"
"100","(촀\0J'sais pas pour toi, mais moi, j'ai
vraiment eu du fun! 
\0(""촀\0Ça s'ra pas aussi facile la prochaine fois!"
"101","($촀\0Alors? 
\0C'est malade la chasse au
trésor, non? 
\0(촀\0Faudra s'refaire
ça un d'ces quatre!"
"102","(7촀\0C'était ma meilleure cachette, et
tu l'as dénichée en moins d'deuxn\0\0

\0(""촀\0Bien joué, n\0!"
"200","(촀\0Oups, fin du chrono!
\0 Autrement
ditn\0\0(6촀\0 cette manche-là est pour moi!\0\0(""촀\0Merci quand même d'avoir joué,
et t'fais pas d'mouron :
\0 t'auras
ta revanche un d'ces quatre!"
"201","(촀\0Alors, t'as toujours pas mis la patte
dessus? 
\0(촀\0Désolée, mais l'chrono
affiche un gros « zéro » tout rond.
(7촀\0Hé, c'est pas d'ma faute si j'ai des
cachettes d'experte. 
\0(""촀\0Entraîne-toi
et retente ta chance une autre fois!"
"202","(촀\0C'est pas qu'ça m'amuse, mais
l'chrono est à zéro. 
\0(촀\0J'imagine
que c'est l'destin.
(%촀\0Enfin, t'as essayé, et c'est ça l'plus
important. 
\0((촀\0Chuis sûre qu'tu gagneras
haut la patte la prochaine fois!"
"300","(촀\0Eh ben, t'as pris ton temps! (촀\0J'étais à
deux doigts d'capoter, 
\02\0n\0.\0\0
\0(%촀\0Enfin, on peut pas être au top
tous les quat' matins.
\0 Persévère,
ça finira par passer!"
"301","(촀\0Tiens, n\0! 
\0(촀\0Mauvaise
nouvelle : 
\0la chasse au trésor est
finie depuis quelques lunes.
(%촀\0Mais va pas t'prendre la tête pour si
peu, j'suis sûre que t'assureras ta
cacahuète la prochaine fois!"
"302","(촀\0Oh, n\0! 
\0(7촀\0J'ai pas mal
vagué dans l'coin en attendant qu'tu
ramènes ta fraise, mais rien.
(%촀\0La chasse au trésor était pas d'tout
repos, on dirait? 
\0Bah, te laisse pas
abattre pour si peu, n\0!"
"401","( 촀\0T'as réussi à trouver l'trésor?
C'est sensass maisn\0\0
\0(7촀\0 trop tard.
\0
Désolée mais j'dois l'reprendre."
"402","(촀\0Mais t'es allé2\0e jusqu'au bout sans
t'laisser démonter,
\0 et ça j'respecte,
\0
n\0!"
