"label","text"
"001","(촀\0Oh?
\0 Qu'est-c'que c'est,
n\0?"
"002","(촀\0D'accordn\0\0 Et à la base, qu'est-ce
que t'avais prévu d'me donner,
n\0?"
"003","(촀\0Oh!
\0 J'avais complètement oublié que
j'avais prêté ça à s촁!
\0(촀\0
2ď촀IlElle\0 t'a d'mandé de m'l'apporter?"
"004","(&촀\0J'ai oublié quelque chose?
\0
(\0촀\0C'est pourtant pas mon genren"
"005","(촀\0J'le crois pas!
\0 Ils ont envoyé mon
colis à s촁?"
"006","( 촀\0De la part 2
de d'⁠s촁?
\0
Qu'est-c'qui m'vaut l'honneur?"
"007","(촀\0Quoi, c'est 2
de d'⁠s촁?

\0Qu'est-c'qu'2ď촀ilelle\0 me veut encore,
ce2ď촀luille\0-là?"
"101","(촀\0Vise-moi un peu c't'emballage
4 étoiles!
\0 Pas du genre à faire les
choses par-dessus la patte, celle-là!"
"102","(6촀\0« Lol! C't'emballage de fou!
\0 C'est
choupi d'chez choupi! »n\0\0
(촀\0comme dirait tu-sais-qui!"
"103","(%촀\0L'emballage est impecn\0\0(촀\0 aussi tiré à
quatre épingles que l'expéditrice!"
"104","Ouah, elle a poussé jusqu'à faire
un emballage cadeau?
\0(촀\0 Là, j'avoue
que ça m'remue, n\0."
"105","(촀\0Un paquet cadeau?(촀\0 Qui aurait cru
ça d'la part 2
de d'⁠s촁?"
"106","(촀\0Avec emballage?
\0(촀\0 s촁
peut tenir du papier sans l'déchirer?
\0
(촀\0On en apprend tous les jours!"
"107","Avec un emballage?
\0 Vas-y, m'prends
pas pour une follen\0\0 (촀\0Avoue qu'c'était
ton idée!"
"108","(1촀\0Hmmn\0\0 ce papier cadeau sent bon les
fleurettes! 
\0(\0촀\0Il l'a aspergé d'parfum
ou quoi?"
"109","(촀\0Mission accomplie, agent 000!
\0
(촀\0Courez faire votre rapport
à s촁!"
"201","(촀\0Ouah!
\0 M26촀on précieuxa précieuse\0 }\0\0! 
\0(촀\02촀IlElle\0 m'a manqué!"
"202","(촀\0Merci d'avoir joué les livreu2
rsesn\0\0
Enfin, reste à voir s'il y a quelque
chose sous c't'emballagen"
"203","(촀\02\02\0}\0\0 que j'avais oublié2촀\0e\0!
\0(촀\0 Et moi qui viens juste d'en racheter un2촀\0e\0 autre!"
"204","(촀\0Qu'est-ce que j'vais en faire du
coup?
\0(촀\0 J'te l'donne en mille :
\0 j'vais
t'l2촀ea\0 r'donner!
\0 Alors, heureu2
xse?"
"205","(7촀\0J'allais pas t'laisser mettre les voiles
sans un p'tit quelque chose
de toute façon!
(촀\0En tout cas, si tu tombes sur
s촁, dis-lui « merci » d'ma part!"
"301","(촀\0J'avais commandé quèq'chose, moi?"
"302","(촀\02\02\0}\0\0, bien sûr!
\0 (촀\0J'avais complètement oublié."
"303","(촀\0Hmmn\0\0 J'commande des tas d'trucs,
moi.
\0 Je m'demande lequel c'estn"
"304","(4촀\0Alors tu vas t'marrer, mais à la base,
j't'avais acheté c'trucn\0\0 (촀\0Et v'là
qu'c'est toi qui m'le donnes!
(촀\0On s'croirait dans une autre
dimension!
\0 En tout cas, tu peux
garder c'cadeau, il est à toi!"
"305","(Je dois l'ouvrir maintenant?)"
"305_a","(\0촀\0Sur-le-champ!"
"305_b","(\0촁\0Plus tard!"
"306","Ouais, ça peut être gênant d'ouvrir
l'cadeau quand l'autre est encore là.
\0
(촀\0J'espère que ça t'plaira en tout cas!"
"307","(;촀\0T'en dis quoi, n\0?
\0
C'est ton style ou chuis à côté
d'la plaque?"
"308","(촀\0Alors, qu'est-ce que t'en dis?
\0
2\02\0}\0\0!"
"309","(5촀\0La dernière fois qu'j'ai squatté dans
ta maison, j'me suis dit qu'il
manquait un truc, n\0n\0\0
(촀\0Enfin, le prends pas mal, heinn\0\0
(촀\0Bref, cette merveille est à toi,
maintenant!"
"313","(촀\0Quand j'ai vu c'truc, je m'suis dit :
« Ça, c'est fait pour 2&ce boncette bonne 2
vieuxvieille n\0 ⁠»!\0\0(촀\0Alors ni une, ni deux, j'te l'ai
collé dans mon panier et pouf,
commandé!"
"400","Donc, nous avonsn\0\0
\0((촀\0 Non!"
"401","(촀\02\02\0}\0\0?!
\0( (촀\0Mon péché mignon!"
"402","(촀\02\02\0
\0}\0\0? J'vais pas tourner autour du pot, c'est bien vu d'sa part."
"403","(촀\02\02\0}\0\0!
\0 (촀\0Justement, j'en voulais 2촀unune\0!"
"404","(촀\0Merci d'avoir géré les affaires 2
de d'⁠s촁. C'est sympa d'ta part, n\0.\0\0(촀\0J'l2ď촀ea\0 mettrai au courant la prochaine
fois que j'l2ď촀ea\0 croise.
\0 Rapport à c'que
t'as faitn\0\0(촀\0 et au fait qu't'aies assuré."
"405","(촀\0Merci d'nous avoir aidé2ď촀\0e\0s à
enterrer la hache de guerre,
n\0.
(촀\0J'vais passer lui faire un p'tit
coucou histoire d'lui dire qu'on est
d'nouveau potes, n\0!"
"411","(촀\0Ça va p'têt te surprendre, mais s촁 et moi, on a plein d'points communs."
"412","(촀\0C'est un peu gonflé, mais chuis prête à parier qu2

e '⁠s촁 a trouvé l'idée dans un magazine."
"413","(%촀\0Si c'est s촁 qui a choisi, c'est forcément d'la bombe.\0\0(촀\0Avoir une amie aussi branchée,
c'est déjà un super cadeau en soi!"
"414","(%촀\0Des filles comme s촁 qui connaissent si bien mes goûts, ça s'compte sur les doigts d'la patte."
"415","(%촀\0s촁 m'a trouvé un cadeau en or! 
\0(촀\0Comme quoi, il est pas aussi endormi qu'il en a l'air!"
"416","(촀\0Franchement, c'est la dernière
chose que j'aurais pensé r'cevoir
2
de d'⁠s촁!"
"417","(촀\0s촁 a fait un beau
geste sur c'coup-làn\0\0(촀\0 Et l'cadeau
est moins louche que j'aurais cru!"
"418","(%촀\0Y'a un truc qu'il faut laisser à s촁 :
\0 ses cadeaux sont toujours surprenants!"
