"label","text"
"001","($촀\0こんちわ～
\0(
(\0촀\0オラの\0\0
なまえ名前は、
\0\0ウリ\0￿！\0\0(%촀\0ばっちゃんが\0\0そだ育てた　おいしいカブの
\0
\0\0う売り\0\0ある歩きを　(촀\0\0\0
てつだ手伝ってんだ～\0\0(
촀\0ヒトが\0\0す住み\0\0はじ始めたと　\0\0き聞きつけて
\0
この　n!\0にも
(9촀\0\0\0き来てみたんだけんどn\0\0\0\0(""촀\0これから　\0\0
まいしゅう毎週
\0　\0\0
にちようび日曜日の\0\0ごぜんちゅう午前中に
\0
(%촀\0カブを\0\0う売りに\0\0く来るって　\0\0き決めたから、
\0
(촀\0どうぞ
\0　ごひいきに　してくんろ～(촀"
"002","($촀\0あ、
\0いらっしゃい！\0\0(;촀\0カブ\0\0う売り\0\0はじ始めて　まだ\0\0すこ少しn\0\0
(%촀\0\0\0にちよう日曜の　\0\0ごぜんちゅう午前中といえば
\0
(""촀\0この　\0ウリ\0￿に　お\0\0まか任せだに～"
"003","(9촀\0ところで　お\0\0
きゃく客さん、
\0
(&촀\0カブの\0\0せつめい説明は　\0\0き聞きなさる？"
"003_a","(%촀\0\0\0き聞かせて!"
"003_b","('촀\0\0\0し知ってるからいい"
"004","( 촀\0あ、
\0いいの？\0\0(7촀\0オラも　そんなに　わかってないから
\0
そう\0\0い言ってもらえると　\0\0たす助かるだに～
\0(
(촀\0にゃはははn"
"005","(9촀\0えーっとn\0\0\0\0(촀\0ばっちゃんが　\0\0
だいじ大事に\0\0そだ育てたカブはねぇ、
\0
()촀\0\0\0しんせん新鮮なうちに　\0\0た食べるのが
\0
いちばんウメェに　\0\0き決まってんだけどn\0\0
('촀\0\0\0た食べるために　\0\0か買うヒトよりも
\0
(촀\0お\0\0かね金もうけのために　\0\0か買うヒトのほうが
ずっと\0\0おお多くて、
\0(;촀\0オラ
\0　ビックリしてるだに
\0(\0촀\0
(&촀\0もっと　\0\0き聞きなさる？"
"005_a","(%촀\0\0\0き聞かせて！"
"005_b","('촀\0もういいです"
"006","(7촀\0ばっちゃんから　\0\0き聞きかじったことばっかで、
\0
オラも　そんなに　わかってないんだ～
\0(
(촀\0にゃはははn"
"007","($촀\0\0まめきち\0￿さんたちの　お\0\0みせ店があるでしょ？
\0
(%촀\0あそこでカブを　\0\0か買い\0\0と取ってくれるんだけんど
\0
(9촀\0カブの\0\0
ねだん値段は　\0\0ひ日によって\0\0ちが違うからn\0\0
(\0촀\0オラから\0\0か買った\0\0
ねだん値段より
\0\0たか高いときに\0\0う売れば、
\0(촀\0その\0\0ぶん分もうかるし\0\0(:촀\0\0\0
ぎゃく逆に　\0\0やす安いときに\0\0う売ると
\0
(촀\0\0\0そん損しちゃうってことに　なるんだに\0\0(&촀\0まだ　\0\0き聞きなさる？"
"007_a","(%촀\0\0\0き聞かせて！"
"007_b","('촀\0もういいです"
"008","((촀\0さて　ここからが
\0
いちばん\0\0
だいじ大事な　とこなんだけんどn\0\0\0\0(9촀\0このカブは　1\0\0
しゅうかん週間たつと
\0
(*촀\0くさって　ダメになってしまうんだに\0\0()촀\0オラは　\0\0
まいしゅう毎週　\0\0
にちようび日曜日に
\0
カブを\0\0う売りにくるからn\0\0\0\0(
촀\0\0\0おそ遅くても　\0\0どようび土曜日のうちに\0\0う売らないと、
\0
(촀\0すっかり　くさってしまって　\0\0おおぞん大損するから
\0
(%촀\0くれぐれも　\0\0き気をつけてくんろ\0\0(촀\0\0\0なが長くなったけんど
\0
(""촀\0カブの\0\0せつめい説明は　これで　おしまいだに"
"010","ほンで、\0\0
きょう今日は
\0
1カブ　(촀\0Z\0　だけんど、
\0
(&촀\0さっそく　\0\0か買ってみなさる？"
"010_a","(%촀\0\0\0か買います"
"010_b","カブの\0\0せつめい説明して"
