"label","text"
"001","(촀\0Vandaag is de Beestjesbeker! Ik heb
niet kunnen slapen afgelopen nacht,
zoveel zin heb ik erin!"
"002","(촀\0Echt, hoor!
\0 Waarom begint de
Beestjesbeker niet nu al?!
\0 (촀\0Ik krijg
super de kriebels van al dat wachten!"
"003","(촀\0De Beestjesbeker begint om 9:00
uur!
\0 (
촀\0Meditatie? Check.
\0 Bewegen en
zo? Check.
\0 (""촀\0Ik ben er su
\0perklaar voor!"
"004","(촀\0De Beestjesbeker is begonnen!
\0(\0촀\0 Dus
het is tijd om 
\0(촀\0op insecten te jagen!"
"005","(촀\0Ik heb gemediteerd? Maar niet
genoeg? 
\0('촀\0Ik moet het laten gaan. Ik
moet concentreren. Diep ademhalen!\0\0(1촀\0Innnnn\0\0 
\0Uiiiiiitn\0\0
\0 Innnnnnn\0\0
\0 \0K\0(Ik gan\0\0
een insect vangenn\0\0 
\0Of tween\0\0)\0￿ \0d(1촀\0Innnnn\0\0

\0Uiiiiiitn\0\0
\0 Innnnnnn\0\0\0\0(촀\0Gossie! 
\0(촀\0Als je flipt? Moet je even
stoppen om rustig adem te halen.
\0
Maar nu weer op insectenjacht!"
"006","(""촀\0Hé hoi, n\0.
\0 (%촀\0Vind je het goed als ik even kijk hoe je insecten vangt?"
"007","(촀\0
\0Sjeempie
! 
\0Dat 
\0was
\0 zo
\0 leuk!
\0 (%촀\0Ik heb,
zeg maar, allerlei soorten insecten
gezien!
\0 (촀\0Wat een geweldige dag!"
"008","Er was een insect? Zo 
\0super
\0schattig.
\0
(촀\0Ik liet het gaan,
\0 maar misschien had
ik het mee naar huis moeten nemen?"
"009","(""촀\0Hé, n\0!
\0 (%촀\0De Beestjesbeker is lastiger dan je denkt!\0\0(촀\0Ik zal moeten trainen om me voor te
bereiden voor de volgende keer!"
"010","(촀\0Ik had net oogcontact met een
superschattig insect?\0\0Ik hoorde, 
\0zeg maar,
\0 gewoon
\0 zijn
gedachten!
\0 Denk ik.
\0 Ik keek in zijn
ogen en hoorden\0\0\0\0(촀\0""Hé, n
\0n\0\0 Wat ben je aan het doen?⁠"".
\0 Nou, toen zei ik: ""Niets. Jij?"".
\0 En toen zei hij: ""Niets."".\0\0(촀\0En toen vloog hij wegn\0\0(\0촀"
"011","(촀\0Voor de Beestjesbeker vandaag?
\0 Heb
ik mam om tips gevraagdn\0\0 Ze zei:
(촀\0""Bah, insecten! Aaaaaa!""\0\0(&촀\0Dat hielp niet zoveel?(\0촀"
"012","(7촀\0Ken je die insecten die zich onder
stenen verstoppen?
\0(촀\0 Zouden die ons

\0in de gaten houden? 
\0De hele tijd?\0\0(촀\0En de andere insecten zeggen: ""Hé,
wij doen daar niet aan mee, want we
hebben betere dingen te doen!"""
"013","(1촀\0Ik zou willen dat ik kon vliegen als
een vlindern\0\0\0\0(촀\0Gewoon lekker de hele dag
rondvliegen en rondvlinderen!"
