"label","text"
"001","(촀\0Vandaag is de Beestjesbeker! Ik heb
niet kunnen slapen afgelopen nacht,
zoveel zin heb ik erin!"
"002","(촀\0Echt, hoor!
\0 Waarom begint de
Beestjesbeker niet nu al?!
\0 (촀\0Ik krijg
super de kriebels van al dat wachten!"
"003","(촀\0De Beestjesbeker begint om 9:00
uur!
\0 (촀\0Meditatie? Check.
\0 Bewegen en
zo? Check.
\0 (""촀\0Ik ben er su
\0perklaar voor!"
"004","(촀\0De Beestjesbeker is begonnen!
\0(\0촀\0 Dus
het is tijd om 
\0(촀\0op insecten te jagen!"
"005","(촀\0Ik heb gemediteerd? Maar niet
genoeg? 
\0('촀\0Ik moet het laten gaan. Ik
moet concentreren. Diep ademhalen!\0\0(1촀\0Innnnn\0\0 
\0Uiiiiiitn\0\0
\0 Innnnnnn\0\0
\0 \0K\0(Ik gan\0\0
een insect vangenn\0\0 
\0Of tween\0\0)\0￿ \0d(1촀\0Innnnn\0\0

\0Uiiiiiitn\0\0
\0 Innnnnnn\0\0\0\0(촀\0Gossie! 
\0(촀\0Als je flipt? Moet je even
stoppen om rustig adem te halen.
\0
Maar nu weer op insectenjacht!"
"006","(""촀\0Hé hoi, n\0.
\0 (%촀\0Vind je het goed als ik even kijk hoe je insecten vangt?"
"007","(촀\0
\0Sjeempie
! 
\0Dat 
\0was
\0 zo
\0 leuk!
\0 (%촀\0Ik heb,
zeg maar, allerlei soorten insecten
gezien!
\0 (촀\0Wat een geweldige dag!"
"008","Er was een insect? Zo 
\0super
\0schattig.
\0
(촀\0Ik liet het gaan,
\0 maar misschien had
ik het mee naar huis moeten nemen?"
"009","(""촀\0Hé, n\0!
\0 (%촀\0De Beestjesbeker is lastiger dan je denkt!\0\0(촀\0Ik zal moeten trainen om me voor te
bereiden voor de volgende keer!"
"010","(촀\0Ik had net oogcontact met een
superschattig insect?\0\0Ik hoorde, 
\0zeg maar,
\0 gewoon
\0 zijn
gedachten!
\0 Denk ik.
\0 Ik keek in zijn
ogen en hoorden\0\0\0\0(촀\0""Hé, n
\0n\0\0 Wat ben je aan het doen?⁠"".
\0 Nou, toen zei ik: ""Niets. Jij?"".
\0 En toen zei hij: ""Niets."".\0\0(촀\0En toen vloog hij wegn\0\0(\0촀"
"011","(촀\0Voor de Beestjesbeker vandaag?
\0 Heb
ik mam om tips gevraagdn\0\0 Ze zei:
(촀\0""Bah, insecten! Aaaaaa!""\0\0(&촀\0Dat hielp niet zoveel?(\0촀"
"012","(7촀\0Ken je die insecten die zich onder
stenen verstoppen?
\0(촀\0 Zouden die ons

\0in de gaten houden? 
\0De hele tijd?\0\0(촀\0En de andere insecten zeggen: ""Hé,
wij doen daar niet aan mee, want we
hebben betere dingen te doen!"""
"013","(1촀\0Ik zou willen dat ik kon vliegen als
een vlindern\0\0\0\0(촀\0Gewoon lekker de hele dag
rondvliegen en rondvlinderen!"
"104","(촀\0De Beestjesbeker hier op n\0 begint echt superpopulair te worden!\0\0Niet, zeg maar,
\0(9촀\0 meer populair dan ik,
natuurlijk.
\0 Maar
\0 (촀\0het is toch iets om
trots op te zijn, n\0."
"105","(촀\02\0n\0! 
\0(촀\0Ik móét je echt vertellen over de nieuwe techniek die ik gebruik om insecten te vangen!\0\0()촀\0Kijkn\0\0
\0 als ik op zo'n beestje af sluip, 
\0(9촀\0praat ik er in gedachten tegen.\0\0(1촀\0Ik zeg dan
\0 ""Beweeg niet, lief beestje.
\0
Blijf maar fijn waar je bent, lief
beestje.""
\0( (촀\0En soms werkt dat!
Naja,
\0 (촀\0en soms werkt het niet.
\0( (촀\0Maar
dan zeg ik het misschien verkeerd of
zo, n\0."
"106","()촀\0Ik wil niet opscheppen of zo,
\0 maar ik
weet zeker dat ik de coolste insecten
ga vangen van deze Beestjesbeker.
(촀\0Oké,
\0 misschien wilde ik wel
opscheppen.
\0 (6촀\0Een heeeeel klein
beetje, n\0."
"107","

\0(!촀\0Hé hoooiii!
\0 Beeeestjes! 
\0Kom hier!
\0
	\0\0\0(촀\0Bah,
\0 ik roep al echt superlang.
\0 Waar
blijven al die beestjes nou?!\0\0(촀\0Als ik aandacht eis, krijg ik die.
\0 (촀\0Wat is er hier aan de hand, n\0? \0K\0(Zijn beestjes soms immuun voor mijn charisma?!)\0￿\0d"
"201","(""촀\0Ik wil echt superhard mijn best doen
bij de Beestjesbeker.
\0 Maar ook, zeg
maar,
\0('촀\0 niet té hard.
Wat ik bedoel,
\0 (촀\0is dat ik niet een of
ander strebertje wil zijn, weet je?\0\0(촀\0Ach, laat ook maar eigenlijk. 
\0(7촀\0Ik wil
het gewoon heel erg naar mijn zin
hebben, n\0."
"202","(촀\0Moet je horen!
\0 Ik was het zwaaien
met mijn net aan het oefenen toen
ik ineens een openbaring hadn\0\0
(촀\0Het gaat allemaal om het ritme! Kijk
maar! 
\0(촀\0Zwaai 1!
\0 Zwaai 2!
\0 Mep 3!
\0 (\0촀\0Ja,
toch?
\0 Het is net als dansen!
(\0촀\0Het enige nadeel is 
\0(촀\0dat mijn dans de
insecten intimideert. 
\0((촀\0Ik hoop niet dat
dat ooit met mijn fans gebeurt."
"203","(촀\0Ik heb bijna net zoveel zin in deze
zomerse Beestjesbeker als in
optreden in een ramvol stadion.
En net als op het podium (촀\0zal ik ook
hier de show stelen!
\0( (6촀\0Ik kan er niks
aan doen, n\0!"
"204","(촀\0Ik sta echt te springen om vandaag
een insect te vangen!\0\0(촀\0Of ben ik, zeg maarn\0\0
\0(촀\0 net in mijn voet
gestoken en sta ik daarom zo te
huppen?"
"205","(""촀\0Ik wil echt superhard mijn best doen
bij de Beestjesbeker.
\0 Maar ook, zeg
maar,
\0('촀\0 niet té hard.
Wat ik bedoel,
\0 (촀\0is dat ik niet een of
ander strebertje wil zijn, weet je?\0\0(촀\0Ach, laat ook maar eigenlijk. 
\0(7촀\0Ik wil
het gewoon heel erg naar mijn zin
hebben, n\0."
"206","(촀\0Moet je horen!
\0 Ik was het zwaaien
met mijn net aan het oefenen toen
ik ineens een openbaring hadn\0\0
(촀\0Het gaat allemaal om het ritme! Kijk
maar! 
\0(촀\0Zwaai 1!
\0 Zwaai 2!
\0 Mep 3!
\0 (\0촀\0Ja,
toch?
\0 Het is net als dansen!
(\0촀\0Het enige nadeel is 
\0(촀\0dat mijn dans de
insecten intimideert. 
\0((촀\0Ik hoop niet dat
dat ooit met mijn fans gebeurt."
"207","(촀\0Ik heb bijna net zoveel zin in deze
zomerse Beestjesbeker als in
optreden in een ramvol stadion.
En net als op het podium (촀\0zal ik ook
hier de show stelen!
\0( (6촀\0Ik kan er niks
aan doen, n\0!"
"208","(촀\0Ik sta echt te springen om vandaag
een insect te vangen!\0\0(촀\0Of ben ik, zeg maarn\0\0
\0(촀\0 net in mijn voet
gestoken en sta ik daarom zo te
huppen?"
