"label","text"
"001","(""촀\0Supergefeliciteerd, n\0!
\0 (촀\0Ik hoop dat je een geweldige verjaardag hebt!"
"001_a","Zin in een cupcake?"
"001_b","Bedankt!"
"002","(촀\0Hé, n\0!
\0 Het is vandaag je verjaardag,
\0 toch?
\0(촀\0 Ge
\0fe
\0li
\0ci
\0teerd!"
"002_a","Hier, een cupcake!"
"002_b","Dank je wel!"
"003","(촀\0Van harte, n\0!\0\0(촀\0Ik ben 
\0zo
\0 blij
\0 dat ik je persoonlijk
kan feliciteren met je 
\0ver
\0jaar
\0
\0dag

\0!"
"003_a","Cupcake! Voor jou!"
"003_b","Lief van je!"
"004","(촀\0Mam zegt dat je verjaardag betekent
dat je nog een rondje rond zon bent
gereisd!\0\0Hopelijk is je 
\0volgende 
\0reis rond
die grote, gouden glitterbal nog
beter dan de vorige!"
"005","(2촀\0Ik ben 
\0zó
\0 blij voor je! 
\0Verjaardagen
zijn 
\0echt 
\0onwijs

\0 te gek. \0\0(촀\02\0n\0, hopelijk blijven we vrienden zodat ik je 
\0elk
\0 jaar
\0 een fijne verjaardag kan wensen!"
"006","(2촀\0Ik ben 
\0zó
\0 blij dat ik tijd met je door
kan brengen op je verjaardag,
n\0."
"007","(%촀\0De enige 
\0échte
\0 manier om je
verjaardag te vieren?
\0 (촀\0Dat kan dus
alleen met 
\0t
\0a
\0a
\0r
\0t
\0!\0\0(촀\0Heeeeeerlijkn\0\0 zoete 
\0taart!
\0
O neeee! 
\0Nu wil ik taart! 
\0
\0Zeg maar,
nu meteen! Ik wil taaaaart!"
"008","(%촀\0Als ik het woord ""verjaardag"" hoor?
\0
(촀\0Krijg ik zo'n 
\0trek
\0 in taart!"
"009","(촀\0Hoera! 
\0Een cupcake!
\0 O, wauw, die
ziet er zoooo mjammie uit! 
\0(""촀\0Héél

\0erg
\0 bedankt, n\0!"
"010","(4촀\0Dus ik heb ook, zeg maar, 
\0een
cadeau voor je, 
\0n\0!"
"011","(4촀\0Zeg, ik heb ook een cadeautje voor
je!
\0 (촀\0Alsjeblieft. 
\0Voor jou!"
"012","(촀\0O! 
\0En ik heb een cadeautje voor je,
\0
n\0!\0\0(7촀\0Maar zo te zien zijn je zakken
súper
\0vol.
\0 (""촀\0Ik stuur het naar je op
zodra ik thuis ben."
"013","(촀\0Ik zal je later mijn cadeautje sturen!
\0
Hou je brievenbus in de gaten!"
"014","($촀\0Hè?
\0 Wat?"
"015","(촀\0Gefeliciteerd met je verjaardag,
\0 n\0!
\0 Ik weet zeker dat je een te gekke dag zult hebben!"
"016","(촀\0Je bent vandaag jarig,
\0 toch, n\0?
\0 (촀\0Gefeliciteeeeerd!"
"017","(촀\0Van harte met je verjaardag,
\0
n\0!"
"018","(촀\0Dit is een verjaardagscupcake,
\0 hè?
\0
(2촀\0En je geeft hem aan mij?!
Wat cooooool!\0\0Wauw!
\0 (촀\0Bedankt, n\0!"
"021","(촀\0O ja! Je was gisteren toch jarig,
\0
n\0?\0\0(촀\0Er is een jarig,
\0 hoera
\0, hoera!
\0
Dat kun je wel zien,
\0 dat ben
\0 jij!
\0
(촀\0Hiep
\0, hiep
\0, hoera!\0\0(촀\0Ik hoop dat je een super
\0onwijze
\0 dag hebt gehad, n\0!
\0 
\0(촀\0Met héél veel taart!"
"021_a","Zin in een cupcake?"
"021_b","Dat was aardig!"
"022","(""촀\0Je was gisteren jarig,
\0 toch,
n\0?
\0 (촀\0Nou, alsnog gefeliciteerd!\0\0(촀\0Sorry dat ik niet naar je feest kon
gaan.()촀\0
\0 Ik had het te drukn\0\0
\0
\0 Weet je? 
\0(3촀\0
Je kunt het beter niet weten.\0\0(촀\0Ik hoop dat je dit jaar een te gek jaar
zult hebben,
\0 n\0!"
"022_a","Cupcake?"
"022_b","Bedankt?"
"023","(촀\0Was jij niet jarig gisteren, 
\0n\0?
\0 (촀\0Hoera! 
\0Alsnog gefeliciteerd!\0\0(촀\0Ik hoop dat je een cool jaar zult
hebben, n\0! "
"023_a","Cupcake voor jou!"
"023_b","Bedankt! Tot ziens!"
"025","(""촀\0Het was gisteren je verjaardag, 
\0toch?
\0
Alsnog (촀\0gefeliciteerd!\0\0(촀\0Sorry dat ik te laat ben, maar ik was
aan het graven ondern\0\0
\0
\0 Weet je?
Dat is niet zo belangrijk.\0\0(7촀\0Volgend jaar ben ik er zeker bij!"
"026","($촀\0Het was gisteren toch je verjaardag, n\0?
\0 (촀\0Ik ben te laat? 
\0Maar alsnog 
\0gefeliciteerd
\0!"
"027","(&촀\0Je was gisteren jarig, 
\0hè n\0?
\0 (촀\0Hoera! 
\0Alsnog van harte!\0\0(4촀\0Ik wilde dat eigenlijk op je
verjaardag zeggen,
\0 maar,
\0 tja, 
\0soms
is het vluchten geblazen!\0\0( 촀\0Vlechten! Vlechten 
\0geblazen
! (5촀\0Ik was
manden aan het vlechten. Dat isn\0\0
superintensief en zo.
\0 Dusn"
