"label","text"
"001","Vanavond gaan we (촀\0affffftellen!
\0
Het is het laatste feest van het jaar!
\0(
Dus we gaan (촀\0helemaal los!"
"004","( 촀\0Nog minder dan een uur tot het
nieuwe jaar!
\0( (촀\0
\0Echt niet normaal
!
2\0n\0! Mijn hart ontploft!"
"005","(%촀\0Wauw, het jaar is bijna voorbij!
\0((촀\0 Hoe
was jouw jaar, n\0?\0\0(7촀\0Het mijne was echt 
\0te gek!
\0( (촀\0Hopelijk
wordt volgend jaar nóg leuker!"
"006","(촀\0Nog maar eventjes en dan is het
nieuwe jaar er!
\0(촀\0 Ben je er klaar voor,
n\0?"
"007","(촀\0Wauw, n\0, jij brengt het feest echt een niveautje omhoog met je feesthoedje!\0\0(%촀\0Natuurlijk moet je er ge-wel-dig
uitzien voor de laatste
\0 ($촀\0party van het
jaar, n\0!"
"008","2\0n\0! Zie ik er niet 
\0
fan-tás-tisch uit met dit
nieuwjaarshoedje?\0\0(촀\0Kleine accessoires als deze
\0 zijn echt
onmisbaar om van Nieuwjaar écht
een knalfeest te maken, weet je?"
"009","(%촀\0Tijd om je beste outfit aan te
trekken om er op je fan-tas-tisch
uit te zien voor Nieuwjaar!\0\0(&촀\0Ben je er klaar voor, n\0?
\0( (\0촀\0We hebben nog tijd, (""촀\0trek je feesthoedje uit de kast!"
"010","(5촀\0Wat vind je van mijn feesthoedje?
\0(
(촀\0Echt onwijs geweldig voor het
aftellen, toch?\0\0(%촀\0Het is het laatste feest van het jaar.

\0((촀\0Je moet stijlvol (촀\0fabeltastisch voor de
dag komen!"
"011","(촀\0O! Wauw, n\0!
\0 (\0촀\0Ik ben
echt totaal verliefd op je accessoires!\0\0(%촀\0Echt zó cool, zo ga ik het ook doen!"
"012","(촀\0
\0Joh, ga weg

\0! Ik steek sneu af
ten opzichte van
\0( jou! Ik moet echt
zo hard aan de slag nu!"
"013","(촀\0Oké, hoe zie ik eruit?
\0( Deze stijl noem
ik fabtas! Dat is fabtastisch, dûh."
"014","(촀\0O ja!
\0( (%촀\0Ik vergat bijna het meest
belangrijke ding voor het aftellen!"
"015","(촀\0Ja, hoor! Ik had even een totale
black-out! n
\0, meid,
(7촀\0je moet alles in de strijd gooien!"
"016","(%촀\0We gaan los!
\0 (촀\0Trek je beste outfit aan
en 
\0F-E-E-S-T

\0 tot het oude jaar erbij
neervalt, n\0!"
"018","(촀\0Dit jaar heeft nog maar minder dan
dertig minuten! Ben ik
\0( nog iets
vergeten te doen?!\0\0(&촀\0Eens zienn\0\0 Ik moet nog 
\0(%촀\0opnieuw
inrichten,
\0 de kledingkast organiseren
en die doos verbergenn\0\0 \0\0(촀\0Ik heb echt zó geen tijd meer! Al die
dingen gaan niet meer lukken!"
"019","(&촀\0Wat voor jaar wil jij dat volgend jaar
wordt, n\0?\0\0(촀\0Ik ga mijn debuut als popster maken
volgend jaar!\0\0(4촀\0Ik ga beroemd worden! (촀\0En ga de hele wereld over(촀\0 n!\0 vertellen!"
