"label","text"
"001","Het vuurwerk is zó mooi, (7촀\0ik kan er
alleen maar naar staren.
\0 Maar oei,
wat zijn mijn ogen droog!"
"002","Telkens als ik de BOEM van vuurwerk
hoor,
\0(촀\0 stel ik me voor dat de hemel-
lucht voor me klapt, n\0.
\0((촀"
"003","(촀\0Ik raad supergraag de vormen van
vuurwerk!
\0( (1촀\0Zit er sterrenvuurwerk bij?

\0Bloemenvuurwerk? 
\0Hartjesvuurwerk?
Eerlijk gezegd maakt het me niet uit
welke vorm het vuurwerk heeft. Ik
ben er hoe dan ook superblij mee!"
"004","(촀\0Ik weet niet waarom, maar het vuurwerk op n\0 is echt het allermooist.\0\0(5촀\0Volgens mij is alles op dit eiland het
beste van het beste, n\0."
"005","(;촀\0Sjeempie! Zie jij wat ik zie?
\0(()촀\0 Het lijkt
wel of er gigantische bloemen in de
lucht bloeien!
(촀\0Maar deze bloemen zijn gemaakt.

\0Van.
\0 Vuur!
\0((9촀\0 Serieus, hoe ongelofelijk
cool is dat, n\0?"
"006","(4촀\0Ik heb altijd al mijn naam gespeld
met lichtjes willen zien.
\0 Dus ik zat te
denkenn\0\0\0\0Hoe cool zou het zijn als met vuurwerk(촀\0 ""n
\0"" in de lucht geschreven stond?"
"007","(촀\0Raad eens!
\0 ()촀\0Dat vuurwerk van net,
\0
weet je wel, dat hele gave vuurwerk
van zojuist, n\0n\0\0\0\0(촀\0Ik heb besloten om precies hetzelfde
vuurwerk te gebruiken in mijn
concertn\0\0
\0(촀\0 direct na mijn toegift!"
"008","(촀\0Hoe laten ze vuurwerk zo door de
lucht vliegen en al die te gekke
vormen maken, n\0?
Ik ben zelf een artiest (%촀\0en ik heb
daarom extra waardering voor de
creativiteit die zoiets vereist."
"009","(촀\0Boe!
\0 De vuurwerkshow is alweer
bijna voorbij, n\0.\0\0(1촀\0Als je me treurig naar de hemel ziet
staren 
\0wanneer ik de laatste
schittering langzaam zie vervagenn\0\0
(%촀\0n\0\0moet je echt een foto van me
maken.
\0( (5촀\0Dan kan ik daar later nog
eens mijn handtekening op zetten."
"010","(촀\0Ik geloof haast niet dat de
vuurwerkshow al bijna voorbij is,
n\0.\0\0Denk je dat als we heel hard klappen(&촀\0
ze ons dan een toegift zullen geven,
n\0?"
"011","(;촀\0Wauw!
\0 Zag je die?
\0 (촀\0Dat vuurwerk was
zo te gek mooi dat mijn ogen ervan
tranen.
(촀\0Oké, oké.
\0 Ik geef het toe.
\0 Ik ben aan
het huilen.
\0 (촀\0Maar ik huil nu alleen
maar van vuurwerkgeluk!"
