"label","text"
"001","(""촀\0Hééé, n\0!
\0 (촀\0Blaas de kaarsjes uit!
\0 Anders staat dadelijk het huis nog in vuur en vlam!\0\0(촀\0Dat zegt mam tenminste. En natuurlijkn\0\0 heeft ze gelijk. Najan\0\0
het is dus tijd voor de kaarsjesn\0\0\0\0(%촀\0Ga voor de taart staan en druk op 
\0\0\0￿
\0
(촀\0om de kaarsjes uit te blazen!"
"002","(%촀\0Snel! Voor de kaarsjes smelten!
\0
(촀\0Ga voor de taart staan en blaas de
kaarsjes uit met 
\0\0\0￿!\0\0Maar blaas zonder spetters, oké?"
"003","(촀\0Blaas de kaarsjes uit met \0\0￿ (\0촀\0om je
superglimmende,
\0 superspeciale dag
te beginnen,(촀\0 n\0!"
"005","($촀\0Ik vraag me af wie er ooit besloten
heeft om kaarsjes op taart te
zetten?\0\0Zeg maar, wie was de eerste die zei:
""Taart is heerlijkn\0\0 maar wat gebeurt
er als we hem in de fik steken?"""
"006","(촀\0Wat een fantastische verjaardag, n\0!
\0(촀\0 Verjaardagen van vrienden vier ik toch zo graag!"
"007","(촀\0Als ik verjaardagsversiering zie,
krijg ik zo'n zin in een
\0 fe
\0ee
\0ee
\0stje
\0!"
"008","(촀\0Gefeliciteerd, n\0! Ik hoop dat je een vreselijk
\0 jaar zult hebben! 
\0(촀\0Vreselijk goed, natuurlijk! \0\0(촀\0Oef, dat ging bijna verkeerd, n\0!"
"009","(%촀\0Je bent een jaar ouder dan gisteren,
n\0!\0\0Dus
\0 het is nog maar (""촀\0364 dagen tot
je volgende verjaardag!
\0(촀\0 Behalve als
volgend jaar een schrikkeljaar is."
"011","(2촀\0Weet je? Wij 
\0hebben
\0 dezelfde 
\0verjaardag!\0\0(촀\0Ik vraag me af of twee personen met
dezelfde verjaardag 
\0ook ongeveer 
\0hetzelfde
\0 denken?\0\0(;촀\0Of denken we 
\0\0\0K(sjeempie)\0d\0￿
 
\0echt 
\0precíés
\0
hetzelfde?!
\0 Als dat zo is, denk jij
nun\0\0\0\0(&촀\0""Ik vraag me af of n\0 nu hetzelfde denkt als ik?⁠""
\0 (9촀\0Als dat klopt, dan is dat best raar, hè?"
"012","(""촀\0Ik ben vandaag 
\0óók
\0 jarig!
\0 (촀\0Van harte,
verjaardagstweeling2
broerzus!"
"014","(촀\0Als je op nieuwjaarsdag jarig bent?
\0
Is het hartstikke dubbelfeest!
\0 Het is
een nieuw jaarn\0\0 op twee manieren!"
"015","(촀\0Schrikkeljaarverjaardagen zijn super!
Je viert dan vier verjaardagen in één
keer!\0\0(""촀\0Joh, ik denk dat ik maar alvast begin
met plannen voor wanneer het weer
29 februari is!"
"016","(촀\0Je bent vandaag jarig en dat gebeurt
maar één keer in de vier jaar,
\0 dus we
gaan uit 
\0ons 
\0dak
\0!\0\0(2촀\0Ik ben, zeg maar, zo blij om op je
grote verjaardagsfeest te zijn,
\0
(촀\0n\0!"
"017","(""촀\0Een verjaardag als Z+\0 Z*\0
is vast heel makkelijk te onthouden!\0\0(촀\0Zelfs als hij 
\0niet
\0 van jou is, zeg
maar? 
\0Zo'n datum waarbij de dag
en maand matchen
\0(촀\0 is best cool?"
"018","(촀\0Wauw, je bent vandaag jarig! 
\0Ik ben
echt 
\0zó 
\0jaloers!\0\0En serieus? 
\0(촀\0Ik heb echt superveel zin
in cupcakes!"
"019","Ik ben echt zo jaloers dat je vandaag
jarig bent! 
\0(촀\0Het is net alsof het eiland
voor jou versierd is!"
"020","(%촀\0We hebben allemaal samengewerkt
om deze 
\0(촀\0suuu
\0peronwijze piñata te
maken!"
"021","(촀\0Ik heb er superzin in om je dat ding
naar zijn grootje te zien slaan!
\0 (""촀\0Ga
helemaal los,
\0 n\0!"
"022","(촀\0We hebben allemaal superhard
gewerkt om dit voor je te maken,
n\0!
\0(촀"
