"label","text"
"001","<"
"001_01","(8촀\0Joehoe, het is Speelgoeddag! Waar is
de Kerstman dan?
\0( Sjeempie.\0\0(촀\0Ik háát het dat ik zo van die spanning
hou, n\0!"
"001_02","(촀\0Het is Speelgoeddag!
\0( Eindelijk! 
\0((1촀\0Echt
de énige dag van het jaar waarop
alles bijna net zo schittert als ik!"
"001_03","(""촀\0Ik heb supergrondig schoongemaakt,
voor als de Kerstman misschí
\0í
\0í
\0í
\0íen
komt.
\0 (촀\0Je weet maar nooit, toch?!\0\0(촀\0Als alles blinkt en straalt, straalt dat
ook af op mij en wil hij me vast meer
cadeautjes geven!"
"001_04","(!촀\0Heb je al die snééuw gezien? 
\0En heb
je er al in rondgedarteld?
\0 (촀\0Hup, laat je
gaan op deze witten\0\0 Speelgoeddag!\0\0(촀\0Zelf had ik geen schattiger plaatje
kunnen schetsenn\0\0 (.촀\0En ik heb het
geprobeerd, n\0."
"001_05","('촀\0Ik zet geen voet buiten de deur tot
het hier binnen net zo gezellig is als
buiten!\0\0(9촀\0En als ik moet uitvogelen hoe ik het
hier binnen kan laten sneeuwen, dan
móet dat maar.
\0(촀\0 Ik zie een uitdaging!"
"002","<"
"002_01","(촀\0Ik sta constant de lucht af te speuren
of de Kerstman er al aan komt, maar
ik zie niks door die sneeuw!\0\0\0K\0(촀\0(Wacht. 
\0(\0￿\0d\0\0K(&촀\0Zou de sneeuw zijn dekmantel zijn?
\0
Sneeuwt het 's winters dáárom?! 
\0(촀\0Ik heb je
door, Kerstman!)\0d\0￿"
"002_02","(1촀\0Is er iets beters dan sneeuwvlokjes
op Speelgoeddag?
\0((촀\0 De glitter van de
natuur! 
\0Vrolijke Speelgoeddag!"
"002_03","(촀\0De Kerstman ken je natuurlijk, 
\0(&촀\0maar
weet je ook wie \0Jingle\0￿ het rendier is?\0\0()촀\0Hij is het hulpje van de Kerstman.
\0
Nou ja, zeg maar hulp, n\0.
\0((촀\0 Al zag ik hem net in zijn eentjen\0\0\0\0(;촀\0Zou hij promotie hebben gekregen?"
"002_04","(*촀\0Ja, het is koud, maar het is véél te
mooi om binnen te blijven. 
\0(촀\0Het is een
witte Speelgoeddag, n\0!\0\0(촀\0Neem gewoon af en toe een beker
warme chocolademelk.
\0 (%촀\0Dat werkt als
een lekkere dikke jas voor je buik!"
"002_05","( 촀\0Sterrentip! 
\0(Als het sneeuwt,

\0(촀\0heb je een perfecte professionele
studioachtergrond voor je selfies!\0\0(;촀\0Ik ben zóóó onwijs klaar voor een
close-up.
\0 (+촀\0Opschieten!
\0 Anders krijg
ik het te koud!"
"003","<"
"003_01","(촀\0Nee!
\0 Ben je het echt?
\0( (촀\02\0n\0! 
\0Je lijkt precies de echte Kerstman!\0\0(2촀\0Als je me nu ook nog een cadeautje
geeft, ben je totaal geloofwaardig."
"003_02","(9촀\0Hè?!
\0 (촀\0Daar hebben we het 28kerstmannetjekerstvrouwtje n\0!\0\0(%촀\0Als twee druppels water, n\0. 
\0(촀\0Zal ik je vertellen wat ik wil hebben voor Speelgoeddag?"
"003_03","(촀\0Wat zie jij er fabeltastisch uit in je
kerstmanoutfit, n\0!\0\0(1촀\0Straks moet je nog cadeautjes gaan
uitdelen, zo echt zie je eruit.
\0 (촀\0Of 
\0((촀\0was
dat soms ook het plan?"
"004","<"
"004_01","(8촀\0Joehoe, het is Speelgoeddag! Waar is
de Kerstman dan?
\0( Sjeempie.\0\0(촀\0Ik háát het dat ik zo van die spanning
hou, n\0!"
"004_02","(촀\0Speelgoeddag!
\0( Eindelijk!
\0((9촀\0 Dit gebeurt
maar één keer per jaar, dus ik ga me
er hélemaal in storten, n\0."
"004_03","(""촀\0Ik heb supergrondig schoongemaakt,
voor als de Kerstman misschí
\0í
\0í
\0í
\0íen
komt.
\0 (촀\0Je weet maar nooit, toch?!\0\0(촀\0Als alles blinkt en straalt, straalt dat
ook af op mij en wil hij me vast meer
cadeautjes geven!"
"005","<"
"005_01","(촀\0Het is miljoen procent SUPERmooi
weer op Speelgoeddag.
\0 (%촀\0De Kerstman
zal ook wel staan te trappelen!"
"005_02","(촀\0De Kerstman ken je natuurlijk, 
\0(&촀\0maar
weet je ook wie \0Jingle\0￿ het rendier is?\0\0()촀\0Hij is het hulpje van de Kerstman.
\0
Nou ja, zeg maar hulp, n\0.
\0((촀\0 Al zag ik hem net in zijn eentjen\0\0\0\0(;촀\0Zou hij promotie hebben gekregen?"
"005_03","(-촀\0Het is zóóó warm buiten,
\0( maar je
moet niet vergeten Speelgoeddag te
vieren, n\0.\0\0(%촀\0Denk aan de vijf h's:
\0( (촀\0héél veel water
drinken, heerlijke feestdagen,
en ho, ho, ho!"
"050","<"
"050_01","(5촀\0Ik wist wel dat de Kerstman mijn
harde werk zou belonen met iets
bizar bijzondersn\0\0\0\0(촀\0Maar ik had niet gedacht dat JIJ het
zou komen brengen, n\0!\0\0(촀\0Dat maakt het nog veel specialer.

\0Onwijs bedankt!"
"050_02","(촀\0Sjeempie, wat een verrassing om jou
te zien in plaats van de Kerstman of
\0Jingle\0￿, n\0.\0\0(촀\0Goeie actie!
\0( (%촀\0Ze zouden je een
fulltime baantje moeten aanbieden
op de Noordpool."
"050_03","(촀\0Het is vast niet makkelijk om de hele
tijd met zo'n zware zak vol
cadeautjes te moeten zeulen, of wel?\0\0(;촀\0OF WEL? 
\0((3촀\0Eh, want ik zou wel een tas
willen waar, 
\0zeg maar, 
\0oneindig veel
in past, zonder dat hij zwaar wordt."
"051","<"
"051_01","( 촀\0Dat kostuum dat je aan hebtn\0\0 en die
zak die je bij je hebtn\0\0 (촀\0Heb ik iets
gemist? 
\0Zitten daar cadeautjes in?"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","( 촀\0Hé, wat heb je daar voor zak? 
\0Wacht
eens evenn\0\0(촀\0 Hij doet me ergens aan
denken, n\0n"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","(:촀\0Oké, je ziet eruit als de Kerstman én
je hebt een zak met pakjes. 
\0(!촀\0Iééé! 
\0Je
komt mijn cadeautje brengen!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(8촀\0Oké, ik móét het wetenn\0\0
\0 (&촀\0Wát doe jij
met die enorme zak?
\0 Zijn je gewone
zakken niet groot genoeg?\0\0()촀\0Ik bedoel, het is natuurlijk hartstikke
hip en zo, en hij lijkt precies op die
van de Kerstman enn\0\0
\0( (촀\0O! 
\0Ahan"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(9촀\0Oké, vertel op.
\0( (4촀\0Wat zit er in die zak,
n\0?"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(&촀\0Gaat het wel, met die supergiga zak?

\0Zal ik je helpen soms?\0\0(5촀\0Volgens mijn leraar 촀 ben ik de sterkste van de klas, dusn\0\0(촀\0 geef maar hier, n\0!"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0Je meent het?
\0 Voor mij?
\0(&촀\0 Maar dit
komt van de Kerstman, toch?\0\0(촀\02\0n\0, wat ben ik blij! 
\0Dank je wel!"
"053_02","(촀\0Een cadeautje voor mij? 
\0Van jou?
\0
( 촀\0O, 
\0van de Kerstman.\0\0(촀\0En jij helpt \0Jingle \0￿met bezorgen?

\0((촀\0Dat is té lief, n\0!"
"054","<"
"054_01","($촀\0Ja, vrolijke Speelgoeddag, maar wat
is dat voor cadeau?
\0(촀\0 Voor mij?

\0Van de Kerstman?! 
\0(!촀\0O, n\0!\0\0(촀\0Wat super dat jij het komt bezorgen!"
"054_02","(""촀\0Jij ook een vrolijke Speelgoeddag!

\0(&촀\0Bedoel je dat dit voor mij is?
\0 Van de
Kerstman?! 
\0(촀\0Sjeempie!\0\0($촀\0En jij bent de gelukkige die de
cadeautjes mag helpen bezorgen?

\0((촀\0Wat gigagaaf, n\0!"
"055","<"
"055_01","(4촀\0Omdat jij mijn beste 2.vriendjevriendinnetje bent, heb ik ook iets voor jou. 
\0((촀\0Hopelijk vind je het leuk!"
"055_02","(촀\0Jij moet absoluut iets krijgen voor je
hulp, weet je. 
\0(촀\0En kijk eens wat ik
voor je heb?!"
"056","<"
"056_01","('촀\0Ik zeg niet wat erin zit, duh.
\0( (촀\0Dat
merk je wel als je het openmaakt!

\0(\0촀\0Zorg er goed voor, n\0."
"056_02","(2촀\0Ik hoop dat je het leuk vindt!
\0 ( 촀\0O, 
\0bijna
vergeten! 
\0(\0촀\0($촀\0Bedank de Kerstman
onwijs veel van me!"
"057","(촀\0Wacht! Je zit dus al overvol. 
\0('촀\0En wáág
het niet het in de zak van de Kerst-
man te stoppen.\0\0(%촀\0Kom maar terug als je wat meer
ruimte in je eigen zakken hebt. Oké?"
"058","(촀\0Hé daar, kom je voor het cadeautje
dat ik je wilde geven?
\0 (!촀\0Jeuh! 
\0Ik vind
het hyperspannend voor jen"
"059","('촀\0Ik ga de verrassing niet verklappen,
duh. 
\0((촀\0Maak maar open!
\0 Hopelijk vind
je het leuk, n\0."
"100","<"
"100_01","(4촀\0Zou je het heel gek vinden alsn\0\0 
\0(&촀\0we
elkaar ook een speelgoeddag-
cadeautje geven, n\0?\0\0(8촀\0Voel je niet verplicht, hè?
\0 Maar het
lijkt mij onwijs super om te doen."
"100_01_a","Ja, cadeaus uitwisselen!"
"100_01_b","Ander keertje?"
"100_02","(4촀\0Okén\0\0 Ik heb iets voor jou, dúú
\0ú
\0ú
\0ús,
zou je het een ideetje vinden 
\0(om
(&촀\0cadeaus uit te wisselen?"
"100_02_a","Ja, cadeaus uitwisselen!"
"100_02_b","Ander keertje?"
"100_03","(촀\0Vandaag is het Speelgoeddag dusn\0\0

\0((%촀\0zeg je speelgoed maar gedag!

\0(촀\0O nee! 
\0Juist niet.\0\0(촀\0Laten we cadeaus uitwisselen!"
"100_03_a","Ja, cadeaus uitwisselen!"
"100_03_b","Ander keertje?"
"110","<"
"110_01","(4촀\0Aá
\0á
\0á
\0h, oké dan.
\0(%촀\0 Je had het zeker zo
druk met helpen dat je geen tijd meer
had om inkopen te doen.\0\0(""촀\0Als je van gedachten verandert, hoor
ik het wel, hè?"
"110_02","(7촀\0Oké, sorry, het was 
\0zomaar
\0( (!촀\0een
ideetje!
\0( (\0촀\0Echt sorry. 
\0($촀\0Maar, eh,
misschien bedenk je je nog?"
