"label","text"
"001","<"
"001_01","($촀\0Het Smakenfestijn is vandaag! 
\0Ik kan
niet wachten op een lekker hapje van
het een
\0 (촀\0enn\0\0
\0 vooral ook het ander!\0\0(촀\0Eh, mijn fans snakken namelijk naar mijn aanbevelingen, n\0.
\0( (촀\0Dit is dus echt keihard werken, hoor."
"001_02","(촀\0Vandaag kan ik dus supergoed
oefenen voor als ik in een kook-
programma kom.\0\0(9촀\0Ik moet bij elke smaakreactie het
juiste gezicht opzetten. 
\0Klaar?
\0 Daar
komt ien\0\0\0\0(촀\0Jammie?
\0 Check.
\0 (촀\0Ranzig? 
\0Check.

\0(-촀\0Heet?
\0 Check.
\0( (촀\0Goed ben ik, hè?!"
"001_03","()촀\0Wie nu niet hier is, zal thuis wel
bezig zijn een feestmaal in elkaar te
knutselen voor het Smakenfestijnn\0\0\0\0(촀\0Ooo, er zit zoveel lekkers aan te
komen! 
\0((촀\0Ik wil echt ALLES proeven,
n\0."
"002","<"
"002_01","(촀\0Dus jij moet de ingrediënten inslaan
die \0Franklin \0￿nodig heeft?
\0 (촀\0Dan mag je
hem NIET teleurstellen!\0\0()촀\0Als je iets moeilijk kunt vinden, zou
je het eens kunnen proberen bij de
thuiskoks.\0\0((촀\0Je kunt het, n\0!
\0( (!촀\0Dit
wordt het állerbeste Smakenfestijn
ooit ter wereld!"
"002_02","(촀\0Ik kan nog bijna niet geloven dat een
sterrenkok als \0Franklin \0￿komt koken
op ons Smakenfestijn, n\0!\0\0(촀\0Ik hoop dat hij op n\0 alles kan vinden voor een topmenu.\0\0(촀\0En jij helpt hem zijn ingrediënten
te vinden?
\0(9촀\0 Dat is, zeg maar, ultra-
belangrijk. 
\0Veel succes!\0\0\0K\0(촀\0(Mijn smaakpapillen rekenen op jen\0\0)\0￿\0d"
"003","<"
"003_01","(8촀\0O, alles ziet er nu al megalekker uitn\0\0
\0
(촀\0Ik móét echt wat fotootjes maken om
er later nog even bij weg te dromen."
"003_02","(촀\0Ooo, wat ruikt het hier megalekker!

\0((촀\0Mijn tong is gewoon jaloers op mijn
neus, n\0!"
"004","<"
"004_01","(촀\0Sjeempie, 
\0((촀\0alle gerechten zien er zóóó
te gek lekker uit! 
\0Zo kan ik toch niet
kiezen, n\0? (촀\0Aaaah!"
"004_02","(9촀\0Er zou allemaal superlekker eten
komen. 
\0Enn\0\0
\0(촀\0 dat is beter dan goed
gelukt! 
\0Ik ben er klaar voor. \0\0K(Jaaaaa!)\0d\0￿"
"004_03","(4촀\0Niet verder vertellen, hoor, maar ik
heb net een ietsepietsie klein beetje
촀 gesnoept.\0\0(촀\0Já
\0á
\0á
\0á
\0á, ik weet het, dat moet ik op
de dag van het Smakenfestijn niet
doen, maar ik kon niet wachten!\0\0(촀\0Maar maak je geen zorgen. 
\0((5촀\0Mijn
buikje staat klaar om al dat lekkers
weg te werken. Echt waar. Altijd."
"005","<"
"005_01","\0(촀\0Oefmehgahhhn\0\0mmmfff uzzz hommn\0\0

\0((#촀\0GLOK!\0￿\0\0(2촀\0Sorry! 
\0Die hap was dus duidelijk iets
te gigagroot."
"005_02","(촀\0Ik denk dat ik van beroep wissel!
\0( (촀\0Van
popster naar professioneel proever.
\0
Dit is allemaal gewoon té lekker!"
"005_03","(2촀\0Elke hap die ik neem, is nog jammiër
dan de vorige.
\0( (촀\0Hoe lang hou ik dit
nog vol?!"
"006","<"
"006_01","(촀\0Oef, ik ben kapot!
\0 Ik ben me steeds
aan het haasten zodat ik weer iets
nieuws kan proevenn\0\0\0\0(촀\0Maar 
\0het ding is, 
\0ik wil ook alles
eruit halen en overal maximaal van
genieten!
\0 \0\0K(촀\0(Dit is te ingewikkeld!)\0d\0￿"
"006_02","(%촀\0Wat hebben we het toch goed met al dat gave eten hier, n\0.
\0( (촀\0Ik wil het met iedereen delen!"
"006_03","(촀\0Even nadenkenn\0\0 doe ik één, twee,
drie, vier? 
\0Vier, drie, twee, één? 
\0(촀\0Eén,
vier, drie, twee?\0\0(촀\0O, let maar niet op mij, n\0. 
\0((촀\0Ik probeer dé optimale proefvolgorde uit te vogelen!"
"007","<"
