"label","text"
"001","(촀\0Daar hebben we n\0! Super!
\0 Ben je hier om mijn ge
\0wel
\0di
\0ge verjaardag met me te vieren?"
"002","(""촀\0Hoi, n\0!
\0 Bedankt dat je naar mijn verjaardagsfeestje bent gekomen!\0\0(촀\0Vergeet je zorgen en ga uit je dak op
de dansvloer!"
"003","(촀\0Heeeeeeel erg bedankt
\0 (2촀\0dat je naar
mijn verjaardagsfeestje bent
gekomen, n\0!"
"004","(촀\0Ik heb zo'n zin in vandaag, ik heb

\0let
\0ter
\0lijk
\0 de dagen geteld tot deze
dag! (촀\0365n\0\0 364n\0\0 363n\0\0 362n\0\0 361n\0\0\0\0(촀\0En nu kan ik taaaaaart etenn\0\0 en
cadeautjes uitpakken enn\0\0 (촀\0O,
n\0!\0\0Praat je met me omdat ($촀\0je een
cadeautje voor me hebt?!"
"004_a","Natuurlijk!"
"004_b","(\0촀\0Dat ben ik vergeten..."
"005","(촀\0Ik 
\0ben 
\0d
\0o
\0l
\0 op grote feesten met veel
bezoek? En waar iedereen plezier
heeft?\0\0(촀\0En deze keer? Vieren we
\0 (%촀\0mijn
verjaardag!
\0 (1촀\0Ik had er 
\0zoveel 
\0zin in
\0
dat
\0 ik niet 
\0kon slapen gisternacht!\0\0(7촀\0En ik kon ook niet wachten om te
zien welk cadeautje je voor me hebt!
Want jij kent me 
\0zo 
\0goed!"
"005_a","(\0촀\0Proficiat!"
"005_b","(\0촀\0Cadeautje? Oeps..."
"006","(촀\0Verjaardagsfeestjes zijn 
\0zo 
\0l
\0e
\0u
\0k
\0! 
\0Ze
zijn alleen altijd veel te snel voorbij!\0\0(촀\0O ja, en het is mijn verjaardag, dus
mag ik een beetje hebberig zijn, 
\0
(촀\0n\0?\0\0(4촀\0Mag ik nu mijn cadeautje hebben?

\0Dus, zeg maar, nu meteen?
\0
Alsjeblieft?
\0 Alsjeblieeeeeft?"
"006_a","Uiteraard!"
"006_b","(\0촀\0Ik ben het vergeten."
"007","( 촀\0On\0\0 (""촀\0Nou, 
\0het is 
\0écht 
\0geen 
\0probleem
\0n\0\0
(촀\0als je het cadeautje later brengt!"
"008","( 촀\0O. 
\0Oké.
\0 (%촀\0Dat is prima! (촀\0Ik heb geen
cadeau nooooodign\0\0\0\0(2촀\0Ik ben al blij dat je naar mijn feestje
bent gekomen, n\0!\0\0(7촀\0Ik hoop dat we dit komende jaar ook
goeie vrienden blijven!"
"009","(촀\0Hahaha, 
\0je bent het vergeten?\0\0(""촀\0Geen probleem, n\0!
\0 (촀\0Ik vind het al hartstikke leuk dat je op mijn feestje bent."
"010","(&촀\0Hé hoi! 
\0Ik weet niet of ik jou al heb
ontmoet!(촀\0 Ik heet n
\0!
\0 Enn\0\0 Het is 
\0mijn 
\0verjaar
\0dag!\0\0Dat ik jou ontmoet? Op mijn
verjaardag? Is zeker weten een
geweldig teken dat wij absoluutn\0\0\0\0(촀\0n\0\0supergoeie vrienden worden!"
"011","(촀\0O, 
\0misschien heb je je cadeautje
thuis laten liggen?"
"014","(촀\0Sjeempie, je hebt het zelfs ingepakt!
\0
(촀\0Dit is 
\0zo 
\0hartstikke 
\0cool!
\0 (&촀\0Wat zou het
zijn?"
"015","(촀\0
\0Sjeempie
!!!
\0 Die verpakking is zó

\0schattig!
\0 (촀\0Maar nu is het tijd om het
cadeautje open te maken!"
"016","(1촀\0Wat zou erin zitten? (촀\0Ik ben een
beetje zenuwachtig!
\0 (촀\0Nou, ik maak
het gewoon open!"
"017","(촀\0O! 
\0
\0Sjeempie
.
\0 Dat ziet er onwijs lekker
uit!
\0 (촀\0Bij een verjaardag hoort taart en
gebak, zeg maar? Echt wel!\0\0(촀\0Het feest begint ermee
\0 en het houdt
niet op (촀\0voordat alles op is!"
"018","(촀\02\02\0}\0\0!\0\0(촀\02촀DieDatDie heb ik aln\0\0 maar dat is geweldig!\0\0(촀\0Dat wist je niet 
\0\0K\0(Hoe had je dat ook moeten
weten?)\0￿
\0\0d, maar wat weet je goed waar ik
van hou!\0\0(""촀\0De volgende keer dat ik niet weet
wat ik moet kopen,
\0 vraag ik jou om
advies, n\0!"
"019","(촀\0Hahaha, 
\0het 2촀isiszijn 2\0}\0\0!
\0 (촀\02촀DieDatDie draag ik nu ook!\0\0(2촀\0Dit is, echt waar, een van mijn

\0favoriete
\0 ontwerpen!
\0 Ik 
\0kan 
\0er
\0
serieus
\0 niet genoeg van hebben. \0\0(""촀\0Bedankt, n\0!"
"020","(촀\0Hoera! 
\0Wacht, je geeft me
\0 2\0}\0\0?\0\0( 촀\0Waar heb ik 2촀diedatdie eerder gezienn\0\0\0\0(촀\0O ja! 2촀DieDatDie draag je 
\0zelf
\0 op dit
moment! \0\0(촀\0
\0Sjeempie,
 nu kunnen we ons kleden als een 
\0tweeling
\0, n\0!
\0 (촀\0Ik kan niet wachten!!!
\0(\0촀"
"021","(촀\0Sjeempie.
\0 Je geeft me 2\0}\0\0?
\0 (촀\0Dat is 
\0zo
\0 gaaf!\0\0En 
\0(촀\0zo
\0 duur! Jeetje!\0\0(촀\0Weet je zeker dat je 2촀diedatdie aan mij wil
geven? 20촀Hij isHet isZe zijn bijna té gaaf."
"022","(촀\0Wauw!
\0 Ik had niet verwacht dat je me 2\0}\0\0 zou geven!
\0 (""촀\0Weet je het zeker?\0\0(2촀\0Ik zal er 
\0zó
\0 goed voor zorgen!
\0
(촀\02\0n\0, jij kiest echt de beste cadeaus!"
"023","(촀\02\02\0}\0\0!
\0 Ik wíst gewoon dat je me iets gaafs zou geven!
\0 (2촀\0Ik zal er goed voor zorgen!"
"024","(촀\0Waaat?! Je geeft me 2\0}\0\0?\0\0(촀\0Dat had ik echt niet verwacht!
\0
Bedankt, n\0!"
"025","(촀\0
\0 2\02\0}\0\0! Hoera!
\0 Bedankt, n\0!"
"026","(촀\0Cool, n\0! 2\02\0}\0\0!
\0 (촀\0Dat is nou echt iets voor 
\0jou
\0!"
"027","(촀\0K-K-Klingels?
\0(촀\0 
\0
\0Sjeempie
,
\0 n\0. Sorry, maar dat kan ik echt niet aannemen!\0\0(2촀\0Hoewel mijn bankrekening er heel blij
mee zou zijn! Popsteroutfits zijn
niet goedkoopn\0\0\0\0(""촀\0Toch kan ik het niet aannemenn\0\0
Maar het gaat om het gebaar en dát
kan ik wel aannemen!"
