"label","text"
"000","(촀\0Het is Halloween!
\0 Het eiland is nu zó
griezelig en schattig.
\0 Het is onwijs te
gek!\0\0()촀\0Vanavond draait het om snoep en
foppen!
\0 Vergeet niet om je snoep te
delen; dat móét op Halloween.\0\0(3촀\0Als iemand om snoep vraagt en je dat
niet geeftn\0\0 hihin\0\0 word je gefopt!
\0
(촀\0Het wordt echt superleuk!"
"001","
(!촀\0Geef snoep of je wordt gefopt!
\0 (\0촀\0Tijd
om een keuze te makenn\0\0(3촀\0 of je dat
nou wilt of niet!"
"001_01","
(!촀\0Geef snoep of je wordt gefopt!
\0 (\0촀\0Tijd
om een keuze te makenn\0\0(3촀\0 of je dat
nou wilt of niet!"
"001_a","Ik geef snoep!"
"001_b","(\0촀\0Fop me maar!"
"002_01","(촀\0Jaaaaa! Snoeeeeep!
\0 Je bent echt
de beste, n\0!"
"002_02","(촀\0Dank je wel!
\0 Dit is de goeie keuze,
n\0.
\0 (9촀\0Geloof me maar."
"003_01","(촀\0En nu heb ik iets voor jou!
\0 Alsjeblieft, 2\0\0}\0\0\0￿!"
"003_02","()촀\0Dit is natuurlijk dé avond voor het
scoren van snoep en het foppen van
je vriendenn\0\0\0\0(촀\0Maar ik ben zo blij dat het Halloween
is! Dat gevoel móét ik delen!
\0 (\0촀\0Dus je
krijgt een \0lolly\0￿, hartstikke voor niks."
"003_03","(촀\0Ik heb iets leuks voor je! Een \0plan\0￿ voor 2\0\0}\0\0\0￿!"
"003_04","(촀\0Je krijgt iets superleuks van men\0\0
Z\0\0 }\0Ȁ\0￿!
\0 Hihi!"
"004_01","(촀\0Kom opn\0\0 Tijd om verder te gaan! Halloween is onwijs te gek, n\0!
\0 (!촀\0HAL-LO-WEEN!"
"004_02","(촀\0Vrolijke Hallowe
\0e
\0e
\0e
\0en!"
"005","(촀\0Oepsn\0\0 Je zakken zijn nog steeds vol.
\0
(촀\0Maak wat ruimte vrij en kom dan
supersnel terug voor je cadeautje!"
"006","(촀\0O nee, je zakken zijn te vol. Geen
ruimte in je zakken betekent geen
cadeautje en zo!\0\0()촀\0Ik wil het je echt vanavond nog
geven, dus maak er snel ruimte voor
en kom dan meteen terug!"
"007","Ben je hier voor je cadeautje?
\0 (촀\0Super! Geniet van je \02촃}\0\0\0￿!"
"007_01","Ben je hier voor je cadeautje?
\0 (촀\0Super! Geniet van je \0doe-het-zelfplan\0￿ voor
2\0\0}\0\0\0￿!"
"007_pl","Ben je hier voor je cadeautje?
\0 (촀\0Super! Geniet van je \02촃}\0Ȁ\0￿!"
"008","(촀\0Ach. Je hebt geen snoepjes? Ik kan
niet zomaar een ongewapende buur
foppenn\0\0 (촀\0\0\0K(Dat zeggen ze tenminste.)\0d\0￿\0\0(%촀\0Dus zorg dat je snel aan snoep komt,
kom dan terug en geef me niks!
\0 (3촀\0Dan
ga ik je zó goed foppen! Hihi!"
"009","(촀\0Je hebt geen snoep?
\0 (촀\0Gossie.
\0 Dat is
al balen op een normale dag, (촀\0maar
het is superbalen op Halloween.\0\0()촀\0Maar je hebt geluk!
\0 Als je wél snoep
had gehad en me niks had gegevenn\0\0
(3촀\0dan had ik je echt zo hard gefopt!"
"010","(촀\0Echt waar?
\0 Je weet het zeker?
\0 (\0촀\0Oké,
je hebt er écht om gevraagd!
\0 (!촀\0

\0Ik ga je
superhard foppen!
<"
"011","(촀\0Hè? Serieus?
\0 Dat betekentn\0\0 dat
er nu een vreselijke vloek op je rust!
\0
(!촀\0

\0HIER KOMT IE!
<"
"012","(%촀\0Boem! Je bent keihard gefopt.
\0 (;촀\0Aan
deze look zit je voor altijd vast!
\0
BWAHAHA!\0\0(촀\0Grapje!
\0 Het is bodypaint! 
\0()촀\0Als je het
niks vindt, kun je het er bij een
spiegel of make-uptafel zo afvegen."
"013","(%촀\0Alsjeblieft, 2\0\0(촀\0}\0\0\0￿! 
\0Zo is het, zeg maar, extra makkelijk!"
"014","( 촀\0O, en die \0schmink\0￿(\0촀\0 kun je in het
kledinggedeelte van je zakken
makkelijk weghalen.
\0($촀\0 Zo gepiept!"
"015","Mijn grapn\0\0(촀\0 is gelukt!
\0 Heb je nu je
lesje geleerd?
\0 Ja, precies. (%촀\0Zorg dat
je ALTIJD snoep bij de hand hebt.\0\0Maarn\0\0(촀\0 het was, zeg maar, superleuk
om je weer voor de gek te houden!
\0
En ik ben het nog lang niet beu!"
"016","(&촀\0Kan ik iets met je oefenen?
\0 Het duurt
niet lang, hoor. Let gewoon even niet
zo goed op, oké?\0\0(>촀\0BWAHAHAAAA! Geef me snoep!
\0 En?
Wat vond je ervan?
\0 (9촀\0Heb ik je laten
schrikken? Was je superbang?\0\0(촀\0Hm. Je skelet sprong niet uit je lijf,
net als in tekenfilms, dus ik moet
duidelijk nog wat meer oefenen.\0\0(%촀\0Jij moet ook anderen laten schrikken
met de \0emotie bang maken\0￿!
\0(촀\0 Het is
Halloween, weet je!"
"017","()촀\0Druk op \0 \0￿om de \0emotie \0￿te kiezen
die je wilt gebruiken.
\0 (""촀\0Hopelijk heb je
er verschrikkelijk veel plezier mee!"
"018","(촀\0Wauw, wat?!
\0 Je hebt geen enkel
\0snoepje \0￿bij je? Echt niet?\0\0(;촀\0Weet je wel dat dat superriskant is
vanavond?!
\0 (\0촀\0Hier, bewapen jezelf
met wat \0snoepjes\0￿ van mij!"
"019","(%촀\0Nu ben je overal klaar voor.
\0 Zie het
maar als een cadeautje van de
allergrootste halloweenfan:($촀\0 ikke!"
"050","Kijk mij nou!
\0 (촀\0Zie ik er niet onwijs
gruwelijk te gek uit in mijn kostuum?\0\0(촀\0Alle op de loer liggende monsters uit
onze engste nachtmerries willen vast
supergraag zo schattig zijn als ik.\0\0(촀\0Sorry, monsters! Deze look is 100%
van mij.
\0 (촀\0\0\0K(Al is hij monsterlijk goed. Hihi.)\0d\0￿"
"051","Dit is de allerbeste dag van het jaar!
\0
(촀\0Er is maar één ding leuker dan je
buren te laten schrikkenn\0\0\0\0(촀\0Zelf bang gemaakt worden!
\0 O ja, én
je krijgt snoep! (촀\0Was het maar ALTIJD
Halloween."
"052","Sjeempie, ik ga uit mijn dak!
\0(촀\0 \0Timmy
\0￿en \0Tommy \0￿zien er onwijs te gek uit in
hun halloweenkostuums!\0\0(2촀\0Serieus? Iedereen ziet er fantastisch uit!
\0 (;촀\0Heb je n촀 al gezien?\0\0(촀\0Ik vind het hier superleuk.
\0 Iedereen
doet zoveel moeite om feestdagen te
vieren!"
"053","Ligt het aan mij of (촀\0is de lucht boven
n\0 superraar?(촀\0\0\0Ik, ehn\0\0 vind het een beetje eng.
\0K\0(Brrr!)\0￿\0d
\0 (촀\0Er zal vandaag toch niet iets
griezeligs gebeurenn\0\0 of wel?\0\0(*촀\0Ohhhh, ik krijg er de rillingen vann\0\0
(촀\0Dit is supern\0\0
\0 supern\0\0
\0 supercool!"
"100","(촀\0Bwahaha! Welkom, welkomn\0\0 in mijn
(촀\0onwijs gave horrorhuis!
\0 Heb je het
naar je zin, n\0?"
