"label","text"
"001","(""촀\0Hé, 
\0n\0!
\0 (촀\0We gaan iets bijzonders doen! 
\0(9촀\0Er is geen tijd voor vragen, kom gewoon mee!"
"002","(2촀\0
\0Ik hoopte al dat je naar buiten zou komen, n\0!
\0 (촀\0En nu mag je 
\0mij volgen!"
"003","(촀\0Daar ben je dan, 
\0n\0!\0\0(2촀\0Oké, beste 2 vriendvriendinn\0\0 loop even met
me mee!
\0 (""촀\0En blijf in de buurt, want ik
wil je niet uit het oog verliezen."
"005","
\0
\0\0Fijne
\0 verjaardaaag!!!\0d
"
"006","(촀\0Ik heb stiekem een verrassingsfeest
voor je gepland, 
\0n\0.\0\0(9촀\0Zoooooo stiekem.\0\0(%촀\0Nou. Ga dan nu maar voor de taart
staan. 
\0(""촀\0Doe een wens.
\0 (촀\0En blaas de
kaarsjes uit door op \0\0￿ te drukken!"
"007","(2촀\0Iedereen wilde je verjaardag met je
vieren,
\0 n\0n\0\0\0\0(7촀\0Maar omdat het geen schrikkeljaar is,

\0doen we de dingen anders dan
normaal!
\0
(%촀\0Oké, jarige 2jobjet. Ga eerst voor de
taart staan en(촀\0 blaas dan de kaarsjes
uit door op \0\0￿ te drukken!"
"008","(4촀\0We hoorden dat het vandaag je verjaardag is,
\0 n\0, dus we hebben (촀\0een feestje geregeld!\0\0(%촀\0En het is toch een schrikkeljaar?
\0 (촀\0Dat
gebeurt maar één keer in de vier jaar,
\0
dus het is superbijzonder!
(""촀\0Nou,
\0 laten we dan maar beginnen!
\0
(촀\0Ga voor de taart staan en blaas de
kaarsjes uit door op \0\0￿ te drukken!"
"009","(촀\0Hé! 
\02\0n\0! Waar ga jij naartoe?!
\0 (""촀\0Blaas de kaarsjes uit op je taart!"
"010","(촀\02\0n\0, wacht!
\0 (""촀\0Wil je de kaarsjes op de taart niet uitblazen?"
"011","(&촀\02\0n\0? Wat is er mis?
\0 (촀\0Het is jouw speciale dagn\0\0
\0 en je moet de kaarsjes nog uitblazen!\0\0
\0Kom op. 
\0
\0Doe het.
\0 
\0Blaas de kaarsjes
uit.\0\0(촀\0Je móét de kaarsjes uitblazen."
