"label","text"
"001","(촀\0Ik hoop dat dit een supergeweldige
verjaardag wordt voor s촀!\0\0(%촀\0Oké! 
\0Het wordt tijd dat ik 
\0(촀\0dit feestje
wat levendiger maak!"
"002","(촀\0s촀 straalt zo vandaag, (촀\0
\02hijze lijkt wel te schitteren!
\0 (촀\0Verjaardagen zijn geweldig!\0\0(2촀\0Als s촀 blij is,
\0 ben ik dat ook!"
"003","(촀\0s촀 is zo
\0 enorm, 
\0hartstikke,
\0 super, 
\0ongelofelijk 
\0stralend
\0 vandaag!\0\0(촀\0Verjaardagen zijn echt onwijs te gek!"
"004","(촀\0O!
\0 Hoi!
\0 (""촀\0Ik ben n
\0!
\0 (촀\0Ik vind het super om je te ontmoeten!\0\0(촀\0Ik ben hier om de verjaardag van
s촀 te vieren!\0\0(촀\0Het is 
\0te 
\0gek om andere vrienden
van de jarige te ontmoeten. En over
jou heb ik al 
\0heel 
\0veel
\0 gehoord!"
"005","(촀\0Misschien klink ik hierdoor wel een
beetje sneu? Maarn\0\0 is verjaardags-
versiering niet onwijs te gek?\0\0(9촀\0Ja
\0, toch?
\0 Onwijs te gek?
\0 Hartstikke
onwijs?
\0 Echt. Verjaardagsversiering
is super 
\0te gek.\0\0(""촀\0Zou het vreemd zijn? Als ik, zeg
maar, het hele jaar door in mijn huis
verjaardagsversiering had hangen?"
"006","(촀\0Is het verjaardagsfeest van s촀 niet 
\0onwijs 
\0te gek
\0?\0\0(촀\0Hopelijk is 
\0mijn
\0 verjaardagsfeest
minstens half zo gaaf!"
"007","(%촀\0Dit is zó leuk,
\0 (촀\0
\0sjeempie!
 Zou het niet
fantastisch zijn als er 
\0ie
\0de
\0re 
\0dag
\0 een
verjaardagsfeestje was?\0\0(촀\0Iedere dag verjaardagstaart en
cadeautjes enn\0\0 (촀\0Wauw!\0\0Ik realiseerde me opeens dat er elke

\0dag
\0 wel
\0 iemand 
\0jarig
 is. (촀\0Dus we
vieren al 
\0iedere dag
\0 een verjaardag!"
"008","(촀\0Ik hoorde dat s촀 al, zeg maar, 
\0super
\0lang uitkijkt naar dit feestje!\0\0(촀\0Weet je, dat snap ik wel.
\0(촀\0 Ik kan ook

\0niet
\0 wachten
\0 op mijn verjaardag!
Mijn feestjes zijn altijd 
\0su
\0per
\0."
"009","(촀\0Ik heb s촀 gisteren geholpen met versieren? Voor het feestje? Dat was superleuk!\0\0(2촀\0Je bent maar één dag per jaar jarig,
hè? Dus moet die wel bijzonder zijn!
\0
(촀\0Ik ben blij dat het een te gek feest is!"
"010","(""촀\0Heb je s촀 al je cadeau gegeven?\0\0(%촀\0De beste cadeaus zijn \0\0K(volgens mam)
\0d\0￿de cadeaus waar je tijd en energie
in hebt gestoken.\0\0(촀\0Maar míjn favoriete cadeau(\0촀\0 zijn
klingels."
"011","(4촀\0Bah! Ik heb er 
\0zó
\0 lang
\0 over gedaan
om een verjaardagscadeau te kiezen!\0\0(""촀\02\0n\0, je bent hier veel beter in,
\0 (촀\0dus de volgende keer vraag ik jou gewoon om hulp!"
"012","(1촀\0Ik hoop dat s촀 blij is met mijn cadeau!\0\0(%촀\0Ze zeggen wel: ""Het gaat om het
gebaar"".
\0 (촀\0Nou, door al die danslessen
zijn 
\0mijn
\0 gebaren hart
\0stik
\0ke
\0 cool!"
"014","(촀\0Hé, daar is n\0!(\0촀\0
\0 (&촀\0Wist je dat ik naar n\0 ben verhuisd?
(촀\0Ik woon hier nu!
\0 Dus hoi buur!
\0 (%촀\0En wist je dat s촀 jarig is? (""촀\0
\0Het is dus tijd voor een feestje!"
"015","(촀\0O hoi, n\0!
\0 Wat een toeval dat ik je hier zie.
\0 Hoe gaat het?\0\0(촀\0O, ja, ik woon nu op dit eiland. Ik had
niet gedacht dat ik jou hier zou zien.
Wat een leuke verrassing!\0\0(&촀\0Kom je ook voor de verjaardagsfuif van s촀? (\0촀\0
\0Dan maken we er (촀\0een knaller van, n\0!"
"016","(""촀\0
\0Hééé!
\0 Ben jij een van de vrienden van s촀?
\0 (촀\0
\0Ik ben n
\0!\0\0($촀\0Ben je ook hier om de verjaardag van
s촀 te vieren?\0\0Onwijs te gek! 
\0Laten we er dan (촀\0een
knalfuif van maken, n\0!"
