"label","text"
"001","(촀\0Sjeempie, n\0!
\0 Het is carnaval!\0\0(촀\0De speciale dag die we elk jaar op
uitbundige wijze vieren!\0\0(촀\0Ik ben echt zó van het dansen en
glitter en zo. 
\0Dit feest is, zeg maar,
voor mij gemaakt, n\0!"
"002","(촀\0Raad eens! 
\0Nee, wacht, ik zeg het
wel gewoon.\0\0(촀\0Ik heb een onwijs te gekke veer
gevangen die uit de lucht kwam
zweven. 
\0Echt niet normaal!\0\0Denk je dat een goddelijke fan die
voor me heeft laten vallen? 
\0(촀\0WAUW!
\0
Dit is net een sprookje!\0\0(촀\0Ik vertel dit dadelijk echt wel aan
mijn dagboek, hihi! 
\0Maar jij moet ook
eens proberen wat veren te vangen!"
"003","(6촀\0Dus ik was aan het carnavallen,
\0 had
het ritme te pakken,
\0 toen ik plots
2\0}\0Ā zag.\0\0(;촀\0Mijn stijldetector gaat keihard af bij
zo'n veer.
\0 Ik wil er ook een!
\0 Als jij er
van een af wiltn\0\0
\0 (촀\0kom dan naar mij!"
"005","(촀\0GOSSIE!
\0 WAUW! 
\0SJEEMPIE! 
\0Wat een
SUPEROUTFIT. 
\0(촀\0Zó opvallend!
\0 Het is
alsof ik in een spiegel kijk.\0\0(촀\0O, ik heb echt zó'n goed idee! 
\0We
zien er allebei zo hip uit, laten we
samen dansen.
\0 Dat wordt superleuk!"
"006","(;촀\0Kijk JOU nou! 
\0Je bent, zeg maar, dé
ster van carnaval. 
\0Je outfit is echt
onwijs te gek, n\0.\0\0(%촀\0Je ziet er zelfs zo stijlvol uit dat we
vandaag misschien maar een duet
moeten doen. 
\0Een \0K\0(pop)\0￿\0dsterrenduet!"
"007","(촀\0Hihi!
\0 Ik heb echt veel te veel lol.

\0Carnaval maakt iedereen blijn\0\0
\0 net
als ik!"
"008","(촀\0Woehoe! 
\0Als je aan dansen denkt,
dan denk je toch aan mijn
schitterende gezichtje? 
\0\0K\0(Duh!)\0￿\0d\0\0(5촀\0Ik oefen elke dag mijn danspasjes,
maar nu kan ik laten zien wat ik kan!
\0
(&촀\0Dus waar zijn de schijnwerpers?"
"009","(촀\0Het lukt me maar niet om \0regenboog-
veren\0￿ te krijgen. 
\0Ik probeer de lucht
te charmeren, maar het werkt niet.\0\0Sjeempie, waar is Vrouwe Fortuna als
je haar nodig hebt?
\0 ('촀\0Dame, carnaval
is geen rustdag, hoor!"
"010","(촀\0Dans met me, n\0!
\0 Je kunt het alleen fout doen door níét te dansen.\0\0(촀\0Vind je draai en draai op volle toeren
tot je draaierig wordt. 
\0Wat is er
leuker dan dát?"
"011","(촀\0Hoe gaat het? 
\0Heb je lol?
\0 Techniek
is belangrijk, maar lol is véél
belangrijker!"
"012","(;촀\0Zo te zien sta je te trappelen om aan
het dansen te slaan, n\0!\0\0Oké, nu heb je het gedaan. 
\0Je hebt
me geïnspireerd.
\0 De HYPE schiet de
stratosfeer uitn\0\0(촀\0
\0 Tijd om te dansen!"
"013","Vraag je je af of ik al moe ben? 
\0(촀\0Pfft!
\0
Echt niet! 
\0Ik ben nog maar net
begonnen en zo!"
"014","(촀\0Het maakt me niet uit hoe laat het is.
\0
Ik dans, zeg maar, de hele nacht
door, n\0!"
"016","Buiten is iedereen in de carnavals-
sfeer. 
\0(촀\0Zelfs binnen kan ik het voelen.
\0
Het is een gave.\0\0(촀\0Bah, nu heb ik zo'n zin om weer naar
buiten te gaan. 
\0Ik wil dánsen!
\0 Zeg
maar, NU dus."
"017","(촀\0Carnaval is een feest dat we de hele
dag vieren,
\0 dus rust af en toe even
uit. Anders hou je alle lol niet vol!"
"018","(촀\0Ik ben geboren om te dansen, dus
ik ben natuurlijk hartstikke dol op
carnaval, n\0.\0\0(촀\0Mijn lichaam beweegt vanzelf!
\0 Het is
net, zeg maar, een horrorfilm, 
\0maar
dan cool in plaats van eng."
"019","(5촀\0Iedereen weet dat dansen, zeg maar,
mijn specialiteit is. Maar techniek
vind ik niet zo belangrijk.\0\0(%촀\0Zolang die voetjes van de vloer gaan
en je er lol bij hebt, vind ik je een
supergoeie danser!"
"020","(촀\0Zijn \0regenboogveren\0￿ niet gaaf?
\0 Ze
hebben niet één supercoole kleur,
maar heel veel supercoole kleuren!\0\0(촀\0Ze zijn gewoon onwijs te gek.
\0 En ik
hou van onwijs te gekke dingen, dus
die veren zijn echt iets voor mij!"
"021","(촀\0Al sinds ik vanochtend wakker werd,
stuiter ik van opwinding. 
\0Waarom?
\0
Duh!
\0 Het is carnaval!\0\0(6촀\0Ik zie dat jij ook al helemaal klaar
bent om te feesten. 
\0We lijken echt zó
op elkaar, n\0!"
"022","(촀\0Het is superleuk om iedereen feest te
zien vieren.
\0 We hebben allemaal zo'n
lol, typisch n\0!\0\0()촀\0Ik hoop alleen maar dat iedereen
genoeg water drinkt en zo nu en dan
pauze neemt.\0\0(%촀\0Dat is de eerste tip in ""Toptips voor
popsterren"", n\0."
"023","(촀\0Vandaag gaat het hele eiland uit zijn
bol.
\0 Het geeft me zoveel energie!"
"026","(촀\02\0n\0!
\0 Zie ik daar 2\0\0}\0\0\0￿?!\0\0(촀\0Sjeempie!
\0 Wat cool! 
\0Die wil ik
hebben! 
\0Die MOET ik hebben!\0\0(3촀\0Ik bedoel, zou je die saaie veer willen ruilen voor mijn \02촃}\0\0￿?"
"026_a","Natuurlijk!"
"026_b","Sorry, nee."
"027","(촀\0Stop! 
\0Heb je daar 2\0\0}\0\0\0￿?
\0 Ja, 2촀diedatdie heb je echt wel! \0K\0(Aaaaaa!!!)\0￿\0d\0\0(촀\0Wil je 2촀diedatdie ruilen voor mijn supercoole \02촃}\0\0￿?
\0 Alsjeblieft, alsjeblieft, alsjeblieeeft?!"
"027_a","Ja, graag!"
"027_b","Sorry, nee."
"028","(촀\0Hiep!
\0 Hiep! 
\0Hoera!!!
\0 Laten we het
dan maar snel doen! Dus, zeg maar,
NU METEEN!"
"029","Het heeft gewerkt? 
\0(촀\0Hoera!
\0 Heb ik
even geluk!"
"030","(촀\0Bedankt, bedankt, bedankt!
\0 Ik zal er
supergoed voor zorgen, dat beloof ik,
n\0."
"031","(2촀\0Wat ben ik blij! 
\0Echt een twaalf op de
schaal van Giecheler!
\0 Ik kan je niet
genoeg bedanken, n\0!"
