"label","text"
"001","(촀\0Vandaag? Is het vistoernooi!"
"002","(촀\0Ik wou dat het vistoernooi nu begon!
\0
(촀\0Ik 
\0kan 
\0niet 
\0wachten om allerlei
vissige visjes te vangen!"
"003","(촀\0Het vistoernooi begint om 9:00 uur!
\0 (""촀\0O, n\0, we gaan allebei zoveel vissige visjes vangen! "
"004","(촀\0Het vistoernooi is begonnen!
\0(\0촀\0 (촀\0Nu
zullen we zien wie de echte vissers
zijn!"
"005","(촀\0Ik ga vissen,
\0 vissen 
\0en vissen!
\0 (\0촀\0Er is
iets dat ik wil winnen? 
\0(5촀\0Dus ik moet
een vis vangen die 
\0uniek
\0 genoeg is!"
"006","($촀\02\0n\0!
\0 (%촀\0Ik ben vandaag even niet bezig met mijn carrière als popster en(""촀\0 ga vissen vangen!"
"007","(촀\0O wauw! 
\0Vandaag 
\0was
\0 super!
\0 (%촀\0Met al
de vissen die ik heb gevangen?
\0 (촀\0Was
het echt de moeite waard!"
"008","(1촀\0Ik vraag me af wanneer het volgende
toernooi is?
\0 (촀\0Wanneer dat ook is, ik
kan niet wachten!"
"009","(""촀\0Hé, n\0!
\0 (촀\0Zijn er ook andere popsterren die geweldig vissen? (5촀\0Misschien ben ik de eerste!"
"010","Dat gevoel? Als je kunt gaan van
\0 (촀\0""Ik
heb zoooooveel vissen gevangen!""?
(\0촀\0
\0(촀\0Dat 
\0is
\0 zo 
\0fijn!"
"011","(촀\0Als ik, zeg maar, 
\0een persoonlijke
band krijg?
\0 Met een vis?
\0 (촀\0Dan neem
ik hem gewoon mee naar huis!"
"012","(촀\0Ik probeer te denken als een vis?
\0
(촀\0Blub, blub. \0\0K(Dat zijn de luchtbubbels?)
\0d\0￿Ik ben een vis. Waar ben ik?\0\0Blubn\0\0 
\0Blubn\0\0\0\0(촀\0Maar het helpt niet. Ik heb nog niets
gevangenn"
"013","Als ik een vis zie? Zwemmend in het
water?
\0(""촀\0 Word ik een beetje 
\0jaloers
\0!
Ik wil ook de hele dag zwemmen!"
"104","($촀\0Lukt het vissen een beetje?
\0 (촀\0Ik voel
het aan mijn water, 
\0vandaag is mijn
geluksdag, n\0.
(%촀\0Wacht maar af. 
\0De visjes springen zo
(촀\0mooi in mijn armen!"
"105","()촀\0Volgens mij zou iedereen me, zeg
maar, echt supergraag iets gaafs
willen zien doen als vissen.
(촀\0Dus 
\0als ik het goed doe tijdens dit
vistoernooi, 
\0sla ik misschien visjes
én nieuwe fans aan de haakn\0\0
(촀\0Ik heb een idee! 
\0(Ik noem hetn\0\0(촀\0
""Vissen met sterren""!"
"106","(촀\0Het is superleuk om schattige visjes
te vangen,
\0 (촀\0maar grote vissen vangen
is pas echt onwijs te gek!
(촀\0Maar de vissen willen niet bijten,
klein of groot!
\0( (촀\0Dus ben ik nu al blij
als ik íéts vang, n\0."
"107","(&촀\0Hoe gaat het vissen? 
\0((촀\0Neem je het,
zeg maar, superserieus?\0\0Ik heb het tot nu toe rustig aan
gedaan,
\0(9촀\0 maar ga zo echt mijn best
doen.
(촀\0En als ik mijn best doe, ben ik onwijs
te gek goed.
\0- (촀\0Jij en de visjes zijn nu
dus gewaarschuwd, n\0!"
