"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0Se ho bisogno di un ombrello?
\0 (%촀\0Buona domanda, n\0.
\0 (촀\0Beh,
\0 a me non serve:
\0 io amo la pioggia!
Ā"
"008","(%촀\0Appena mi sono svegliata,
\0 ho capito
subito,
\0 dall'odore stesso dell'aria,
\0
che stava piovendo.
(촀\0Se solo riuscissi a racimolare qualche
stellina con questa capacità,
\0 i vicini
smetterebbero di prendermi in giron\0\0
ā"
"009","(촀\0In giornate come questa, 
\0fai come me, n\0:
\0 salta da una pozzanghera all'altra, n\0!
Ā"
"010","(""촀\0Oh,
\0 ci si rivede,
\0 n\0.
\0 (%촀\0Mi raccomando,
\0 sfrutta a dovere anche questa giornata piovosa!
"
"011","($촀\0Ma guarda tu se non è n\0!
\0 (촀\0Anche tu ami passeggiare sotto la pioggia,
\0 vero?
Ā"
"012","(촀\0Salve di nuovo,
\0 n\0.
\0 Sai,
\0 i giorni di pioggia non sono poi così malen\0\0
\0\0\0(6촀\0Basta stare attenti che non ti si
rovini il trucco.
Ā"
"013","('촀\0No, niente ombrelli per me.
\0(촀\0 Perché
sprecare inutilmente un favoloso
giorno di pioggia?
Ā"
"014","($촀\0Oggi non ci siamo già incontrat2ie, n\0? 
\0(촀\0Beh,
\0 il ticchettio della pioggia rilassa anche te?
Ā"
