"label","text"
"001","(촀\0The Bug-Off is about to start!\0\0(&촀\0Am I nervous? 
\0(촀\0You bet I am!
\0
I'm shakin' like a leaf with a
giant beetle on it!"
"002","(촀\0The big Bug-Off is about to
start, you know.\0\0(5촀\0Nothin' gets me more fired up
than matchin' wits with a bug!"
"003","(&촀\0You gonna be a part of the big
bug competition today, kiddo?
\0
You know you need a net, right?
('촀\0No net, no bugs. 
\0No bugs, no glory.
\0
(촀\0No gloryn\0\0no, uh, 
\0(촀\0MEGA GLORY!"
"004","(촀\0You buggin' out today, kiddo?
\0
That's my way of askin' if you're
entered in the Bug-Off.
(&촀\0You know the secret, right?
\0 (%촀\0Bugs
are real skittery, so you gotta walk
up to 'em nice and slown"
"005","(촀\0So, you're a fellow competitor in
the Bug-Off today, right?\0\0(촀\0I don't care much about the resultsn\0\0as long as I get first place. 
\0(촀\0Gahaha!"
"006","(촀\0We're goin' all out for those bugs
today, and I'm fired up!\0\0(5촀\0Better get your head in the game,
kiddo, or ol' n
\0 is
gonna get 'em all!"
"007","In case you haven't heard,
\0
(5촀\0ol' n
\0 did pretty well
in the Bug-Off.
((촀\0Yep, the battle of n\0 versus
bug has been decided."
"008","(촀\0Whew! 
\0Glad that bug tournament
is all done with.\0\0(촀\0I haven't swung my shoulder around
that much since the shoulder
swingin' tournament of aught-six!"
"009","(9촀\0I was in fine bug-catching form for
that one, kiddo.
\0 (5촀\0My net skills were
as good as they've ever been!"
"010","(촀\0How's it goin'?
\0 Bugs flyin' right into
your net or what?\0\0(1촀\0Man, the thrill of sneakin' up on
a real rare bug and then nabbin' it?
\0
(촀\02\0n\0, it's the bestn"
"011","(5촀\0You seen me out there swingin' my
net? 
\0There's plenty of life left in
these wrists, kiddo.
(!촀\0And now I'm about to dial it
up to a hundred. 
\0Giddyup!"
"012","(촀\0If the bugs are buggin' you durin'
the Bug-Off, just bug out and
bag 'em!
(촀\0What?
\0 I've got bugs on the brain!"
"013","(-촀\0You think the bugs like it when
it's this hot out? 
\0'Cause it's
sure buggin' me!
(촀\0Gahaha! 
\0Let's see the bugs make
a pun like that!"
"104","(%촀\0My pa used to say, 
\0""The sneaky feets
get the beets.""
\0( (촀\0For the longest time
I thought he meant the vegetable.\0\0(촀\0Turns out he meant ""beetles,"" 
\0which
makes a lot more sense than tryin' to
sneak up on produce, n\0."
"105","(촀\0Do I go for big bugs or rare bugs?
\0
Oh! 
\0Or hold out for big, rare bugs,
n\0? 
\0Choices, choices!"
"106","(%촀\0You got a spring in your step like you
caught the whole hive.
\0( (6촀\0Just look at
that grin of yours, n\0!"
"107","(3촀\0Enjoyin' the Bug-Off? 
\0I'm goin' all
out this time. 
\0I'll try to leave a few
for you, n\0.
\0 Small ones."
"201","(:촀\0I've been waitin' on pins and needles
for this Bug-Off.
\0 ($촀\0How's it going for
you? 
\0Caught anything strange yet?\0\0(%촀\0Even the bugs are getting into the
act. 
\0Just look at 'em all hidin' and
dartin' about, n\0!"
"202","(촀\0You couldn't ask for nicer weather for
bug catchin', n\0!\0\0(1촀\0Reminds me of my youth, 
\0frolickin'
about with my net and snatching up
bugs without a care in the world."
"203","(\0촀\0Havin' fun with the Bug-Off, kiddo?
\0
(촀\0Me, I'm having a ball!\0\0()촀\0Just make sure you take a breather
now and again. 
\0You wouldn't wanna
overdo it, n\0!"
"204","(6촀\0It's a shame these Bug-Offs only
come around once in a while. 
\0I could
stand to have these every week!\0\0(%촀\0Reckon that means you oughta enjoy
it while you can.
\0 (7촀\0Also reckon there's
a life lesson in that, n\0."
"205","(:촀\0I've been waitin' on pins and needles
for this Bug-Off.
\0 ($촀\0How's it going for
you? 
\0Caught anything strange yet?\0\0(%촀\0Even the bugs are getting into the
act. 
\0Just look at 'em all hidin' and
dartin' about, n\0!"
"206","(촀\0You couldn't ask for nicer weather for
bug catchin', n\0!\0\0(1촀\0Reminds me of my youth, 
\0frolickin'
about with my net and snatching up
bugs without a care in the world."
"207","(\0촀\0Havin' fun with the Bug-Off, kiddo?
\0
(촀\0Me, I'm having a ball!\0\0()촀\0Just make sure you take a breather
now and again. 
\0You wouldn't wanna
overdo it, n\0!"
"208","(6촀\0It's a shame these Bug-Offs only
come around once in a while. 
\0I could
stand to have these every week!\0\0(%촀\0Reckon that means you oughta enjoy
it while you can.
\0 (7촀\0Also reckon there's
a life lesson in that, n\0."
