"label","text"
"000","(촀\0The time's finally come, kiddo!
\0
Halloween at last, n\0!\0\0()촀\0Just in casen\0\0 If you've got candy on
you and someone in a costume asks
for it,
\0 you may wanna give it over.\0\0(7촀\0Or not!
\0 If you wanna keep your candy
and get yourself tricked, that's your
decision.
\0 (3촀\0And now,
\0 with that saidn"
"001","
(!촀\0
\0Trick or treat, kiddo!
\0( (촀\0If you don't
wanna get tricked, you'd best start
handin' over your sweets!"
"001_01","
(!촀\0
\0Trick or treat, kiddo!
\0( (촀\0If you don't
wanna get tricked, you'd best start
handin' over your sweets!"
"001_a","Here you go!"
"001_b","No way."
"002_01","(7촀\0Alright, alrightn\0\0 Looks like you came
prepared.
\0 I'll let you off. 
\0This time."
"002_02","(촀\0
\0You came prepared!
\0 (6촀\0Alright, alright!
\0
I'm slightly impressed."
"003_01","(촀\0Reckon I owe you a treat now, huh?
\0
Let's seen\0\0
\0( (&촀\0How about I give you
2\0\0}\0\0\0￿?"
"003_02","(촀\0Fair's fair. 
\0And I got a treat for you in
return. 
\0It's a \02\0Ā촃lollipop\0￿!\0\0(촀\0\0KDo you know how much they want for a 2\0Ā촃lollipop
nowadays?
\0 Consider yourself lucky, kiddon\0\0\0d"
"003_03","(2촀\0This is awkward.
\0 I was all excited to
trick you, and now I can'tn\0\0\0\0(\0촀\0Reckon I do owe you for the candy
though.
\0 (%촀\0Here, take this \0recipe\0￿ for
2\0\0}\0\0\0￿."
"003_04","(촀\0Why don't I do my back a treat too?
\0
I've been lugging Z\0 of these here
\0}\0Ȁ\0￿ all day!"
"004_01","(촀\0This Halloween business is quite
a time, n\0!"
"004_02","(촀\0Enjoy the festivities, n\0!"
"005","(	촀\0Now just a cobwebbin' minute!
\0
Your pockets are STILL full!
\0 Go on
now, make some room.
\0 Go!"
"006","(촀\0Uhn\0\0
\0you can't carry anything else.
\0
This Halloween stuff ain't gonna
keep, so hop to, n\0!"
"007","(&촀\0Did you come back for your
\0}\0\0\0￿?
\0 Here!"
"007_01","(%촀\0I reckon you're back for this
\0}\0\0 recipe\0￿."
"007_pl","(&촀\0Did you come back for your
\0}\0Ȁ\0￿?
\0 Here!"
"008","( 촀\0No sweets? 
\0On tonight of all nights?
\0
(촀\0That takes guts, kiddo.\0\0(:촀\0Well, ain't nothin' I can do about
that.
\0 I suppose I'll just have to let
you off the hookn\0\0
\0(촀\0this time!"
"009","( 촀\0
\0Oh! 
\0You don't have any sweets?
\0 (촀\0Ain't
that a shamen\0\0\0\0(촀\0Come on! 
\0Get with the program! 
\0It's
Halloween!
\0 (촀\0Go stuff your pockets
with candy and join the festivities!"
"010","(%촀\0A trick it is! 
\0OK, I'm a bit rusty, butn\0\0
\0(
(!촀\0

\0\0ÈGAAAAAAA
\0-POW!\0d"
"011","(촀\0You brought this on yourself, kiddo.
\0(
(!촀\0

\0\0ÈGAAAAAAA
\0-POW!\0d"
"012","(촀\0Whew!
\0 That much trickery really
takes it out of 2\0n\0.\0\0(6촀\0How do you like your new look? 
\0Now,
don't fret none.
\0 It's just a little paint.\0\0()촀\0In fact, 
\0if you have a mirror, you can
go back to lookin' like your old self
in no time, n\0."
"013","(촀\0
\0Speakin' of mirrors, 
\0here's 2\0
\0}\0\0\0￿ too."
"014","(촀\0Oh! 
\0And you can take that \0face paint
\0￿off whenever,
\0 no mirror needed.
\0 Just
go into your pockets and take it off!"
"015","(6촀\0That came out quite nicely, if I may
say so myself.
\0 Enjoy your new look,
n\0!
\0 (촀\0Gahaha!"
"016","(촀\0Halloween sure does bring out the
mischief in folks, doesn't it?\0\0(7촀\0And when it comes to mischief, 
\0I say
it's share and share alike. 
\0(3촀\0That's why
I cooked up this \0Reaction\0￿. 
\0Observen\0\0

\0(>촀\0\0ÈGOTCHA, KIDDO!\0d\0\0(촀\0Made you jump, huh?
\0( ()촀\0So if you ever
need to give someone the business,
just hit 'em with \0Scare\0￿, n\0."
"017","Oh yeah!
\0 ()촀\0You can use Reactions by
pressin' \0\0￿.
\0 There's lots of others to
be had as well,
\0 ($촀\0so keep an eye out!"
"018","(9촀\0Where's your \0candy\0￿, kiddo? And
don't go tellin' me you ain't got any.
It's Halloween, n\0!\0\0(촀\0Well, I reckon I can spare you a little.
\0
(촀\0But don't let it go to your head, you
hear? 
\0This is a one-time favor!"
"019","There, you're set.
\0 (3촀\0But look out! 
\0From
here on, I'll be comin' for your \02\0Ѐ촃candy
\0￿without any compunction at all!"
"050","()촀\0I love seeing everyone all dressed up
for Halloween.
\0 It helps me know who
I oughta bother for candy.
\0 (촀\0Gahaha!"
"051","(3촀\0I'm not really the dressin'-up type,
\0
but I ain't about to pass up a chance
to make my neighbors jump!
\0 (촀\0Gahaha!"
"052","()촀\0You scare folks, and you get scared
by folks.
\0 You give out 2\0Ѐ촃candy, and you
get handed 2\0Ѐ촃candy.
\0 (촀\0Ah, Halloween!"
"053","(&촀\0Are my eyes playing tricks, or is the
sky lookin' a bitn\0\0odd, n\0?\0\0(\0촀\0It's almost like the air itself wants in
on the Halloween fun.
\0 (촀\0Way to set the
mood, air!"
"100","(9촀\0So you came. 
\0I knew you would.
\0
After all, today is Halloween!"
"101","(\0촀\0Back again?
\0 (7촀\0Hey, if you wanna spend
your Halloween with me, I ain't about
to stop you."
"102","(&촀\0So where's your costume, kiddo?
\0 I'm
only giving out 2\0Ѐ촃candy to folks wearin'
a \0scary\0￿ costumen\0\0(촀\0and you ain't.\0\0(촀\0Well, I reckon it's not too late. 
\0Go get
something \0scary\0￿ on and come back.
\0
(촀\0I'll be waitin', n\0!"
"103","(촀\0I just hope you're not here for more
2\0Ѐ촃candy.
\0 I only have so much, so I'm
tryin' to pace myself, n\0.\0\0(촀\0
\0But I'll tell you what. 
\0If you really
want more 2\0Ѐ촃candy, swing by a little
later, and I'll see what I can do."
"104","(6촀\0And what a wonderful costume
you're wearin'!
\0 Here, have some
\0candy\0￿.
\0 (촀\0I insist, n\0!"
"105","(""촀\0I suppose you want more \02\0Ѐ촃candy\0￿,
huh?
\0 Well, I'm sure I've got some
here I can spare ya, n\0."
"106_01","()촀\0I'm sure there's plenty more candy
you'd like to get your hands on,
\0 so
don't let me keep you!"
"106_02","(촀\0Halloween's a-wastin', 
\0so you'd best
get back out there and enjoy it!"
"107","( 촀\0Oh, uhn\0\0
\0 Except it looks like you
can't carry anything else, kiddo.\0\0(촀\0Guess I'll just be holdin' on to this
tempting,
\0 delicious candy while you
clear some space.
\0 (""촀\0Come back soon!"
"108","( 촀\0Waitn\0\0
\0 How's it possible for you not
to have even one piece of \02\0Ѐ촃candy\0￿?
\0
('촀\0That boggles the mind!\0\0(9촀\0I wouldn't normally do this, but I'm
feelin' charitable.
\0 I'm gonna give you
some \02\0Ѐ촃candy\0￿.
\0 (촀\0But only a little!\0\0(촀\0Oh, and don't go expectin' this to
happen again, you hear me?
\0 Fact is,
I'm already over bein' charitable."
"109","(%촀\0There! 
\0Now if anyone asks, you can
say you've got some to give out.
\0
(""촀\0Run along, kiddo!"
"150","(&촀\0Whaddaya think of my costume?
\0(
(%촀\0I wasn't sure about it at first, but
then I figured,
\0 it's Halloween!\0\0(촀\0How many opportunities do you get
to dress any ol' way you like and
nobody bats an eye, n\0?"
"151","(5촀\0
\0It's high time I went out and gave
folks a taste of my scarin' technique.
\0(
(3촀\0I'm about out of candy, n\0."
