"label","text"
"001","(9촀\0Hey!
\0 You see that?
\0( (촀\0\0C.J.\0￿'s over in the
plaza gettin' ready.
\0( (%촀\0You know what
that means
\0n\0\0
(촀\0It's just about time for the
Fishin' Tourney to start!\0\0(6촀\0By the look on your face, I'd say
you're itchin' to start fishin'!
\0(
(촀\0Gahaha!
\0 Me too,
\0 n\0!"
"002","(촀\0Looks like the Fishin' Tourney is
starting real soon!
\0 It's gonna be
a doozy!\0\0(5촀\0I plan to catch an entire school of
fish and maybe earn a prize or five.
\0(
(촀\0You in,
\0 n\0?"
"003","(촀\0The Fishin' Tourney starts at 9 AM!
\0
(4촀\0But I suppose you already
knew that.\0\0(\0촀\0Busy day ahead, kiddo.
\0 Lots of
excitement. (%촀\0Be sure to get your
noggin' in the game,
\0 n\0!"
"004","(촀\0You're in the Fishin' Tourney too?
\0
(6촀\0Well then,
\0 I better put on my
big-boy waders!\0\0(촀\0Gahaha!
\0 How about we both just
catch as many as we can.
\0( (촀\0You and
me against the fish,
\0 n\0!"
"005","(촀\0Well,
\0 if it ain't n\0!
\0(
(촀\0Looks like this Fishin' Tourney is
gonna be a good one!
('촀\0I don't want you to think I only care
about winnin'
\0n\0\0but with you in the
mix,
\0 (5촀\0I'm pullin' out all my best lures."
"006","(촀\0Today's an all-you-can-fish
extravaganza bonanza!\0\0(9촀\0But you better stay focused, kiddo,
\0
or I might fish all the fish right out
from under you!
(촀\0Gahaha!
\0 Just joshin' with you! "
"007","(촀\0You wouldn't believe all the fish
I caught today!
\0 What a haul! \0\0(\0촀\0Wish you could have seen how
I handled this ol' fishin' rod.
\0 (5촀\0Bet
it was an impressive sight!"
"008","(4촀\0Well,
\0 another Fishin' Tourney has
wrapped up.\0\0(촀\0This place sure was lively for a
while there.
\0 All that hubub
\0n\0\0
(6촀\0I miss it already."
"009","($촀\0How'd you do in today's
Fishin' Tourney?\0\0(5촀\0I was in top form, myself.
\0 Won a
prize too!
\0 (촀\0I think I was in what
you'd call a ""groove."""
"010","(&촀\0So, you want me to tell you a good
place to fish, eh?
\0 (6촀\0Sorry kiddo,
\0 that's
top secret info!
(촀\0Gahaha!
\0 I'm kiddin'!
\0 (\0촀\0Thing is,
\0 there's
not much to tell.
\0 (촀\0You see a fish,
\0 you
toss in your line.
\0 It's that easy."
"011","($촀\0How's the fishin'?
\0 (\0촀\0A little advice
\0n\0\0
()촀\0What really matters is how many
fish you catch.
So, all you gotta do is
\0n\0\0(촀\0keep castin'
that lure till your arms feel like
they're gonna fall off!
\0 (촀\0Gahaha!"
"012","(:촀\0When it comes to fishing,
\0 it's a
numbers game.
\0 (촀\0If even a few get
away, it can ruin a good run!
(3촀\0That's why I make sure to catch
every fish I aim for,
\0 n\0!"
"013","(1촀\0There's nothing better than gettin'
everyone together to enjoy some
fishin' in the sunshine.
('촀\0Gah!
\0 Enough with the daydreamin'!
\0(
(5촀\0It's time I buckle down and catch
those fish,
\0 n\0!"
"104","(3촀\0Hey, 
\0I bet you can't go the entire
Fishing Tourney only catchin' the
big fish, n\0.\0\0(7촀\0Truth be told, I bet you can. 
\0You're
so good at fishing, I just thought I'd
throw ya a challenge!
\0( (촀\0Gahaha!"
"105","(촀\0Keep waitin' for a bit or hop off to
find a better spot. 
\0That there's the
eternal fishin' conundrum!
\0( (촀\0Gahaha!"
"106","( 촀\0You seem awfully relaxed. 
\0You do
know there's a Fishing Tourney
happenin', right?\0\0(9촀\0I don't know how you stay so cool.
\0(
(촀\0This tourney's got me more jittery
than butter in a skillet, n\0."
"107","(&촀\0When you cast your line, do you look
which way the water's flowin'? 
\0What
about where the fish is facing?\0\0(촀\0Seems like I'm always forgettin' one
or the other.
\0 (촀\0Maybe I'm just not cut
out for this, n\0."
