"label","text"
"001","(
촀\0Well, the year's just about over.
\0
Just one more big event to get
fired up forn\0\0(!촀\0the Countdown!
(촀\0I've seen this all happen a million
times before, but for some reason
I still get goose bumps every time."
"004","(촀\0There's less than an hour left in
the yearn\0\0
\0 (촀\0Nothin' actually changes
at midnight, but I still can't relax!"
"005","(
촀\0Less than an hour until the new
year startsn\0\0 (6촀\0S'pose I should get
started on last year's resolution!"
"006","(1촀\0I'm glad to see the whole island
caught up in this celebration. 
\0(촀\0Nothin'
like an old-fashioned hootenanny!"
"007","(6촀\0Hey, nice hat.
\0 Looks like we're both
ready to ring in the new year in
style. 
\0(촀\0Gahaha!"
"008","(촀\0Alright—welcome to the cool hat
club, kiddo!\0\0()촀\0In my book, the new year doesn't
even start until we're all wearin'
'em, n\0."
"009","( 촀\0Whoa, what's goin' on?
\0 You're not
wearin' one of these bad boys!\0\0(:촀\0I'm talkin' about my hat, kiddo.
\0
(촀\0Go get one so we can start this
new year off right!"
"010","(촀\0What's wrong with your head, kiddo?
\0
(촀\0I can see the whole thing! 
\02(:촀\0Put one
of those new-year hats on, will ya?"
"011","(촀\0Already got your hat on, eh?
\0
Well, I guess you must be lookin'
forward to the celebration!
(6촀\0I can't let you one-up me. 
\0I'm gonna
go get mine right now!"
"012","(8촀\0Ah, fiddlesticks! 
\0I wanted to be the
first one walkin' around with one of
those hats on. 
\0(촀\0This can't stand!"
"013","(5촀\0Alright, now I'm good to go.
\0((\0촀\0 (촀\0Let's
make this the best Countdown ever, n\0!
\0(촀"
"014","(촀\0Whoa, I almost forgot!
\0 (촀\0Can't start
the Countdown without one of
these puppies."
"015","(촀\0Whoops!
\0 Neither of us has the
right hat for the occasion, kiddo.
\0
(%촀\0Let's get 'em ready!"
"016","(촀\0Now we're in business! 
\0Gotta have
my fancy hat or the new year
doesn't count. 
\0(촀\0Gahaha!"
"018","(촀\0Less than 30 minutes left now
\0n\0\0
(9촀\0Is there anythin' you forgot to do
in Z\0,
\0 kiddo?
(
촀\0Wait,
\0 is there anythin' I forgot to do?
\0
(촀\0Where's that consarned ""to do"" list?"
"019","(%촀\0Not long to go now until it's a
whole new year, kiddo.
\0 (9촀\0Guess we
should start thinkin' resolutions
\0n\0\0
(촀\0'Course, I can't remember what I
resolved to do THIS year."
"020","(6촀\0The island sure is rockin' now, kiddo.
\0
Can you feel it? 
\0(1촀\0Reminds me of when
I was a youngster."
"021","(촀\0It's just about time, kiddo. 
\0(%촀\0We've
both got our hats on, so there's
nothin' left to do but wait."
"022","(촀\0We're here with our hats on—
\0let's
get this thing started already!\0\0(촀\0I need to get myself off to bed,
\0
n\0
\0n"
"023","(촀\0Where's your hat?
\0( (촀\0You're gonna
be hatless at the Countdown if
you're not careful!"
"024","(&촀\0Not gonna wear a special hat for
the occasion, eh?\0\0(촀\0Ah, c'mon. 
\0Put one on as a favor
to this old man!"
"025","(촀\0Whoa, what happened to my hat?!
\0
The new year can't start without it!"
"026","(촀\02\0n\0, what am I thinking?
\0((촀\0
I've gotta get that hat
on my head ASAP!"
"027","(촀\0Don't know what I'd do without you,
kiddo. 
\0Well, actually I DO know.
\0
(촀\0I would have forgotten my dang hat!
\0(촀"
"028","(촀\0Under 30 minutes, kiddo.
\0 That
means we're cleared for special
hats!
\0 (%촀\0Better get mine on soon."
"029","(촀\0Well, look at the time.
\0 It's hat
o'clock!
\0 (촀\0Gahaha!"
"030","(5촀\0Eh?
\0 Nice, right?
\0 Now what are you
waitin' for?
\0 (""촀\0Hat yourself up, kiddo!"
"032","(촀\0Just five minutes left to write Z\0
on all your checks, kiddo.
\0
(촀\0Whaddaya mean, ""What's a check?"""
"033","(촀\0Just a few minutes left nown\0\0
I'm barely holdin' it together, kiddo!"
"034","(촀\0The Countdown is about to start and
I kinda need a bathroom breakn\0\0\0\0(9촀\0Hang in there, n
\0!
\0
We're gonna make it!"
"035","Wow, 
\0less than a minute left!
\0(
(!촀\0
\0You ready, n\0?
x"
"036","Mere seconds until the new year
begins. 
\0((촀\0Here we go, kiddo!
x"
"038","(촀\0Less than an hour left until the big
Countdown
\0n\0\0 I expect the plaza is
pretty lively by now.
('촀\0Nothin' wrong with some excitement,
\0
but I've been there and done that.
\0(
(%촀\0Think I'll ring this one in from home."
"039","(촀\0Only a little while left until the
Countdown.
\0 (\0촀\0I'm sure the plaza's
crammed with kiddos by now.
(.촀\0Must be nice to have that kinda
energy,
\0 n\0
\0n"
"040","( 촀\0Less than an hour left in Z\0
\0n\0\0
(촀\0Feels like we were just doin'
this yesterday.
(
촀\0'Course,
\0 I said the exact same thing
last year,
\0 and probably the year
before that.
\0 (촀\0Gahaha!"
