"label","text"
"001","( 촀\0Oh my! 
\0That's a lot flashier than I
was expectin' it to be.
\0 (촀\0This is gonna
be something else, n\0!"
"002","(9촀\0What a ruckus! 
\0I can't even hear
myself think over this noise.
\0 (2촀\0Unless
I'm thinkin' of fireworks, that is."
"003","(촀\0It's like a blooming flower painting
the night sky.
\0 (2촀\0Whoa! 
\0That came out
more poetical than I was intendin'."
"004","(촀\0I like it best when they're goin' off
one after another. 
\0Make that sky
dazzle, n\0!"
"005","(\0촀\0Here's a notion.
\0 ()촀\0If you need to get a
big secret off your chest, try yellin' it
out just as a firework goes off.\0\0(7촀\0Even if nobody else hears you over
the noise, 
\0it's still good practice for
if you ever wanna say it for real."
"006","(촀\0
\0Whoa! 
\0That one was huge! Did you
see it, n\0?\0\0(촀\0You can't take your eyes off the sky
even for a second. 
\0There's so much
goin' on up there, n\0!"
"007","(%촀\0If you don't mind missin' a tiny bit
of the show, take a second to look
around at the others, n\0.\0\0(\0촀\0If you ask me,
\0 (6촀\0the look of wonder on
the faces down here is as much a
treat as the fireworks up there."
"008","(촀\0I don't think I've ever met anyone
who's taken a photo of fireworks
they ended up likin', n\0.\0\0(\0촀\0Still, I was told the NookPhone had a
fancy camera of some type,
\0 (촀\0so maybe
it's worth tryin' to snap a few!"
"009","(6촀\0Hard to believe the show's almost
over, 
\0but I'm glad you were able to
come out and enjoy it, n\0."
"010","(촀\0How can the fireworks almost be
done?
\0 (촀\0I was just startin' to get
into it, n\0."
"011","(&촀\0Been enjoyin' the fireworks, kiddo?
\0
(촀\0Actually, don't answer that. 
\0Your
smile is all the answer I need."
