"label","text"
"001","(촀\0Well hey there, n\0!
(촀\0Celebratin' a birthday today, right?
\0
(촀\0Congratulations!"
"001_a","(\0촀\0Here, this is for you!"
"001_b","(\0촀\0Thanks!"
"002","(&촀\0Didn't think I'd forget, did you?
\0
(촀\0Happy birthday, kiddo!"
"002_a","(\0촀\0Have one of these!"
"002_b","(\0촀\0You remembered!"
"003","(촀\0Oh hey, n\0n\0\0

\0(!촀\0\0HAPPY BIRTHDAY!\0d(촀"
"003_a","(\0촀\0Take one of these!"
"003_b","(\0촀\0Well, thank you."
"004","(%촀\0Another year under your beltn\0\0
(촀\0Next stop: your golden years!
\0\0\0(촀\0Gahaha!"
"005","(촀\0I sure hope you had yourself
a great birthday,
\0 n\0!"
"006","(촀\0Hope this next year of your life
is the best one ever!"
"007","(촀\0Hope you had cake on your big day!
\0
(\0촀\0I normally try to avoid sweets, but
(;촀\0I make an exception for birthdays!(촀"
"008","(&촀\0Did you fill up on birthday cake?\0\0(;촀\0Don't be afraid to share it aroundn\0\0
(:촀\0Hate to see you get a bellyache."
"009","(촀\0This is one tasty-lookin' cupcake!
\0\0\0(\0촀\0And you're gonna let me have it?
(촀\0Thanks a million, n\0!"
"010","(촀\0Hang on! 
\0(촀\0Got somethin' for youn\0\0
(\0촀\0Hope you like it. (8촀\0I'm not great at
shoppin' for gifts, to be honest."
"011","(
촀\0Doesn't seem right I'm the one
gettin' a gift.\0\0(9촀\0But listen,
\0 the truth is
\0n\0\0 I ain't
got nothin' for ya.
\0( (촀\0Gahaha!
\0( So,
\0
did I getcha?\0\0Of course ((촀\0I got a gift for you!
\0
(촀\0Here.
\0 This is all yours,
\0 kiddo."
"012","(촀\0Whoops, just noticed how much
you're carryin' right nown\0\0
(;촀\0You must've gotten a buncha gifts!
\0
(촀\0Would've liked to give you this now,
\0
(촀\0but I can just mail it to you later!"
"013","( 촀\0Aw, you got your hands full.
(%촀\0I'll just send this on to your
home later. 
\0(촀\0Watch out for it!"
"014","(촀\0Hrmn\0\0? 
\0(\0촀\0Everythin' alright?"
"015","( 촀\0Hey, ain't today your birthday?
\0
(촀\02\0n\0, best wishes to you!"
"016","(6촀\0I just remembered somethin'.
(촀\0It's your birthday, ain't it?
\0
(촀\0Happy birthday, n\0!"
"017","(;촀\0It's a big day for a certain someone!
\0
(촀\0Happy birthday to you, kiddo!(촀"
"018","(촀\0A cupcake from your party!
\0
(&촀\0You really saved this for me?\0\0(4촀\0Dunno what to say to that,
\0 'cept
thanks a bunch,
\0 (촀\0n\0!"
"021","(촀\0Ah, no!
\0 (&촀\0Did I miss your birthday?
\0
(\0촀\0Well, I hope (촀\0it was a great one!(촀"
"021_a","(\0촀\0I saved this for you!"
"021_b","(\0촀\0Thanks!"
"022","(4촀\0Didn't get a chance yesterday, butn\0\0
\0
(촀\0Happy belated birthday, kiddo!"
"022_a","(\0촀\0Have one of these!"
"022_b","(\0촀\0Thank you!"
"023","( 촀\0Yesterday was your birthday,
wasn't it, n\0?
\0
(촀\0Congratulations, kiddo!(촀"
"023_a","(\0촀\0Oh! This is for you..."
"023_b","(\0촀\0Well, thank you!"
"025","(촀\0Hey, n\0n\0\0
(&촀\0Did I miss your big day yesterday?
\0
(촀\0Well, happy belated birthday!(촀"
"026","(4촀\02\0n\0, I'm a day
behind with this as usual, butn\0\0
(촀\0happy belated birthday, kiddo!"
"027","(""촀\0Happy birthday, n\0!
\0
(촀\0I'd never forget somethin' like that!"
