"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Venía a comprar algo a tiro fijo, pero
ha sido llegar aquí, ver todas estas
movidas yn\0\0
\0(촀\0 ¡me he olvidado qué era!
(촀\0Estas cosas me pasan por estar
siempre en la parra, tí2oa."
"102","(촀\0Cuando voy de compras siempre
acabo pillándome montones de
historias que no necesito.
(%촀\0Lo bueno es que, como no para de
venir a visitarme peña, 
\0(3촀\0¡siempre
tengo a quién encasquetárselas!"
"103","(
촀\0Vamos a ver:
\0 confeti, gorros
de fiesta, galletitas saladas,
serpentinasn\0\0
(촀\0¡No me fastidies! 
\0(촀\0Me he vuelto a
dejar la lista de la compra de verdad
en casa, tú."
"104","(%촀\0Cuando vengo a comprar, aplico
la misma filosofía que para todo lo
demás: 
\0(촀\0¡aprovechar la vida a tope!
(5촀\0Si veo algo que me gusta, me lo llevo
ya. 
\0(촀\0No es la primera vez que espero
y luego me lo birlan en las narices."
"201","(&촀\0¿Has venido de compras desde
n	\0?
\0(3촀\0 Sí que te mola viajar, ¿eh, picaruel2oa?\0\0Ya sabes, (5촀\0llévate algún recuerdo
de la isla para fardar delante de
tus coleguillas."
"202","(촀\0¡Siempre flipo con el surtido de
cosas que tienen en este sitio!\0\0(3촀\0Y, claramente, tú lo flipas también.
\0
Espero que vengas (!촀\0con los bolsillos
a tope de sitio, tronc2oa."
"301","(5촀\0Me parece una pasada la cantidad de
movidas que venden en la \0tienda\0￿,
n\0.
(3촀\0Lo mismo debería poner yo también
cosas a la venta en mi madriguera y
ver si así se pasa más peña, tú."
"302","(촀\0¡Con la de historias que venden en
la \0tienda\0￿, en la isla nunca nos va
a faltar nada de lo que queremos!
(&촀\0¿Sabes 
\0lo único que me preocupa?\0\0(촀\0¡Que la peña pase tanto tiempo
aquí que se olvide de venir a darlo
todo conmigo, n\0!"
"303","(2촀\0Buf, en la \0tienda\0￿ venden tantas
historias que tengo que hacer
un esfuerzo para contenerme.
(촀\0¡Si me gasto aquí todas las bayas,
a ver luego con qué pasta me voy
de fiesta, n\0!"
