"label","text"
"001","<"
"001_01","(%촀\0Buf, qué silencioso está esto, ¿no?
\0
(촀\0Podían poner un poco de rock
como musiquilla de fondo o algo.
(촀\0Me conformaba hasta con
una balada, n\0."
"001_02","(촀\0De enana pensaba que lo de apreciar
el arte era demasiado «cuqui» y
sofisticado para mín\0\0
(촀\0Pero ahora me parece la caña.
\0
¡Es que no (촀\0hay mejor forma de
expresar tu personalidad, chat2oa!"
"001_03","(%촀\0Llegas aquí y ves una obra de arte
durante un minuto y luego te piras
tan panch2oa, ¿no?
(촀\0¡Pues mal! 
\0Tíii2oa, imagínate la tira de
tiempo que ha currado el artista.
\0
(5촀\0¡Hay que apreciar el arte a tope!"
"100","<"
"100_01","(촀\0Bueno, bueno, buenon\0\0
\0 si viene peña
de otras islas a ver nuestro museo,
\0
(촀\0¡es que lo estamos petando!"
"100_02","(3촀\0¿A ti también te apasiona el arte?
\0
Pues ya verás(5촀\0 qué pasada de museo
tenemos en n\0.
(!촀\0¡Te digo yo que te vas a volver a casa
contentísim2oa, n\0!"
"100_03","(촀\0Menudo curro venir expresamente
a n\0 a ver nuestra galería de arte, ¿no?\0\0(%촀\0Bueno, míralo por el lado bueno:
\0
(3촀\0¡de paso también me ves a mí,
que siempre mola, n\0!"
"200","<"
"200_01","(2촀\0Mira, ya sé que las obras de arte
merecen nuestra atención y toda
la pesca, peron\0\0
(촀\0¿Tú te has fijado en las paredes?
\0
¿Y en el suelo?
\0(촀\0 ¡Me flipa lo atómico
que es todo aquí, n\0!"
"200_02","(%촀\0Te iba a contar un chiste sobre cómo
el arte es morirte de frío, 
\0(촀\0pero es que
¡este sitio es la caña de la montaña!
(2촀\0Así una no puede andarse con
bromitas ni nada de eso, tú."
"200_03","(촀\0¡Pero qué silencio, tú! 
\0¡No sé si
(촀\0aguantaré mucho más las ganas
de ponerme a berrear, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
