"label","text"
"001","<"
"001_01","(
촀\0Qué movida que toda la peña haya
evolucionado a partir de movidas
como estos fósiles, ¿no?
(3촀\0¿Te imaginas que alguno de ellos
es mi tataratatarabuelo o algo
por el estilo?"
"001_02","(
촀\0Si se pueden desenterrar movidas
tan viejas, 
\0(*촀\0¿crees que se podría
desenterrar nuestro pasado oscuro?
(2촀\0No lo digo porque tenga secretos
que ocultar ni nada, ¿eh?\0\0(3촀\0Bueno, a lo mejor unos cuantos sí."
"001_03","(
촀\0Al parecer, algunos de estos fósiles
vivían en una época en la que casi
todo era agua.
(촀\0¿Te imaginas ir nadando a todos
lados? 
\0(5촀\0¡Me fliparía poder vivir
chapoteando sin parar!"
"002","<"
"002_01","(
촀\0¿Tú qué harías si te encontrases
de repente con un dinosaurio?\0\0(&촀\0¿Saldrías por patas muert2oa de
miedo? 
\0¿O te vendrías arriba
e intentarías plantarle cara?
(5촀\0Yo creo que me lo llevaría de
fiesta y nos haríamos colegas
inseparables, tú."
"002_02","(&촀\0Oye, ¿nunca has ido a una fiesta
disfrazad2oa de dinosaurio?\0\0Entoncesn\0\0
\0 (3촀\0¿crees que por aquella
época los dinosaurios iban a fiestas
disfrazados de nosotros?"
"002_03","Buf, (%촀\0qué imponentes debían de
ser los dinosaurios, ¿no te parece?\0\0(촀\0¡Me molaría conocer a alguno para
hacerle un par de preguntillas!\0\0(3촀\0Ya soy dura a saco, ¡pero no estaría
de más aprender(5촀\0 algún truquillo
para ser más imponente todavía!"
"003","<"
"003_01","(
촀\0Qué movida pensar que estos fósiles
fueron algún día seres vivos muy
imponentes que campaban por ahín\0\0
(5촀\0Verlos me hace darme cuenta de
lo que es importante en la vida:
\0
¡vivir siempre el momento!
Buenon\0\0
\0(3촀\0 ¡y también infundir un poco
de miedito para que la peña te
recuerde eternamente!"
"003_02","Buf, (2촀\0los fósiles que hay por aquí
tienen millooones de años y aun
así son bastante jovenzuelos.
(
촀\0¿Nunca te has parado a pensar
qué movidas de nuestra época
acabarán convertidas en fósil?
(5촀\0¿Te imaginas que me pasa a mí?
\0
(3촀\0¡Imagínate cómo lo fliparía conmigo
la peña del futuro!"
"003_03","(3촀\0Tú crees que a estos fósilesn\0\0
\0
¿les iba mover el esqueleto?\0\0(2촀\0¿O quen\0\0
\0 les dieron un sorpresón
flipante y se quedaron de piedra?"
"100","<"
"100_01","(%촀\0Viendo todos estos fósiles, diría
que la vida en la isla en aquella
época era flipante a saco.
(5촀\0¡Me molaría poder viajar en el tiempo
para ver qué jolgorios se liaban
por aquel entonces, tú!"
"100_02","(촀\0¿No te pasa a veces que te quedas
pillad2oa un momento y de repente
ha pasado un buen rato?
(3촀\0Me pregunto si para los fósiles todos
esos millones de años se les habrán
pasado así de rápido, tú."
"100_03","(촀\0Si te digo la verdad, a mí todos
los fósiles me parecen iguales.\0\0(3촀\0¡Será que en el fondo no me
interesan ni lo más mínimo
las cosas antiguas!"
"200","<"
"200_01","(촀\0A ver, como tenemos un \0museo\0￿
en la isla,
\0 ¡podemos saber más
cosas del pasado, n\0!
(촀\0Yo soy más de mirar al futuro, 
\0¡pero
también (5촀\0molaría saber quiénes eran
los fiesteros de la época!"
"200_02","(
촀\0Hay que ver cómo nos curramos
la isla, ¿no?
\0(촀\0 ¡Si hasta tenemos
\0museo\0￿, n\0!
( 촀\0Dentro de poco será una macroisla
flipante a la que querrá venirse toda
la peña. 
\0¡Verás qué ambientazo!"
"200_03","(3촀\0Esto que quede entre tú y yo,
\0
¡pero estoy la (촀\0mar de contenta
por tener un \0museo\0￿ en la isla!
(3촀\0Así siempre tengo dónde venir a
quedarme frita sin que me vea
nadie, n\0."
