"label","text"
"001","(3촀\0¿Te apetece echarnos un jueguecito?
\0
Para animar el tema, me apostaré
mi }\0\0.
(촀\0Si ganas, te l2촀oa\0 quedas por la patilla.
\0
(&촀\0¿Cómo lo ves, n\0?"
"001_a","¡Me apunto!"
"001_b","Creo que paso..."
"002","(!촀\0¡Así me gusta, tronc2oa!
\0 Venga, pues
vamos al lío. 
\0(&촀\0¿Quieres que primero
te cuente las reglas?"
"002_a","¡Sí, porfa!"
"002_b","No hace falta"
"003","(촀\0Bueno, pues nada. 
\0¡Al menos lo
he intentado, chat2oa!
\0(%촀\0 Otra vez será."
"004","(촀\0¡Chachi! 
\0Entonces podemos ir al
grano. 
\0(<촀\0A ver, que barajo las cartasn"
"005","(
촀\0Veamos qué nos depara la suerten"
"006_01","Pues nada.
\0(%촀\0 Supongo que esto quiere
decir que debo desprenderme de
mi }\0\0n\0\0
(3촀\0Cuídal2촀oa\0 bien, ¿eh, n\0?"
"006_02","(2촀\0Te has lucido, ¿eh?
\0 Supongo que
(%촀\0lo prometido es deudan\0\0
\0 Ahí te va
mi }\0\0, tú.
(촀\0¡Tod2촀oa\0 para ti, n\0!"
"006_03","(촀\0¡Pues esta vez gana la menda!
\0
Vas a tener que irte con las manos
vacías, ¡pero es lo que hay!
(!촀\0¡Otra vez será, n\0!"
"007_01","(촀\0Aunque no haya ganado, 
\0¡me lo he
pasado pipa, tú! 
\0(3촀\0A ver si un día me
das la revancha, ¿eh, n\0?"
"007_03","(5촀\0Lo importante es no desanimarse
con las derrotas: 
\0¡son ley de vida!\0\0(촀\0Cuando quieras nos echamos
la revancha, n\0."
"008","(촀\0Bueno, pues vengan\0\0
\0 ¡vamos al lío!
\0
(3촀\0Espero que estés preparad2oa, chat2oa.\0\0Peron\0\0
\0(촀\0 ¡tíii2oa! ¡Que no tienes ni un
mísero huequecillo en los bolsillos!\0\0('촀\0En ese plan,
\0 aunque ganases,
no te podrías llevar tu premio.\0\0Nada,(5촀\0 avísame cuando hayas hecho
algo de sitio y nos ponemos con
el tema, ¿sí?"
"100","(%촀\0¡Pon la oreja! 
\0La baraja tiene cuatro
palos: corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) y tréboles (\0♣\0￿).\0\0(
촀\0Voy a coger una carta y tú tendrás
que tratar de adivinar de qué palo es.
\0
¿Fácil o qué, n\0?
(3촀\0Si aciertas el palo, te puedes quedar
mi }\0\0.\0\0(촀\0¡Ahora sí: 
\0vamos al lío!
\0(<촀\0 Voy a barajar
las cartas y a ver qué pasan"
"101","(!촀\0¡Venga, ya tengo una! 
\0De qué palo
es: ¿corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) o tréboles (\0♣\0￿)?"
"101_a","\0Corazones (♥)\0￿"
"101_b","\0Diamantes (♦)\0￿"
"101_c","\0Picas (♠)\0￿"
"101_d","\0Tréboles (♣)\0￿"
"102_01","(촀\0¡Pues sí, eran 촀! 
\0¡Has acertado de pleno, maj2oa!"
"102_02","(촀\0Pues eran 촀, tí2oan\0\0
\0 ¡Es una pena que no hayas acertado!"
"200","(%촀\0¡Pon la oreja! 
\0La baraja tiene cuatro palos: corazones (\0♥\0￿), diamantes (\0♦\0￿),
picas (\0♠\0￿) y tréboles (\0♣\0￿).\0\0(
촀\0Voy a coger una carta y tú tendrás
que adivinar de qué color es.
\0
¿Fácil o qué, n\0?
(3촀\0Si aciertas el color, te puedes quedar
mi }\0\0.\0\0(촀\0¡Ahora sí: 
\0vamos al lío!
\0(<촀\0 Voy a barajar
las cartas y a ver qué pasan"
"201","(!촀\0¡Ya tengo una carta!
\0 A ver, ¿qué
dices: 
\0será \0roja \0￿o \0negra\0￿?"
"201_a","\0Roja\0￿"
"201_b","\0Negra\0￿"
"202_01","(촀\0¡Era de 촀!
\0(촀\0 Como es \0roja\0￿,
¡has acertado, maj2oa!"
"202_02","(촀\0¡Era de 촀!
\0(촀\0 Como es \0negra\0￿,
no has acertado, tú."
"202_03","(촀\0¡Era de 촀!
\0(촀\0 Como es \0negra\0￿,
¡has acertado, maj2oa!"
"202_04","(촀\0¡Era de 촀!
\0(촀\0 Como es \0roja\0￿,
no has acertado, tú."
