"label","text"
"001","<"
"001_01","( 촀\0Espera, esperan\0\0
\0 Tú y yo no nos
conocemos, ¿verdad?\0\0(촀\0¡Yo soy n
\0! ¡Encantada, chat2oa!\0\0(
촀\0Conque tú eres n\0, nativ2oa de n	\0, ¿eh?
\0(촀\0 ¡Pues suena muy flipante!\0\0(3촀\0Si te has venido aquí en busca de
emociones fuertes, ya tenemos
mucho en común.
(!촀\0Sí, creo que vamos a llevarnos
bien tú y yo, n\0."
"001_02","(촀\0¡Oye, encantada de conocerte, maj2oa!
\0
Yo soy n
\0.\0\0(3촀\0Me vine aquí a lo loco con ganas
de vivir aventuras extremas y de
momento no puedo quejarme.
( 촀\0¡Huy! 
\0Pero ¿y tú?
\0(
촀\0 ¿Dices que te
llamas n\0 y que vienes de n	\0?\0\0(%촀\0Pues suena a que está lejísimos, tú.
\0
Sí (!촀\0que eres aventurer2oa, ¿eh?\0\0(촀\0Pues ya tenemos un montonazo en
común. 
\0¡Yo creo que vamos a ser
coleguísimas, n\0!"
"001_03","(촀\0¡Anda! 
\0¿Y tú qué haces por aquí?
\0
(5촀\0Bueno, supongo que lo mismo que
yo: 
\0¡buscar emociones fuertes!
(촀\0Yo 
\0soy 
\0n
\0; un placer (
촀\0conocerten\0\0
\0 ¿⁠n\0⁠?
\0 (촀\0Pues eso, ¡encantada!\0\0(&촀\0¿Y vienes desde n	\0⁠? 
\0¡Pues(%촀\0 menudo viaje te habrás pegado, chat2oa!\0\0En fin,(3촀\0 creo que no es casualidad que
dos aventurer2oas como tú y como
yo hayamos acabado aquí.
(촀\0¡Fijo que es para que desfasemos
en compañía y nos hagamos
colegas, n\0!"
"004","(촀\0Este sitio es la caña, pero creo que
me molaría irme a una isla en la que
hubiese más vidilla.
(2촀\0Ya sabes: 
\0un sitio lleno de peña
y con ambientazo. 
\0Tú me entiendes,
(!촀\0¿a que sí, maj2oa?"
"004_a","(\0촁\0¡Vente a mi isla!"
"004_b","(\0촁\0Te entiendo"
"005","(3촀\0¡Ya sabía yo que no me equivocaba
contigo!
\0 En fin, seguiré buscando.\0\0(5촀\0A ver si encuentro un nuevo sitio
alucinante al que irme a vivir.
\0
¡Deséame suerte!"
"007","(촀\0¡Anda, qué direct2oa!
\0 ¿Seguro que
te molaría tenerme de vecina?
\0
(3촀\0Bueno, 
\0¡y a quién no!
(&촀\0Entonceeesn\0\0
\0 ¿te parece que estaría
en mi salsa en n	\0?\0\0¿Pues sabes qué te digo?
\0(5촀\0 ¡Que te
voy a hacer caso! 
\0Un sitio con ese
nombre tiene que molar sí o sí.
Además, (3촀\0ya me mudo teniendo
un2\0a coleguilla allí, 
\0¡así que
la diversión está garantizada!"
"007_a","¡Y tanto!"
"007_b","Ya verás..."
"008","(촀\0¡Huy, qué nervios! 
\0Estoy deseando
llegar allí, asentarme y toda la pesca.\0\0(2촀\0Pues nada, gracias mil por la idea,
chat2oa. 
\0Creo que este cambio de
aires es justo lo que necesitaba.
(5촀\0Será mejor que me ponga con todo
el papeleo y hable con ese tal
\0Tom Nook\0￿.\0\0(%촀\0En cuanto haya terminado con
la burocracia, 
\0(!촀\0¡me tendrás allí,
dispuestísima a darlo todo!"
"009","<"
"009_01","Buf, (촀\0en esta isla hay materiales por
un tubo, ¿no te parece?\0\0(3촀\0Tengo un plan maestro: 
\0arrapiñar
todo lo que pueda para volverme
con los bolsillos a tope.
(5촀\0¡No hace falta que me des
las gracias por el consejo,
n\0!"
"009_02","(
촀\0El terreno de esta isla no tiene
nada que ver con el de la mía.
\0
(촀\0¡Qué movida más rara!
(2촀\0Aunque supongo que en el fondo
tiene un rollo que me resulta algo
familiar.
(3촀\0¡A lo mejor solo es porque también
estoy rodeada de agua por todas
partes, n\0!"
"009_03","A ver, (
촀\0me subí al avión para venir
aquí y, cuando empezó el despeguen\0\0
\0
(촀\0¡me entró el pánico, 
\0tú!
(촀\0¡Es que me había venido a pelo,
sin herramientas ni nada!\0\0(촀\0Menos mal que al final hablé con
\0Rodri\0￿ y me dijo que, si apoquinaba
millas, podía prestarme algunas.
(촀\0Te comento esto para ahorrarte
el mal trago. 
\0(!촀\0Si necesitas movidas,
¡tú habla con él y listo, chat2oa!"
"010","<"
"010_01","(%촀\0Bueno, ya lo tengo todo planeado.
\0
(3촀\0Va a ser llegar a n	\0, dejar las maletas en mi nueva casan\0\0\0\0(촀\0¡Y empezar a liarla nada más salir
por la puerta! 
\0(촀\0Voy a revolucionar
la isla, n\0."
"010_02","(2촀\0¡Menudo día llevo, maj2oa!
\0 Salí de
casa por la mañana pensando que
viviría aventuras, ¡pero madre mía!
(
촀\0Descubro una isla nueva, te conozco
a ti, hago planes para mudarme a
otro ladon\0\0
\0(촀\0 ¡Menudo subidón todo!"
"010_03","(
촀\02\0n	\0n\0\0
\0(&촀\0 ¿Lo estoy pronunciando bien, tronc2oa?\0\0(2촀\0Es que quiero integrarme en mi
nuevo hogar desde el minuto uno.
\0
(5촀\0¡Que parezca que soy nativa y todo!"
