"label","text"
"001","<"
"001_01","A vern\0\0
\0(
촀\0 ¿No te parece que «como
n\0 en la tierra» no es lo
mismo que «como pez en el agua»?
(촀\0¡A veces las palabras no tienen
ningún sentido, tú!"
"001_02","(
촀\0¿Tú también crees que los peces
se ponen a liarla por las noches
cuando esto se queda vacío?
(3촀\0¡Yo lo haría si viviese aquí, chat2oa!"
"001_03","(
촀\0¿Cómo harán los peces para
hablar bajo el agua, tú?
\0(촀\0 ¿Y para
escuchar? 
\0(촀\0¡¿Y para dormir?!
(촀\0¡No puedo pensar en estas movidas,
que me vuelvo tarumba, maj2oa!"
"002","<"
"002_01","(
촀\0Buf, qué peces más extraños
hay aquí, ¿no, n\0?\0\0Oye, (촀\0¿tú crees que serán de verdad?
\0
(촀\0¿O estarán hechos por ordenador
para engañar al personal?"
"002_02","(
촀\0Hace poco tuve un sueño rarísimon\0\0
\0
(촀\0Los peces se rebelaban y decidían
invadir la tierra.
(5촀\0Pero entonces aparecía yo y los
convencía para que se viniesen
de juerga loca conmigo.
(촀\0Nos hacíamos tan colegas que
decidían cancelar sus planes
y volverse al mar. 
\0(3촀\0¡Qué movida!"
"002_03","(2촀\0A veces me relaja venir a ver cómo
nadan los pecesn\0\0
\0(촀\0 ¡pero si los miro
demasiado, me apalanco a saco!"
"003","<"
"003_01","(
촀\0Me pregunto cómo se las
habrán apañado para pescar
estos bicharracos.
(촀\0Siempre que me voy por ahí
con la caña, 
\0(촀\0¡vuelvo a casa
con tropecientas botas!"
"003_02","(촀\0¡No te tengo miedo, pez enorme!\0\0(2촀\0Bueno, en realidad un poquillo sín\0\0
\0
(촀\0¡pero no lo vayas contando por ahí,
que tengo una reputación!"
"003_03","Oyen\0\0
\0(&촀\0 ¿tú crees que los peces
ya nacen sabiendo nadar?\0\0(2촀\0¿O también tendrán que aprender
con manguitos como el resto de
la peña?"
"100","<"
"100_01","(촀\0Yo no soy muy de \0museos\0￿, pero aun
así me flipa (5촀\0que n\0
tenga uno tan completo.
(촀\0¡A ver cuándo inauguran una sala
dedicada a la historia de la juerga!"
"100_02","(촀\0No me dirás que has venido
a n	\0 de visita
solo por el \0museo\0￿, ¿eh?\0\0Bueno, (3촀\0espero que ahora decidas
quedarte por los vecinos y
el ambientazo, maj2oa."
"100_03","(
촀\0¿Tú crees que quien inventó
la expresión «y toda la pesca»
estaba en un sitio como este?
(5촀\0¡No puede haber otra explicación,
chat2oa!
\0 ¡Piénsalo!"
"200","<"
"200_01","(촀\0¡Me flipa que haya un \0museo\0￿ en
la isla! 
\0Además me viene de
maravilla, n\0.
(
촀\0Tengo un montonazo de cosas que
puedo donarles:
\0 imperdibles, pinzas
de la ropa, botas agujereadasn\0\0
(5촀\0¡Nunca está de más hacer limpieza
por casa, tú!"
"200_02","(촀\0¡Pescaaaditosn\0\0
\0 itosn\0\0
\0 itos!
\0
(촀\0¡Pescaaaditosn\0\0
\0 itosn\0\0
\0 itos!\0\0(3촀\0¿Qué, te mola el pedazo baile que
me he marcado en honor al \0museo\0￿,
n\0?"
"200_03","(촀\0¡Alucino con que tengamos
un \0museo\0￿ en la isla!\0\0(5촀\0Estoy tan motivada que no pienso
moverme de aquí.
\0 ¡Quiero darles
la bienvenida a todos los peces!
(3촀\0¿Crees que les hará ilusión que
les tire confeti cuando lleguen,
n\0?"
