"label","text"
"001","<"
"001_01","Ah, ('촀\0míralos qué listos ellosn\0\0
\0
Aquí se están bien quietos, ¿eh?\0\0(촀\0¡Pero cuando intento cazarlos
bien que se escapan corriendo
los muy pillos!"
"001_02","(
촀\0¿Sabías que en esta sala tienen
unos bichos bastante peligrosos?\0\0(촀\0Me he pasado a verlos para que
sepan que no les tengo miedo.\0\0(5촀\0¡No puede haber nadie más dura
que yo en toda n\0,
n\0!"
"001_03","(촀\0Hay peña que le tiene pánico a
los bichos, ¿sabes? 
\0Es algo que
nunca he entendido, tún\0\0
(%촀\0Con lo pequeñuelos que son, deben
de vernos en plan gigantes. 
\0(촀\0¡Seguro
que les damos un miedo tremendo!"
"002","<"
"002_01","(
촀\0Mira qué tranquilitos están
los bichejos por aquí, ¿eh?\0\0(2촀\0Me recuerdan un poco a mí, ¿sabes?
\0
Ahora me he calmado bastante, (5촀\0¡pero
de joven era un torbellino tremendo!
(3촀\0Lo bueno es que he vivido tanto
que ahora tengo consejos para
dar y regalar.
(촀\0Si algún día tienes un dilema,
¡ya sabes que puedes hablar
con la menda!"
"002_02","(3촀\0¿No te hace muchísima gracia
la palabra «bicho»? 
\0(2촀\0Suena comon\0\0
\0
no sé, a estornudo o algo así.
(
촀\0¿Crees que a ellos la palabra
«persona» les hará la misma
gracia?"
"002_03","(
촀\0Aquí los bichos parecen inofensivos
y la mar de pacíficos, peron\0\0\0\0(촀\0¿Quién no ha tenido pesadillas
terribles con ellos alguna vez?\0\0(2촀\0¡Yo no, por supuesto! 
\0(%촀\0Pero una
amiga mía me contó algo así una vez."
"003","<"
"003_01","(&촀\0Si tuvieses que elegir, ¿qué te
haría más ilusión: 
\0ser un bicho
o ser un pez?
(촀\0Yo sería un bicho sin dudarlo.
\0
(5촀\0¡Imagínate poder volar y brincar
como si no hubiese un mañana!"
"003_02","(%촀\0Qué temperatura más ideal hace
en este sitio, ¿no? 
\0Se nota que
los bichos están panchísimos.
Oyen\0\0
\0(
촀\0 ¿crees que sería muy cantoso
traer aquí la colada para secarla?\0\0(촀\0Huy, no. 
\0(2촀\0No lo pregunto por mí, ¿eh?"
"003_03","(2촀\0Jo, qué bien se está en esta sala.
\0
Con esta temperatura que tiene,
me da una modorra tremendan\0\0
\0(3촀\0(Creo que ya sé dónde me voy
a venir a echar la siesta a partir
de ahora. 
\0Ji, ji, ji.)\0￿"
"100","<"
"100_01","¿Sabes qué? (%촀\0Cada vez que añaden
un bicho nuevo a la colección del
\0museo\0￿, hago algo para celebrarlo.
(!촀\0¡Me invento un paso de baile en
su honor!
\0(촀\0 Mira, este es el último
que he creado. 
\0¿Te mola, tronc2oa?"
"100_02","(
촀\0Hace unos años tenía una moto
decorada con pegatinas de bichos.\0\0(촀\0Ya se me ha pasado esa fase, ¡pero
me (5촀\0sigue molando venir por aquí a
ver bichejos majos, simpátic2oa!"
"100_03","(3촀\0La gente que odia los bichos lo
tiene que pasar fatal aquí, ¿no?\0\0(5촀\0¡Menos mal que a mí me pirran!
\0
Bueno, y supongo que a ti también."
"200","<"
"200_01","(
촀\0Con la de bichos molones que hay
en la isla, ya iba siendo hora de
tener un \0museo\0￿ para exponerlos.
(촀\0Ahora solo espero que alguien se
ponga las pilas y done ejemplares
de todo tipo, n\0.
(3촀\0La menda no va a ser, eso ya te lo
digo yo. 
\0(촀\0¡Tengo la agenda tan llena
de jolgorios que no me da la vida!"
"200_02","(5촀\0¡Al fin tenemos un \0museo\0￿ donde
fardar de todos los bichejos que
corretean por n\0!
(3촀\0Espero que a nadie se le ocurra
venir a por mí por equivocación
para donarme, n\0."
"200_03","(촀\0Yo no soy muy de museos y toda
la pesca, pero
\0(5촀\0 tengo que reconocer
que mola tener uno en la isla, tú.
(3촀\0Igual es por la perspectiva de todos
los fiestones que podemos montar.\0\0(1촀\0Fiesta de inauguración, fiesta de
aniversario, fiesta al tener todos
los ejemplaresn\0\0
(촀\0¡El caso es vivir de celebración
constante, n\0!"
