"label","text"
"001","¿Andas por ahí, n\0?
\0(
¡Soy tu n
\0 favorita!
x"
"002","¡Eh, n\0!
\0( ¡Manos
arriba, esto es un atraco!
\0( Ji, jin\0\0
\0
¡Que no! ¡Soy n
\0!
x"
"003","¿Alguien ha pedido una de
n
\0?
\0( ¡Marchando!
x"
"004","¡Yujuuu, n\0!
\0(
¿Estás visible, tú?
x"
"005","Vayan\0\0 Qué mala pata venir
cuando no está en casa, tú.
x"
"006","(촀\0¡Se me ha ocurrido venir a verte
así por las buenas!
\0(5촀\0 De nada, chat2oa.
x"
"007","(!촀\0¡Sooorpreeesaaa!
\0
(3촀\0¿Qué te cuentas, majet2ónona?
x"
"008","(촀\0¡Marcha a domicilio!
\0(3촀\0 El futuro era
esto, ¿eh, coleguilla?
x"
"100","(2촀\0Justo pasaba por delante de tu casa
y no me pude resistir. 
\0(3촀\0¡Tuve que
venir a ver si estabas dándolo todo!"
"101","(3촀\0¿Te sorprende verme aquí?
\0(5촀\0 A veces
visito a la peña para asegurarme de
que no me pierdo jolgorios secretos."
"102","(2촀\0Siento presentarme así de sopetón,
¡pero es que (촀\0tenía unas ganas muy
locas de verte, n\0!"
"200","(3촀\0¿Sabes lo mejor de todo?
\0 Te he
traído un detallito muy enrollado.
\0
(촀\0¡2\02\0}\0!"
"201","(2촀\0Me daba palo plantarme aquí
con toda la jeta, 
\0(5촀\0así que te traigo
un detallito de nadan\0\0
(5촀\0¡2\02\0}\0!
\0
¿Qué, mola o no mola?"
"202","(촀\0¡Casi se me olvida! 
\0(5촀\0Esto es para ti:
¡2\0}\0!\0\0(2촀\0No es que sea nada del otro jueves,
pero al menos no he venido con
las manos vacías, 
\0¿eh, chat2oa?"
"203","(5촀\0¡Toma!
\0 Espero que te mole a saco
2\0}\0.
\0(촀\0 ¡A mí es que me alucina, n\0!"
"204","(촀\0Me sabía mal venir a verte con
las manos vacías, 
\0(5촀\0¡así que te traigo
2\0}\0!
(2촀\0Espero que no se haya estropeado
por el camino, n\0."
"205","(3촀\0Espero que hoy te hayas levantado
con gusa, porquen\0\0
\0(촀\0 ¡aquí tienes
2\0}\0!
(촀\0Hale, ¡híncale el diente! 
\0(5촀\0¡Por mí
no te cortes, simpátic2oa!"
"206","(&촀\0¿Sabes qué?
\0(촀\0 No me apetecía estar
en mi casa porque está hecha un lío.
\0
(2촀\0¡No limpio desde la última fiesta!
(3촀\0Se me ocurrió que la tuya estaría
más presentable, así quen\0\0
\0(촀\0 ¡aquí
me tienes, coleguilla!"
"207","(%촀\0He tenido que venir a verte a toda
pastilla porque(촀\0 la noche pasada
soñé contigo, ¿sabes?
(촀\0Organizabas un fiestón loco en
tu casa y (촀\0aquí estábamos, liándola
a saco.
Oye, (3촀\0¿tú crees que habrá sido
un sueño premonitorio?"
"208","('촀\0No puedo quedarme mucho rato,
coleguilla. 
\0(촀\0Hoy tengo la agenda
apretadísima, ¿sabes?
(3촀\0Bueno, ¡hoy y todos los días, claro!"
"209","(촀\0¿No te flipan las sorpresas?\0\0(5촀\0A mí siempre me dan un subidón
tremendo, 
\0(촀\0¡por eso me mola también
ir por ahí sorprendiendo a la peña!"
"210","(5촀\0A que no esperabas verme hoy
por aquí, 
\0¿eh, tronc2oa?\0\0(촀\0A estas alturas ya deberías saber
(3촀\0que me flipa dejar a la peña
pasmada. 
\0Ji, ji, jin"
"211","(2촀\0Atiende, n\0n\0\0
\0
(5촀\0¿te hace jugar a un jueguecito,
así de risas?"
"211_a","¡Pues claro!"
"211_b","Ahora no..."
"212","(촀\0¿Sabes qué podíamos hacer, n\0?
\0(촀\0 ¡Jugar a
una cosa muy atómica!"
"212_a","¡Venga, vale!"
"212_b","No me apetece..."
"213","(3촀\0Ya que estamos en amor y compañía,
\0
(촀\0¿te hace jugar a alguna cosilla,
n\0?"
"213_a","¡Me apunto!"
"213_b","No me hace..."
"214","( 촀\0¿No te mola mi planazo?
\0
(3촀\0¡Menos mal! 
\0¡A mí tampoco me
apetecía un pimiento, n\0!"
"215","(3촀\0Tienes miedo de que te gane, ¿eh?
\0
(5촀\0No te preocupes, tí2oa. 
\0¡Podemos
dejarlo para otro día sin fallo!"
"216","(촀\0Pues si no te apetece jugar, ¡no se
juega y punto! 
\0(촀\0También podemos
pasar el rato como buen2oas colegas."
"400","(촀\0Pues nada, ¡se acabó lo que se daba!
(%촀\0Me tengo que dar el piro, ¡pero(촀\0 ya
nos veremos por ahí, n\0!"
"401","(촀\0Tengo el día a saco de ajetreado,
así que me largo ya. 
\0(3촀\0Esto hay que
repetirlo, ¿eh, n\0?"
"402","(촀\0¡Se me ha ido la pinza a saco, tú!
\0
(촀\0Había quedado hace un rato, así
que me voy pitando.
(촀\0¡La próxima vez nos vemos en
mi casa, majet2ónona!"
"403","(촀\0¿Te tienes que pirar?
\0(촀\0 No pasa nada.
Yo también he quedado ahora, ¿eh?
\0
(촀\0¡Nos vemos, n\0!"
"404","(촀\0¿Te largas?
\0(촀\0 ¡Pero no me dejes aquí
tirada, tú!
\0(5촀\0 Me voy contigo a ver qué
se cuece por ahí, picaruel2oa."
"405","(촀\0¡No me había fijado en la hora que
es!
\0(3촀\0 Es flipante lo rápido que se me
pasa el tiempo contigo, tronc2oa.
¡Me voy volando a casa! (""촀\0Ya nos
veremos, n\0."
