"label","text"
"002","(촀\0¿Lo dices en serio, tú?
\0 Imagínate
( 촀\0lo bien que nos lo podríamos pasar
tú y yo si fuésemos vecin2oas, tí2oa.
¡Pues no se hable más! 
\0(촀\0Voy a
preguntar en la \0oficina de gestión
vecinal\0￿, a ver si tienen sitio para mí."
"101","<"
"101_01","(촀\0A vern\0\0
\0 ¿va en serio? 
\0Es que (2촀\0mira
que me molaría la idea, pero no va
a poder ser, tú.
(촀\0¡Y ya me da rabia tener que rechazar
una invitación tan flipante, coleguilla!"
"101_02","(2촀\0¿En serio quieres que me venga
aquí?
\0 ¡Pero mira que eres maj2oa!\0\0(%촀\0Ya me sabe mal tener que decirte
que no, pero de momento estoy
tan feliz en mi propio hogar.
(3촀\0¿A que no me pega ni de palo
ser tan apegada a las cosas,
n\0?"
"101_03","(촀\0¿Que me venga aquí, en plan
permanente?
\0 ¡Ahí va, me pillas
desprevenidísima, tí2oa!
Veráaasn\0\0
\0(2촀\0 la idea suena alucinante,
pero creo que no me apetece irme
de mi isla todavía.
¿Quién sabe? (3촀\0Lo mismo en el futuro
acabo cambiando de opinión y todo,
n\0."
"201_01","(촀\0¿Me lo estás diciendo en serio?
\0
A ver,(촀\0 tampoco lo sueltes por hacer
el paripé ni nada, n\0.
(
촀\0Mira, te propongo una cosa. 
\0¿Y si
nos echamos un jueguecillo para
decidirlo, chat2oa?
(5촀\0Si ganas tú, me mudo a la isla como
el rayo. 
\0(&촀\0¿Qué me dices? 
\0¿Te mola
la oferta o qué?"
"201_01_a","¡Me parece bien!"
"201_01_b","No me convence..."
"201_02","(촀\0¿Quieres que me venga aquí, así
a lo loco?
\0(
촀\0 ¡Ahí va, esto sí que no
me lo esperaba, tú!
A ver, es una oferta muy tentadoran\0\0
\0
(촀\0¡pero es una decisión muy gorda
como para tomarla a la ligera!
(%촀\0Mira, ya sé lo que vamos a hacer.
\0
Echamos una partidilla a un juego
y vemos en qué queda la cosa.
(5촀\0Si ganas tú, me mudo aquí a la
de ya.
\0(!촀\0 Venga, ¿te la juegas o
qué, n\0?"
"201_02_a","¡Me la juego!"
"201_02_b","No me arriesgo..."
"201_03","(촀\0¡Anda! 
\0¿Me lo dices en serio?
\0
(촀\0Pues me hace una ilusión del
copón, ¿eh, chat2oa?
Lo malo es quen\0\0
\0(촀\0 no sé si sería
capaz de dejar atrás mi hogar
así a lo loco.
\0 ¡Qué presión!
(촀\0Ya sé: 
\0¡vamos a dejarlo en manos
de la suerte! 
\0Echamos un juego
y lo decidimos.
(%촀\0Si ganas tú, me vengo aquí pitando.
\0
(3촀\0¿Qué, te parece bien mi plan maestro
que acabo de improvisar, coleguilla?"
"201_03_a","¡Sí, vamos al grano!"
"201_03_b","No me interesa..."
"202_01","(%촀\0Ya veon\0\0
\0 Pues si no te convence,
no te convence y punto. 
\0(!촀\0¡Y tan
content2oas, n\0!"
"202_02","(%촀\0Te entiendo. 
\0¡A veces arriesgarse
no mola nada!
\0(3촀\0 Siempre puede haber
una próxima vez, n\0."
"202_03","(촀\0Pues si no hay interés, pasamos
del tema y punto. 
\0(촀\0Y tan amig2oas,
¿eh, n\0?"
"203_01","(!촀\0¡Así me gusta, con decisión!
\0 Pues
nada,(%촀\0 va a ser facilísimo: 
\0yo pillo
una carta y tú adivinas, ¿sí?"
"204","<"
"204_01","(촀\0Pues nada, ¡la menda gana esta
ronda!
\0 Así son las cosas, chat2oa."
"204_02","(5촀\0¡Esta vez gano yo! 
\0Se siente, chat2oa.
\0
La verdad es que creo que es mejor
así.
\0(2촀\0 ¡No estaba preparada!"
"204_03","(5촀\0Pueeesn\0\0
\0 ¡se ve que he ganado!
\0
Siento aguarte la fiesta, 
\0(촀\0pero al final
os quedáis sin n
\0."
"205","<"
"205_01","(촀\0¡Qué pasada, tronc2oa!
\0 Al final
(2촀\0no me mudo aquí, pero me llevo
un recuerdo flipante de la peña.
Ademásn\0\0
\0 ¡quién sabe! 
\0(3촀\0Lo mismo
acabo volviendo algún día y puedes
invitarme otra vez, n\0."
"205_02","(!촀\0¡Contigo da gusto jugar, chat2oa!
\0
No seremos vecin2oas por ahora,
\0
(촀\0pero me voy con un buen recuerdo."
"205_03","(!촀\0¿Nos lo hemos pasado pipa o qué?
\0
(3촀\0Puede que no me mude, pero con
este recuerdo me voy contentísima.
(촀\0¡Ha sido un placer darlo todo
contigo, n\0!"
"206","<"
"206_01","(촀\0Bueno, bueno, buenon\0\0
\0 ¡Pues has
ganado, chat2oa!\0\0(촀\0Que no se diga que no soy alguien
de palabra. 
\0(5촀\0¡Dentro de nada me
tendrás viviendo en la isla!
(3촀\0Luego no te vengas quejando,
¿eh, n\0?\0\0(
촀\0Mira, solo por refrescar la memoria:
\0
yo soy n
\0 y tún\0\0
\0(&촀\0 eras n\0, ¿no?(%촁\0
\0\0\0Vale, (2촀\0¡ya no (\0촁\0se me olvida ni de palo!
\0
En fin, eso. 
\0(!촀\0¡Que nos vemos pronto,
futur2oa vecin2oa!"
