"label","text"
"002","(촀\0¿Lo dices en serio, tú?
\0 Imagínate
( 촀\0lo bien que nos lo podríamos pasar
tú y yo si fuésemos vecin2oas, tí2oa.
¡Pues no se hable más! 
\0(촀\0Voy a
preguntar en la \0oficina de gestión
vecinal\0￿, a ver si tienen sitio para mí."
"003","(촀\0A ver, aunque ya te había dicho
que no, ¿me vuelves a invitar?\0\0(촀\0Jolín, ¡sí que tienes ganas de
tenerme de vecina, coleguilla!\0\0(촀\0Bueno, pues venga, me animo.
\0
Hablaré con la \0oficina de gestión
vecinal\0￿ y 
\0(촀\0a ver qué me cuentan."
"101","<"
"101_01","(촀\0A vern\0\0
\0 ¿va en serio? 
\0Es que (2촀\0mira
que me molaría la idea, pero no va
a poder ser, tú.
(촀\0¡Y ya me da rabia tener que rechazar
una invitación tan flipante, coleguilla!"
"101_02","(2촀\0¿En serio quieres que me venga
aquí?
\0 ¡Pero mira que eres maj2oa!\0\0(%촀\0Ya me sabe mal tener que decirte
que no, pero de momento estoy
tan feliz en mi propio hogar.
(3촀\0¿A que no me pega ni de palo
ser tan apegada a las cosas,
n\0?"
"101_03","(촀\0¿Que me venga aquí, en plan
permanente?
\0 ¡Ahí va, me pillas
desprevenidísima, tí2oa!
Veráaasn\0\0
\0(2촀\0 la idea suena alucinante,
pero creo que no me apetece irme
de mi isla todavía.
¿Quién sabe? (3촀\0Lo mismo en el futuro
acabo cambiando de opinión y todo,
n\0."
"201_01","(촀\0¿Me lo estás diciendo en serio?
\0
A ver,(촀\0 tampoco lo sueltes por hacer
el paripé ni nada, n\0.
(촀\0Mira, te propongo una cosa. 
\0¿Y si
nos echamos un jueguecillo para
decidirlo, chat2oa?
(5촀\0Si ganas tú, me mudo a la isla como
el rayo. 
\0(&촀\0¿Qué me dices? 
\0¿Te mola
la oferta o qué?"
"201_01_a","¡Me parece bien!"
"201_01_b","No me convence..."
"201_02","(촀\0¿Quieres que me venga aquí, así
a lo loco?
\0(촀\0 ¡Ahí va, esto sí que no
me lo esperaba, tú!
A ver, es una oferta muy tentadoran\0\0
\0
(촀\0¡pero es una decisión muy gorda
como para tomarla a la ligera!
(%촀\0Mira, ya sé lo que vamos a hacer.
\0
Echamos una partidilla a un juego
y vemos en qué queda la cosa.
(5촀\0Si ganas tú, me mudo aquí a la
de ya.
\0(!촀\0 Venga, ¿te la juegas o
qué, n\0?"
"201_02_a","¡Me la juego!"
"201_02_b","No me arriesgo..."
"201_03","(촀\0¡Anda! 
\0¿Me lo dices en serio?
\0
(촀\0Pues me hace una ilusión del
copón, ¿eh, chat2oa?
Lo malo es quen\0\0
\0(촀\0 no sé si sería
capaz de dejar atrás mi hogar
así a lo loco.
\0 ¡Qué presión!
(촀\0Ya sé: 
\0¡vamos a dejarlo en manos
de la suerte! 
\0Echamos un juego
y lo decidimos.
(%촀\0Si ganas tú, me vengo aquí pitando.
\0
(3촀\0¿Qué, te parece bien mi plan maestro
que acabo de improvisar, coleguilla?"
"201_03_a","¡Sí, vamos al grano!"
"201_03_b","No me interesa..."
"202_01","(%촀\0Ya veon\0\0
\0 Pues si no te convence,
no te convence y punto. 
\0(!촀\0¡Y tan
content2oas, n\0!"
"202_02","(%촀\0Te entiendo. 
\0¡A veces arriesgarse
no mola nada!
\0(3촀\0 Siempre puede haber
una próxima vez, n\0."
"202_03","(촀\0Pues si no hay interés, pasamos
del tema y punto. 
\0(촀\0Y tan amig2oas,
¿eh, n\0?"
"203_01","(!촀\0¡Así me gusta, con decisión!"
"204","<"
"204_01","(촀\0Pues nada, ¡la menda gana esta
ronda!
\0 Así son las cosas, chat2oa."
"204_02","(5촀\0¡Esta vez gano yo! 
\0Se siente, chat2oa.
\0
La verdad es que creo que es mejor
así.
\0(2촀\0 ¡No estaba preparada!"
"204_03","(5촀\0Pueeesn\0\0
\0 ¡se ve que he ganado!
\0
Siento aguarte la fiesta, 
\0(촀\0pero al final
os quedáis sin n
\0."
"205","<"
"205_01","(촀\0¡Qué pasada, tronc2oa!
\0 Al final
(2촀\0no me mudo aquí, pero me llevo
un recuerdo flipante de la peña.
Ademásn\0\0
\0 ¡quién sabe! 
\0(3촀\0Lo mismo
acabo volviendo algún día y puedes
invitarme otra vez, n\0."
"205_02","(!촀\0¡Contigo da gusto jugar, chat2oa!
\0
No seremos vecin2oas por ahora,
\0
(촀\0pero me voy con un buen recuerdo."
"205_03","(!촀\0¿Nos lo hemos pasado pipa o qué?
\0
(3촀\0Puede que no me mude, pero con
este recuerdo me voy contentísima.
(촀\0¡Ha sido un placer darlo todo
contigo, n\0!"
"206","<"
"206_01","(촀\0Bueno, bueno, buenon\0\0
\0 ¡Pues has
ganado, chat2oa!\0\0(촀\0Que no se diga que no soy alguien
de palabra. 
\0(5촀\0¡Dentro de nada me
tendrás viviendo en la isla!
(3촀\0Pero primero tengo que preguntar
a los de la \0oficina de gestión\0￿ si
dejan que me mude.
(%촀\0¡Ahora te cuento, n\0!"
"206_02","(촀\0Pueees ganas tú, maj2oa. 
\0Supongo
que eso significa quen\0\0
\0(!촀\0 ¡vamos
a ser vecin2oas, n\0!
(3촀\0La verdad es que tenía tantas ganas
de mudarme que me habría dado
un chungo si perdieses, tú.
(5촀\0¡Espero que estés preparad2oa para
tener unas buenas dosis diarias
de n
\0!
(%촀\0Ahora iré a hablar con los de
la \0oficina de gestión\0￿ para que
que me aprueben el tinglado."
"206_03","(촀\0Si has ganado quiere decir quen\0\0
\0
(!촀\0¡voy a ser tu vecina muy pronto!\0\0( 촀\0¿Estás tan nervios2oa como yo?
\0
Buf, (촀\0¡la de planes que tengo
para cuando llegue a la isla!
(3촀\0Ahora mismo voy a hablar con
los de la \0oficina de gestión\0￿ y a
pedirles permiso."
"207_01","(3촀\0Sí que tienes ganas de que sea
tu vecina, ¿eh, chat2oa?
\0(%촀\0 Pues si tan
claro lo tienes, hagamos una cosa.
(촀\0Echamos una partidilla a un juego y,
si ganas tú, ¡me vengo aquí pitando!
\0
(촀\0¿Te parece, n\0?"
"207_01_a","¡Pues claro!"
"207_01_b","Paso..."
"207_02","(촀\0¿Aún quieres que me venga a vivir
aquí aunque ya te dije que no antes?
\0
(3촀\0Jo, sí que te hace ilusión, ¿eh?
(%촀\0Pues mira: nos lo jugamos, a ver qué
pasa. 
\0(5촀\0Si ganas tú, ¡me mudo aquí y
no se hable más, n\0!"
"207_02_a","¡Venga, vale!"
"207_02_b","Mejor no"
"207_03","(2촀\0Buf, es que te veo tan emocionad2oa
que haces que me lo replantee todo.
\0
(촀\0Va, ¡segunda oportunidad, chat2oa!
Nos lo (%촀\0jugamos a una partida, ¿vale?
Si ganas tú, ¡me lío el petate y me
vengo pitando! 
\0(&촀\0¿Te hace?"
"207_03_a","¡Y tanto!"
"207_03_b","No me interesa"
"208_01","(촀\0¿Pasas?
\0 ¿Así a lo loco?
\0 Bueno, pues
nada. 
\0(촀\0Al menos lo he intentado, tú."
"208_02","(촀\0¿Ah, no? 
\0¿Fijo?
\0(촀\0 Y yo que pensaba
que te tenía calad2oan\0\0
\0 En fin, otra
vez será, chat2oa."
"208_03","(촀\0Buf, qué fallo de comunicación más
gordo, ¿eh? 
\0(촀\0Pensaba que sí te haría
ilusión a sacon\0\0
\0 En fin, tú."
"302","(%촀\0A ver, he conseguido hablar con
la \0oficina de gestión vecinal\0￿ yn\0\0
\0
no sé yo cómo vamos a hacer.
(촀\0Verás, me han dicho que no queda
hueco en la isla para que pueda
venirme aquí, tronc2oa.
(촀\0La única opción viable sería que
alguno de tus vecinos se pirase
y me dejase sitio a mí.
(2촀\0Ya sé que es un plan muy loco,
peron\0\0
\0 ¿y si convenzo a alguien
de la isla de que me deje venirme?"
"302_a","¡Sí, inténtalo!"
"302_b","Mejor no"
"303","(촀\0Ya, me lo suponían\0\0
\0(!촀\0 Normal que le
tengas cariño a la peña que vive
ya por aquí.
(%촀\0En fin, al menos lo hemos intentado,
¿no? 
\0¡Otra vez será, n\0!"
"304","(촀\0¡Pues vamos a intentarlo, claro que
sí!
\0 Los de la \0oficina de gestión\0￿ me
han dado algunos nombresn\0\0
(&촀\0¿Con quién crees que debería hablar
a tiro fijo?"
"305","(촀\0¿Crees que s촀 estará por la labor de pirarse?"
"305_a","¡Sí, seguro!"
"305_b","¡No, me he confundido!"
"305_c","Mejor que no te mudes"
"306","(5촀\0Pues nada, voy corriendo a preguntar
y a ver qué me comenta. 
\0¡Deséame
suerte! 
\0(3촀\0Aunque ya la tengo de serie."
"307","(!촀\0¡No pasa nada! 
\0A ver, 
\0(&촀\0¿quién se te
ocurre que pueda tener interés?"
"308","(촀\0Buf, ahora que ya tenía un montón
de planazos para cuando llegasen\0\0\0\0En fin, (5촀\0que a veces no puede ser
y punto. 
\0¡Lo mismo en el futuro
tenemos más suerte, tú!"
"309","A ver,(3촀\0 le conté lo flipadísima que
estoy con la isla y las ganas que
tengo de venirme aquí y taln\0\0
(촀\0¡Y aceptó! 
\0¡Que se pira para que
yo me pueda venir!
\0 ¡Alucina!\0\0(%촀\0Resulta que le estaba picando
el gusanillo de ver otras islas,
así que le pareció una ideaza.
(촀\0¡Al final hemos salido todos
ganando! 
\0(3촀\0Bueno, sobre todo
la menda, n\0.
(촀\0Y, cuando digo la menda, digo
n
\0. 
\0(2촀\0Que quede constancia oficial y toda la pesca.\0\0(&촀\0Tú eras n\0, ¿no? 
\0Pues nada, (촀\0futur2oa vecin2oa, 
\0¡pronto me tendrás aquí liándola, maj2oa!"
"309_01","(촀\0Si te cuento lo que ha pasado, no te
lo crees ni de palo. 
\0('촀\0Resulta que fui
a su casa y allí ya no había nada.
(!촀\0¡Que ya se ha pirado! 
\0Como te lo
cuento. 
\0(3촀\0¿A que tengo una potra
que no me la creo ni yo?
(5촀\0Pues nada, que la isla se prepare
porque la menda se viene a vivir
aquí y a darlo todo.
(2촀\0Oye, antes de que me vayan\0\0
\0 eras
n\0, ¿no?
\0(촀\0 ¡Es que soy malísima con los nombres!\0\0(7촀\0Pero tranqui, que ya no se me olvida.
\0
(%촀\0En fin, futur2oa vecin2oa; (촀\0
\0¡nos vemos
pronto, n\0!"
"310","A ver, chat2oan\0\0
\0(촀\0 ¿Es que has cambiado
de idea o no consigues decidirte por
ningún vecino, n\0?"
"310_a","¡Probemos otra vez!"
"310_b","Mejor lo dejamos"
"311","Venga, va. 
\0(&촀\0¿Con qué vecino crees
que debería hablar, así de buen
rollo?"
"312","Bueno, (촀\0de nada sirve forzar las cosas
cuando no salen como queremos.\0\0(5촀\0¡Me conformo con que te lleves
un buen recuerdo de mí, chat2oa!\0\0(3촀\0\0(Como si fuera posible no
llevárselo, n\0n\0\0)\0￿"
"313","(%촀\0A ver, los de la \0oficina de gestión\0￿
\0vecinal\0￿ me chivaron que igual
s촀 se quiere mudar.
(3촀\0¿Qué me dices? 
\0¿Intento darle
la tabarra a ver si se pira?"
"313_a","¡Claro!"
"313_b","Será mejor que no"
"314","(촀\0¿No crees que sea buena idea?
\0
Pues nada, cancelamos el plan
y tan content2oas.
(5촀\0¡Otra vez será, n\0!"
"404","A ver, (촀\0me dicen de la \0oficina de
gestión vecinal\0￿ que aquí ya no
cabe ni un alfiler, chat2oa.
(%촀\0Al parecer, no van a aceptar a más
peña hasta que no se relaje un poco
el tema, n\0.
¿Qué, (3촀\0qué se siente al vivir en
el sitio más cotizado del mundo
mundial?
(5촀\0En fin, espero poder descubrirlo
por mí misma algún día."
"405","(%촀\0Pues nada, ya he hablado con los de
la \0oficina de gestión vecinal\0￿ y 
\0(촀\0vamos
a tener que dejar el tema por ahora.
('촀\0Al parecer no hay ningún solar
disponible donde pueda montar
el chiringuito, así que nadan\0\0
(!촀\0¡Tú no pierdas la esperanza! 
\0(5촀\0Cuando
me empeño en algo, lo consigo.
\0
¡Tarde lo que tarde, n\0!"
