"label","text"
"001","<"
"001_01","(촀\0Esta isla me deja toda loca, tú.
\0
Es como si la hubiesen hecho
a medida para mí y todo.
(5촀\0Siento que, si me mudase aquí,
me levantaría todos los días con
las pilas cargadísimas, n\0."
"001_02","(촀\0Lo que me mola de esta isla es que
tiene un ambiente acogedor a saco,
n\0.
(5촀\0Nada más llegar aquí, ¡ya me sentí
como si fuese una vecina más! 
\0(3촀\0Y eso
no me pasa todos los días, ¿eh?"
"001_03","( 촀\0¿Tú también estás de vacaciones
por aquí? 
\0(촀\0¡Menudo flipe de sitio!
¡Grita «fiesta» por todas partes!
(3촀\0Te lo digo yo: 
\0si me mudo aquí,
¡lo peto fijísimo, n\0!"
"002","<"
"002_01","(촀\0Esta isla me deja toda loca, tú.
\0
Es como si la hubiesen hecho
a medida para mí y todo.
(5촀\0Siento que, si me mudase aquí,
me levantaría todos los días con
las pilas cargadísimas, n\0."
"002_02","(촀\0Lo que me mola de esta isla es que
tiene un ambiente acogedor a saco,
n\0.
(5촀\0Nada más llegar aquí, ¡ya me sentí
como si fuese una vecina más! 
\0(3촀\0Y eso
no me pasa todos los días, ¿eh?"
"002_03","( 촀\0¿Tú también estás de vacaciones
por aquí? 
\0(촀\0¡Menudo flipe de sitio!
¡Grita «fiesta» por todas partes!
(3촀\0Te lo digo yo: 
\0si me mudo aquí,
¡lo peto fijísimo, n\0!"
"002_04","(촀\0Mucha peña piensa que irse de
\0acampada\0￿ es un rollazo y que
cuesta vivir al aire libre.
(촀\0¡Qué pardillos!
\0 Con lo que mola ser
la más dura del barrio y vivir en
tu propia tiendan\0\0
¡No saben lo que se pierden,
n\0!"
"002_05","(&촀\0¿Sabes cuál es mi parte preferida
de \0acampar\0￿? 
\0(촀\0¡Que conoces a un
montonazo de peña distinta!
(2촀\0Lo malo es que acabas cogiéndole
cariño a los sitiosn\0\0
\0 ¡y a la gente!\0\0Por ejemplo, (5촀\0ahora mismo me están
dando unas ganas de mudarme
aquí que no veas, n\0."
"003","<"
"003_01","(촀\0Me flipa el ambientazo de esta isla.\0\0La peña me hace sentir(5촀\0 como si
hubiese vivido aquí toda la vida,
n\0."
"003_02","(%촀\0Esta isla me carga las pilas pero
de una forma muy loca, ¿eh, maj2oa?
\0
(3촀\0¿A ti también te pasa lo mismo?
Estoy deseando vivir aquí ya en
serio. 
\0(5촀\0¡Voy a petarlo cosa fina,
n\0!"
