"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Hay peña que prefiere ir siempre
a la última moda y con modelitos
la mar de sofisticadosn\0\0
(촀\0¡Yo soy más de ir con ropa cómoda!
\0
Si no, sería incapaz de mantener
este ritmo siempre, chat2oa."
"102","(촀\0No es que me fascine irme de
compras, chat2oa.\0\0(3촀\0Pero no tenía ningún plan mejor
ahora mismo y me apetecía
cero quedarme en casa.
(2촀\0Quién sabe, lo mismo encuentro
alguna movida que me encandile
y todo, n\0."
"103","(&촀\0¿Crees que debería pegar un cambio
radical de estilo?
\0 ¿O mejor sigo
petándolo con mi rollo actual?
(%촀\0Supongo que puedo pillarme algo
aquí y ver qué me apetece hacer.
\0
(촀\0¡Mola dejarse llevar por arrebatos!"
"104","(3촀\0¿Te imaginas que me compro
algo modernísimo sin darme
cuenta siquiera?
(촀\0¿O que me pillo algo normalito
y de repente se pone de moda
y lo peta en la isla?
(촀\0¡Me mola la emoción de no
saber qué pasará, chat2oa!"
"201","(&촀\0No serás de esa peña que va de
viaje a un sitio solo para irse de
compras, ¿eh?
(3촀\0Deberías darte una vuelta por
la isla. 
\0¡Te aseguro que te dejará
flipad2oa, picaruel2oa!"
"202","(&촀\0¿Has venido aquí a comprar
recuerdos de la isla?
\0 ¡Normal!\0\0(3촀\0Con el surtido que tienen, fijo que
encuentras algo que deje alucinados
a tus colegas, n\0."
"301","(3촀\0En cuanto me enteré de que había
una \0sastrería\0￿ en la isla, tuve que
venir a verla, n\0.
('촀\0No porque me interese todo
el rollo de la moda,
\0(촀\0 ¡sino porque
yo nunca me pierdo un sarao!"
"302","(5촀\0Con una \0sastrería\0￿ por aquí, 
\0¡ahora
conseguir trapitos será más fácil
que nunca en n\0!
(촀\0Espero que tengan modelitos para
fiestas de todo tipon\0\0
\0(촀\0 ¡incluso de
disfraces, n\0!"
"303","(촀\0Mola que hayan puesto una \0sastrería\0￿,
pero a mí tampoco es que me hiciese
demasiada falta, n\0.
(3촀\0Al fin y al cabo, mi ropa siempre
\0 es
\0
un
\0 «de sastre». 
\0¡Ji, ji, ji!"
