"label","text"
"001","<"
"001_01","d\0\0¡s촀 al aparato!
\0 Estoy preparando la mudanza, así que tengo mucho lío. ¡Ya hablaremos!\0￿d"
"001_02","d\0\0¡s촀 al aparato!
\0 Me pillas en plenos preparativos para la mudanza. ¡Hablamos otro día, tú!\0￿d"
"001_03","d\0\0¡Aquí s촀!
\0 Lo estoy preparando todo para mudarme, así que no me da la vida. ¡Ya hablamos!\0￿d"
"001_04","d\0\0¡Aquí s촀!
\0 Todavía no he terminado con lo de la mudanza, así que ya hablaremos, ¿sí, colega?\0￿d"
"102","<"
"102_01","(%촀\0¡Ajá!
\0 Conque quieres que me pase
por la \0zona de acampada\0￿ de tu isla,
¿eh?
(촀\0¡Pues sin fallo, simpátic2oa! 
\0Allá me
iré, dispuesta a darlo todo por
el equipo."
"102_02","(촀\0¿Cómo? 
\0¿Me estás invitando a ir de
\0acampada\0￿?
\0(촀\0 ¡Pero tí2oa! ¡Qué bien me
conoces!
(5촀\0Pues nada, me voy a tu isla de
cabeza, n\0."
"102_03","(촀\0¿Que si quiero irme de \0acampada\0￿
a tu isla?
\0 ¿A ti qué te parece?
\0
(촀\0¡Pues
\0 clarísimamente 
\0que 
\0sí!"
"102_04","(&촀\0¿Que si quiero irme a la \0zona de
acampada\0￿ de tu isla, n\0?\0\0(촀\0¡La duda ofende, chat2oa! 
\0¡Ya sabes
que(촀\0 yo a estas cosas me apunto
sin dudarlo!"
"202","<"
"202_01","( 촀\0¿Me estás invitando a la \0zona de
acampada \0￿de tu isla?
\0(촀\0 ¡Qué detalle
por tu parte! 
\0Habrá que ir, ¿no?"
"202_02","( 촀\0¿Que quieres que me pase por
la \0zona de acampada \0￿de tu isla?
\0
¡Esto sí que no me lo esperaba!
(촀\0Pues nada, tendré que ir empezando
a preparar la maleta, tronc2oa."
"202_03","( 촀\0¿Que si me quiero ir de \0acampada\0￿
a tu isla?
\0(촀\0 ¡Pues claro que sí, tú!\0\0(5촀\0En cero coma me planto ahí para
petarlo muy fuertemente, chat2oa."
"202_04","( 촀\0¿Esto es una invitación oficial a
la \0zona de acampada \0￿de tu isla?
\0
¡Lo estoy flipando muchísimo!
(촀\0Pues nada, allí me tendrás dentro
de poquísimo, n\0."
"301","<"
"301_01","¡Aquí n
\0!
\0(촀\0 Anda, n\0. 
\0¿Y tú qué querías, simpátic2oa?"
"301_02","¡Aquí n
\0!
\0( 촀\0 ¡Pero bueno, n\0! ¡Qué sorpresón! 
\0¿Querías algo, chat2oa?"
"301_03","¡Aquí n
\0!
\0(&촀\0 Huy, n\0, 
\0¿qué ha pasado, tronc2oa?"
"301_04","¡Aquí n
\0!
\0(3촀\0 ¡Pero bueno, n\0!
\0 ¿Me echabas de menos ya o querías algo?"
"302","<"
"302_01","¡Aaah, ya veo! 
\0(
촀\0Conque quieres que
me pase por la \0zona de acampada\0￿
de n	\0, ¿eh, maj2oa?
Se agradece la invitación,(촀\0 pero
prefiero dejar hueco para la peña
que nos visite de otros lados.
(5촀\0Al fin y al cabo, yo ya tengo aquí
mi propia madriguera, n\0."
"302_02","(촀\0¿Que si me quiero ir de \0acampada\0￿?
\0
A ver,(촀\0 ¡pues claro que sí, chat2oa!
\0
¿Dónde estabas pensando?
(촀\0¿Cómo que 
\0n	\0?
\0(촀\0 ¡Pero tíii2oa! ¡Que ya vivo aquí! Así no voy a conocer nada nuevo."
"302_03","Peron\0\0
\0(촀\0 ¿por qué iba yo a querer
quedarme en la \0zona de acampada\0￿
de nuestra isla, n\0?
(촀\0¡No es plan acapararla toda!
\0 ¿Y si
luego tenemos visita de otras islas
y no tienen dónde quedarse?
(촀\0¡Hay que pensar un poco en los
demás, coleguilla!"
"302_04","(&촀\0¿Que si quiero \0acampar\0￿ en la isla?
\0
Puesn\0\0
\0('촀\0 la verdad es que no.\0\0Para quedarme en el mismo sitio,
(5촀\0prefiero la comodidad de mi propia
madriguera, si te digo la verdad.
Oye,(촀\0 ¿por qué no invitas mejor
a peña de otras islas? 
\0¡Seguro que
lo disfrutan más, n\0!"
"401","<"
"401_01","(촀\0¡n
\0 al aparato!
\0 ¿Querías alguna movida?"
"401_02","(5촀\0¡Al habla n
\0!
\0 ¿Qué querías?"
"401_03","(촀\0¡n
\0 al aparato!
\0 ¿Me lo dices o me lo cuentas?"
"401_04","(촀\0Que sí, mamá, que ya te he dicho
que como mucha verduran\0\0
\0(촀\0 ¡Ahí va!
\0
¡Que no eres mi madre!
(2촀\0A ver, empecemos otra vezn\0\0
\0 ¡Aquí
n
\0! 
\0¿Qué querías?"
