"label","text"
"001","(&촀\0Oye, ¿sabes qué me molaría? 
\0(3촀\0Ver
alguna movida hecha aquí mismo
en la isla, n\0.
(촀\0No sé, como por ejemplon\0\0
\0
(촀\0¡2\0}\0\0!"
"001_a","(\0촀\0¡Me pongo a ello!"
"001_b","(\0촀\0Sí, molaría"
"002","(촀\0¿De verdad harías eso por mí?
\0
(!촀\0¡Pero qué enrollad2oa eres, tí2oa!
Con peña como tú, da gusto.
(2촀\0Mira, puestos a pedirn\0\0
\0 Es que me
marcho mañana, ¿sabes? 
\0(5촀\0Así que,
si pudiese ser hoy, mejor que mejor.
(촀\0¡Pero sin presión, n\0!"
"003","(촀\0¿De verdad harías eso por mí?
\0
(!촀\0¡Pero qué enrollad2oa eres, tí2oa!
Con peña como tú, da gusto.
(%촀\0Mira, antes de que me olviden\0\0
\0 toma.
\0
(촀\0¡Así no te costará nada montarte
2\0}\0\0!"
"004","(촀\0¡Pero tíii2oa! ¡Tienes los bolsillos
petadísimos! 
\0Así no hay maneran\0\0\0\0(3촀\0Venga, hazte un huequecillo y
avísame luego, ¿eh, n\0?"
"005","(2촀\0No es por ser exigente, peeeron\0\0
\0
me marcho mañana, ¿sabes?\0\0Así quen\0\0
\0(촀\0 si pudiese ser hoy,
mejor que mejor, n\0."
"006","(촀\0No es que no haya visto algo así
antes, pero me molaría ver si cambia
con mano de obra de otro sitio.
(2촀\0En fin, me tendré que quedar con
la duda, tú. 
\0¡Al menos por ahora!"
"007","( 촀\0¡Huy! 
\0¿Ya has aligerado los bolsillos?
\0
(촀\0Pues nada, aquí va el proyecto para
2\0}\0\0."
"008","(촀\0¿Quéee?
\0 ¿Estás dispuest2oa a hacerme
2\0}\0\0?"
"008_a","¡Venga, va!"
"008_b","No sé..."
"009","(3촀\0No quieres mojarte aún, ¿eh?
\0
No pasa nada, picaruel2oa.\0\0(5촀\0Yo andaré por aquí, así que avísame
si cambias de idea, n\0."
"101","(&촀\0¿Ya tienes todo lo que necesitas para
2\0}\0\0?\0\0(2촀\0No es por meterte presión, ¿eh?
\0
¡Solo pregunto por curiosidad, tú!"
"101_a","¡La cosa marcha!"
"101_b","No voy a ser capaz..."
"102","(촀\0¡Buf, qué nervios! 
\0No veas qué
ganas tengo de echarle el guante,
n\0."
"103","¡Anda!
\0(2촀\0 Bueno, supongo que, como
estaba tan emocionada con el tema,
igual abusé un poco de tu confianza.
(!촀\0¡Pero aquí no pasa nada! 
\0Tampoco
es algo que necesite locamente
para vivir, n\0."
"104","(%촀\0Estaba clarinete que en esta isla sois
todos la caña de la montaña, ¡pero
es que esto ya es muy fuerte!\0\0(촀\0¿Sabías que alguien de aquí
se ha animado a hacerme
2\0}\0\0?\0\0(촀\0No veas qué ganas tengo de ver
cómo queda, chat2oa. 
\0(3촀\0Aunque fijo
que mal no, ya te lo digo yo."
"201","Esperan\0\0
\0(3촀\0 Tú tienes cara de traerte
algo entre manos, ¿eh, pill2ínina?
\0
(촀\0No tendrás lo que te pedí, ¿verdad?"
"201_a","¡Sí, aquí está!"
"201_b","Todavía no..."
