"label","text"
"001","(촀\0我呀，
\0注意到一件不得了的事情喔！
\0
說到偶像的話，
\0
(%촀\0果然就是要有專屬的打招呼方式，對吧！\0\0(""촀\0所以啊，
\0我正在想一種
專屬於我們兩個的
\0打招呼方式！
\0
(1촀\0你覺得
\0什麼樣的比較好呢？n\0。"
"001_a","(\0촀\0這個如何呢？"
"001_b","我想不到耶"
"002","(촀\0我跟你說唷，
\0我想到一個好點子！\0\0我們平常都用
\0
()촀\0「n\0你　今　天　好　嗎　？n」　
來打招呼對吧？\0\0(
촀\0如果能下定決心
\0換一個全新的招呼語，
\0
應該會更High喔！\0\0(2촀\0當然現在的我也很喜歡啦，
\0
所以我不會強迫你改的！
\0
($촀\0你覺得如何呢～？n\0。"
"002_a","(\0촀\0這個如何呢？"
"002_b","現在這樣就好"
"003","(""촀\0啊，
\0n\0。\0\0(1촀\0我正在想，
\0
和很要好的朋友
\0打招呼時，
\0
(촀\0要用哪種招呼語比較可愛～！n\0。"
"003_a","(\0촀\0這個如何呢？"
"003_b","(\0촀\0哦～"
"004","(촀\0啊，
\0這不是n\0嗎！
\0(\0촀\0
我正好有話想要跟你說！\0\0(촀\0其實是關於我們現在用的，
\0
「n\0你　今　天　好　嗎　？n」
\0
(%촀\0的招呼語啊n\0\0\0\0(
촀\0我總覺得
\0
應該有更具衝擊性的講法呢n\0\0
\0
(&촀\0你覺得呢？n\0。"
"004_a","(\0촀\0這個如何呢？"
"004_b","我想不到耶"
"005","(
촀\0嗯～
\0這樣啊……\0\0(7촀\0雖然我也有想過，
\0
可是都想不到什麼
\0
(촀\0更好的呢～！n\0。"
"006","(촀\0這樣啊～
\0現在的招呼語
\0
(%촀\0的確感覺也很好呢！
\0
(""촀\0就這樣繼續用下去吧！n\0。"
"007","(8촀\0雖然我想要換一個更棒的打招呼方式，
\0
(
촀\0不過這比我預期的
\0
還要困難呢n\0\0n\0。"
"008","(
촀\0嗯n\0\0
\0的確我也想不到
\0
比n\0「你　今　天　好　嗎　？」n
(7촀\0更好的
\0招呼語了呢～\0\0(%촀\0那就暫時繼續用現在的囉！
\0
(""촀\0如果用膩了，
\0到時候再來想想吧！n\0。"
"100","(촀\0告訴我～告訴我～！"
"101","(촀\0那我們趕快來試試n\0\0\0\0n\0你　今　天　好　嗎　？n
\0
n\0\0(2촀\0嘻嘻，
\0怎麼樣啊？n\0。"
"101_a","不錯喔"
"101_b","不太對"
"102","(&촀\0「n\0你　今　天　好　嗎　？n」
\0
(촀\0咦，
\0你還是覺得
\0
原本的比較好嗎～？n\0。"
"102_a","嗯"
"102_b","不是啦"
"103","(7촀\0咦，
\0對不起～！
\0
($촀\0那麻煩你
\0再說一次好嗎？n\0。"
"104","(7촀\0抱歉，
\0我是不是把難度拉得太高了？
\0(
(촀\0不管你想出什麼招呼語，我都會很高興的！
\0(
那麼，
\0(""촀\0你再說一次看看吧？n\0。"
"200","(""촀\0n\0你　今　天　好　嗎　？n
\0
(촀\0哇，
\0這個超～棒的！"
"201","(""촀\0n\0你　今　天　好　嗎　？n
\0
(촀\0嘻嘻，
\0我還挺中意的！"
"202","(2촀\0以後向n\0
打招呼的時候，
\0
(촀\0我會盡量使用的喔！n\0。"
"203","(""촀\0「n\0你　今　天　好　嗎　？n」
\0
我還想再多說幾次，
\0
(촀\0所以要多跟我聊天喔～！n\0。"
"204","(%촀\0多虧了這個招呼語，
\0
(촀\0總覺得我們的距離
\0
(1촀\0一下子縮短不少了呢～！n\0。"
"300","(""촀\0那……
\0就和之前一樣，
\0
繼續用「n\0你　今　天　好　嗎　？n」
的招呼語吧！
\0(촀\0今後也請多關照啦！n\0。"
"301","(%촀\0果然n\0
\0
(촀\0也很喜歡現在的招呼語
\0對吧！
\0
(2촀\0嘻嘻，
\0其實我也是喔～！n\0。"
"302","(
촀\0如果就這樣不再說
「n\0你　今　天　好　嗎　？n」的話也很可惜，
\0
(촀\0就先保持目前這樣吧！n\0。"
