"label","text"
"001","(""촀\0抱歉突然想問你一件事！
\0如果不介意的話，
\0
(7촀\0我的}\0\0，
\0
你能不能買下它呢？n\0。"
"001_a","(\0촀\0多少錢？"
"001_b","我用不到耶"
"002","($촀\0雖然有點突然，
\0
(2촀\0我的}\0\0，
\0
你願不願意買下它呢？n\0。"
"002_a","(\0촀\0多少錢？"
"002_b","我用不到耶"
"003","(촀\0啊，
\0n\0！
\0
(촀\0其實啊，
\0我看到了一件
真的非常想要的衣服～\0\0('촀\0但是，
\0我身上的錢不夠，
\0
(2촀\0所以我才想把自己手上的東西賣掉～！
\0
(""촀\0如果可以的話，
\0能不能幫幫我呢？\0\0(8촀\0我現在帶著的４樣東西裡，
\0
(촀\0如果你有看到喜歡的，而且願意跟我買的話，
\0
我會很高興的，n\0。"
"003_a","(\0촀\0有什麼東西呢？"
"003_b","對不起，不用了"
"004","(촀\0啊，
\0n\0！
\0
(촀\0我之前突然想要
}\0\0
\0，所以就買了～\0\0(촀\0後來才發現
\0其實我已經有了n\0\0
\0
(
촀\0放著不用感覺又很浪費，
\0
($촀\0不介意的話，你要不要買呀～？n\0。"
"004_a","(\0촀\0多少錢？"
"004_b","抱歉，我應該也用不到"
"005","(촀\0說的也是～
\0(촀\0這樣的話，
\0
我再去問問看其他人吧～！n\0。"
"006","(촀\0果然不行嗎n\0\0
\0
(촀\0嗯！
\0我再去問問看其他人！n\0。"
"007","('촀\0不會，
\0我也不該突然問你這個的！
\0
(촀\0我再去問問其他人～n\0。"
"008","(촀\0這樣啊～
\0
雖然很可惜，但這也沒辦法呀。
\0
(촀\0我再去問問看其他人～！n\0。"
"009","(촀\0謝謝你～！
\0<(\0촀\0呃n\0\0
\0
(촀\0等一下～
\0(你的鈴錢根本不夠嘛！！\0\0(""촀\0我看
\0還是下次再說吧！
\0<
(6촀\0就等n\0的錢包
\0
變得鼓鼓的時候！n\0。"
"100","我想想，
\0
(&촀\0這個就賣Z好了？n\0。"
"100_a","成交"
"100_b","算了"
"101","(촀\0耶～
\0謝謝你～！"
"102","(%촀\0這個}\0\0
\0
(""촀\0希望你能好好珍惜喔～！n\0。"
"103","(촀\0咦咦，
\0這樣啊n\0\0
\0
(
촀\0但如果放著不用它，
感覺也有點浪費呀～\0\0(촀\0好！
\0我決定了！
\0
(""촀\0既然這樣，免費送給你也沒關係，你收下吧～"
"104","(2촀\0嘻嘻，
\0
希望你能夠
\0好好地善用它！n\0。"
"105","(촀\0這樣啊～
\0
(\0촀\0那
\0(촀\0我再去問問看其他人吧！n\0。"
"200","那
\0(&촀\0如果賣你Z的話呢？n\0。"
"200_a","太貴了啦"
"200_b","成交"
"200_c","我用不到耶"
"201","(촀\0啊哈哈！
\0對不起啦～！
\0
(""촀\0我賣得有點太貴了，對吧？
\0
那如果賣
\0(&촀\0Z的話呢？n\0。"
"201_a","我買了！"
"201_b","還是買不下手啊"
"202","(""촀\0哇，謝謝你～！"
"203","($촀\0這個}\0\0，
\0
(%촀\0希望你能好好珍惜！n\0。"
"204","(촀\0啊～
\0真遺憾n\0\0
\0
(촀\0如果你改變心意，
\0再來找我吧！n\0。"
"205","(
촀\0我想想n\0\0
\0
那如果賣(&촀\0Z可以嗎？n\0。"
"205_a","我買了！"
"205_b","(\0촀\0再便宜一點點"
"206","(촀\0嗚～
\0對不起～！
\0
(촀\0我不能再降價了～
\0
(촀\0有機會的話我再來問你！n\0。"
"207","(촀\0咦咦～？
\0
(
촀\0那就乾脆一點n\0\0
\0
(&촀\0Z\0的話呢？n\0。"
"207_a","買了～！"
"207_b","還是算了"
"208","(촀\0真的嗎！？
\0謝謝你～！"
"209","(촀\0n\0，
\0
你真的很會殺價耶～！n\0。"
"210","(촀\0這樣啊～
\0
(촀\0那我再去問問看
\0
其他人吧～！n\0。"
"300","(""촀\0哇，
\0謝謝你！
\0
(
촀\0那
\0}\0\0
\0
(&촀\0賣你Z如何？n\0。"
"300_a","成交"
"300_b","我不需要那個耶"
"301","(촀\0嘻嘻，謝謝你啦～"
"302","(촀\0太好了～！
\0
多虧了n\0，
\0
(""촀\0我可以買想要的衣服了～！n\0。"
"303","(7촀\0那麼，
\0}\0\0
\0(
(&촀\0賣Z的話呢？n\0。"
"303_a","成交"
"303_b","我也不需要那個耶"
"304","(촀\0那、
\0那n\0\0
\0
(\0촀\0}\0\0賣
\0
(&촀\0Z的話可以嗎？n\0。"
"304_a","成交"
"304_b","我也不需要那個耶"
"305","(촀\0我看看，
\0這是最後一樣囉n\0\0
\0
(\0촀\0}\0\0
\0
(&촀\0賣Z的話呢？n\0。"
"305_a","成交"
"305_b","對不起，還是算了"
"306","(촀\0這樣啊～
\0
(촀\0那我再去問問看
\0
其他人吧～！n\0。"
"400","(촀\0太～感謝你了！
\0
(&촀\0那麼，
\0賣你Z可以嗎？n\0。"
"400_a","成交"
