"label","text"
"001_01","(""촀\0n\0，
\0
早安啊～！n\0。"
"001_02","(""촀\0n\0，
\0
午安～！n\0。"
"001_03","(""촀\0n\0，
\0
你好呀～！n\0。"
"001_04","(""촀\0n\0，
\0
嗨嗨～！n\0。"
"002","<"
"002_01","(촀\0我終於把房間整理好了～
\0(
(5촀\0超～辛苦的說，
\0我真的很努力呢！\0\0(촀\0下次有機會
\0要再來玩喔。
\0(
我一定會讓你在漂亮的房間裡，
\0
($촀\0好好接受我的款待！"
"002_02","(촀\0我現在
\0算是n!\0的新人，
\0
所以正在到處和島上的人們打招呼唷～！\0\0(%촀\0畢竟我可是未來的超級偶像，
\0
當然得好好顧及
\0這些細節囉！
\0(
(촀\0哎呀～
\0我做事還真可靠耶～！"
"003","<"
"003_01","(촀\0我已經漸漸習慣
\0在這座島上的生活囉～！
\0(
(촀\0其實我
\0還滿喜歡這種感覺的呢！(촀\0\0\0(\0촀\0現在每天都會遇到新事物，
\0
(촀\0這搞不好對成為偶像有幫助，
\0
是個累積寶貴經驗的好機會耶～！"
"003_02","(촀\0因為
\0我想多了解這座島，
\0
所以現在才會在島上找大家聊天，
\0
到處逛逛喔～！\0\0(%촀\0對偶像來說，
\0練習是基礎中的基礎！
\0(
(촀\0我做的努力會是成為明星的捷徑唷！"
"004","(촀\0啊，
\0糟糕～！
\0(\0촀"
"005","<"
"005_01","(7촀\0n\0，
我是因為想送東西給你，
\0所以才叫住你的！
\0(
($촀\0來，
\0快收下這個吧！"
"005_02","(촀\0討厭～
\0真受不了我自己，
到底是為了什麼才叫住n\0呀！
\0(
(촀\0對了，我是想把這個送給你啦～！"
"006","<"
"006_01","(촀\0那個}\0\0，
\0
因為我想讓大家用看看，
\0
所以就把它從之前住的島帶來了～\0\0()촀\0但你是比我還要早住在這裡的前輩，
\0
所以還是讓你決定放在哪裡比較好～！"
"006_02","(촀\0嘻嘻，
\0那是}\0\0唷！
\0(
我覺得很適合這座島～\0\0(%촀\0而且n\0的品味很好，
\0
()촀\0所以我希望
\0
你能幫它找個好地方！"
"007","<"
"007_01","(촀\0那麼就拜託你囉～！
\0(
再跟你說一聲，
\0今後請多關照～！n\0。"
"007_02","(촀\0啊～
\0這裡有個像n\0
這麼可靠的人真是太好了～！
\0(
今後也請多關照啦！n\0。"
"008","(2촀\0嘻嘻，
\0我一看到n\0，
就好想跟你聊聊，
\0所以就忍不住來搭話了～
\0(
(촀\0今後也請多關照啦！n\0。"
