"label","text"
"001","(""촀\0其實我呢，
\0
偷偷地幫n\0
\0
(4촀\0想了一個暱稱！n\0。"
"001_a","(\0촀\0是什麼？"
"001_b","(\0촀\0我喜歡現在的"
"002","(촀\0話說呀，
\0
(1촀\0我想了很多
\0
n\0的
\0新暱稱喔！
(%촀\0雖然現在的暱稱n\0
也很不錯啦，
\0
(""촀\0但如果換成我這個如何呢～？n\0。"
"002_a","(\0촀\0是什麼？"
"002_b","我喜歡現在的"
"003","($촀\0我說啊，
\0最近大家
\0
(%촀\0不是都叫你
\0
s\0촀嗎？\0\0(7촀\0那個啊n\0\0如果不介意的話，
\0
我也可以這樣叫你嗎？n\0。"
"003_a","當然"
"003_b","不要吧"
"004","(촀\0啊！
\0n\0！
\0
我剛剛正好在替你
\0
(%촀\0想新的暱稱喔～n\0。"
"004_a","(\0촀\0是什麼？"
"004_b","我喜歡現在的"
"005","(촀\0哇，
\0n\0來得真是時候～！
\0
(""촀\0我剛好在想
\0
(%촀\0你的新暱稱喔！
(촀\0雖然我覺得
\0
n\0現在的稱呼也不錯
\0
(7촀\0但我呢，
\0想到了一個更厲害的！n\0。"
"005_a","(\0촀\0是什麼？"
"005_b","我喜歡現在的"
"006","(촀\0嗚～～
\0好好喔！
\0
我知道大家最近
\0
都叫你s\0촀喔！\0\0(%촀\0如果不介意的話，
\0
(4촀\0我也想這樣叫你，
\0
可以嗎n\0\0？n\0。"
"006_a","當然"
"006_b","不要吧"
"100","(""촀\0你覺得「n\0」之類的
\0
怎麼樣呢～？n\0。"
"100_a","不錯喔！"
"100_b","咦～不要啦！"
"101","(촀\0嗯～
\0這樣啊n\0\0
\0
(촀\0也是，
\0大家都有各自的喜好嘛！n\0。"
"102","(촀\0好耶～！
\0那從今天開始，
\0
我就叫你n\0囉，
\0
(""촀\0請多關照啦！n\0。"
"103","(촀\0嗯n\0\0
\0
(""촀\0那你覺得
\0哪種暱稱比較好呢～？n\0。"
"104","(촀\0嗯～
\0這個不行嗎n\0\0\0\0(%촀\0那我再多想想
\0
(촀\0你可能會喜歡的暱稱吧！n\0。"
"105","( 촀\0n\0嗎？
\0
(&촀\0和之前的一樣，
\0這樣就好嗎～？n\0。"
"105_a","嗯"
"105_b","等等喔"
"106","(촀\0n\0，
(&촀\0這樣叫
\0可以嗎？n\0。"
"106_a","沒錯沒錯"
"106_b","等等喔"
"107","這樣的話……( 촀\0
\0要怎麼叫你，
你才會
\0比較開心呢～？n\0。"
"108","(촀\0了解～！
\0
(%촀\0那就和以前一樣，
\0(촀\0
叫你「n\0」！n\0。"
"109","(촀\0好～！
\0(촀\0那從今天開始
就叫你「n\0」囉～
\0
請多關照囉！n\0。"
"110","(촀\0很難想對吧！
\0((%촀\0我懂我懂～
\0(
(촀\0慢慢來也沒關係，你先想看看吧？
\0(
好，
\0(""촀\0現在再試一次，n\0。"
"200","(;촀\0真的嗎！？
\0(""촀\0謝謝～！
\0
(\0촀\0「n\0」啊n\0\0
\0
(촀\0以後也請多多關照囉！n\0。"
"201","(촀\0咦～
\0這樣啊……
\0
($촀\0對不起喔，
\0我不該問你這種事的，n\0。"
