"label","text"
"001","(촀\0n\0，今天早上
你拿著}\0\0
\0
出現在
\0我的夢裡了～！\0\0(7촀\0是不是因為我不死心地
\0
一直在找}\0\0，
\0
所以才會做那種夢呀～？
(촀\0啊！
\0等一下！
\0
(;촀\0n\0，
\0
你現在手上就有那個嗎！？"
"002","(촀\0我平常看的雜誌裡，
正好有個特輯
\0
(%촀\0在介紹}\0\0唷！\0\0(""촀\0如果n\0有看到的話，
\0
一定也會想要的～\0\0n\0\0(촀\0什麼，
\0不會吧～！？
\0
(;촀\0你現在
\0手上就有那個嗎！？"
"003","(7촀\0我之前
\0不小心錯失機會，
\0
沒買到}\0\0，
\0
(
촀\0到現在
\0還是念念不忘啊～\0\0(1촀\0如果能得到的話，
\0我n\0\0
\0
(촀\0咦～
\0n\0！
\0
你現在手上就有嗎！？
(촀\0那個，
\0拜託你了！
\0
可不可以
\0
賣給我呢～？n\0。"
"003_a","(\0촀\0你要出多少？"
"003_b","對不起，這個不能賣給你"
"004","(
촀\0我好像把}\0\0
弄丟了，
\0不知道掉在哪裡。
\0
(8촀\0所以
\0我正想重買呢。\0\0n\0\0(;촀\0咦？
\0n\0，
你手上的那個(&촀\0該不會是n\0\0\0\0(촀\0哇！
\0果然跟我猜的一樣，
這不是}\0\0嗎？\0\0(촀\0我問你喔，
\0如果方便的話，
能不能賣給我呢？
\0
好嘛！
\0拜託你啦～！n\0。"
"004_a","(\0촀\0你要出多少？"
"004_b","對不起，這個不能賣給你"
"005","(촀\0這樣啊～
\0
(8촀\0對不起喔，
\0我不該突然拜託你這種事的！
\0
(촀\0如果你改變心意的話，
\0再跟我說！n\0。"
"006","(촀\0啊，
\0對不起喔！
\0
(%촀\0那個對n\0來說，
\0
也很重要吧？\0\0(촀\0你別把我說的話放在心上！
\0
我會再花點時間去找找看的，n\0。"
"100","(8촀\0那個，
\0我想拜託你一件事！
\0
那個}\0\0，
\0
能不能請你讓給我呢？n\0。"
"100_a","(\0촀\0你要出多少？"
"100_b","不行喔，對不起"
"101","(촀\0真的嗎！？
\0(
(9촀\0那賣我n\0\0
\0
(&촀\0Z可以嗎？n\0。"
"101_a","這個價錢可以喔"
"101_b","你還是放棄吧"
"102","(촀\0可以嗎！？
\0
(촀\0討厭啦～
\0人家超開心的～！"
"103","(촀\0這樣啊n\0\0
\0
(촀\0謝謝你還願意考慮一下～！
\0
(%촀\0我再去找找看，不會輕易放棄的～n\0。"
"104","(촀\0真是的～
\0你人最好了～！
\0
(촀\0多虧了n\0，
\0
我今天一定整天都會很開心～！n\0。"
"105","(촀\0唉n\0\0
\0
果然不行呀。
\0
('촀\0不過，
\0我還沒放棄喔～\0\0(촀\0我不會灰心的，
\0
再試著繼續找找看吧！n\0。"
"105_a","(\0촀\0你這麼想要嗎？"
"105_b","(\0촀\0對不起喔"
"106","(촀\0果然，
\0我就知道應該不行～
\0
(\0촀\0對不起讓你為難了n\0\0\0\0(%촀\0我也會再加把勁
努力去找的，
\0
(촀\0你不要放在心上唷！n\0。"
"107","(%촀\0當然呀！
\0
(촀\0因為
\0我一直在找嘛～n\0。"
"107_a","(\0촀\0你想用多少錢買？"
"107_b","(\0촀\0下次再說吧"
"108","('촀\0沒關係！
\0你別介意！
\0
(촀\0謝謝你願意聽我說這件事。\0\0(%촀\0而且，歷經千辛萬苦得到的話，
\0
才會更喜歡吧。
\0
(촀\0所以我一點都不沮喪唷！n\0。"
"109","(촀\0咦？
\0難道說，
\0
你願意賣給我了嗎？"
"110","(4촀\0那我想想喔n\0\0
\0
(&촀\0Z的話可以嗎？n\0。"
"110_a","這個價錢可以喔"
"110_b","你還是放棄吧"
"111","(촀\0哇！
\0可以嗎～？
\0
(촀\0討厭～
\0人家超～開心的！"
"112","(촀\0果然還是不行嗎n\0\0
\0
(%촀\0那我調適一下心情，
\0
(촀\0再去找找看好了～！n\0。"
"113","(촀\0真的非常感謝你～！
\0
(%촀\0我會非常珍惜的，
\0放心吧！n\0。"
"114","(촀\0討厭～
\0怎麼辦n\0\0
\0
(9촀\0好～！
\0這時候就要乾脆一點n\0\0
\0
(&촀\0Z的話呢？n\0。"
"114_a","這個價錢可以喔"
"114_b","你還是放棄吧"
"115","(촀\0太好了～！
\0
我終於得到了！
\0
(촀\0哇～！
\0實在是太幸福了～"
"116","(촀\0討厭～
\0好可惜喔n\0\0
\0
(촀\0可是，
\0我已經拿不出更多錢了呀。\0\0(%촀\0我這次還是乾脆放棄算了，
\0
(""촀\0腳踏實地慢慢找吧！n\0。"
"117","(촀\0我已經超～久
\0
沒這麼興奮了！
\0
(""촀\0真的很謝謝你～！n\0。"
"118","(%촀\0算了，
\0也有人說逐夢的時候
\0
是最快樂的時候嘛！\0\0(7촀\0我會試著繼續找，
\0
在得到東西之前，不會放棄的！n\0。"
"200","(7촀\0那個n\0\0
如果不介意的話，
\0
能不能讓我買下呢？n\0。"
"200_a","(\0촀\0你要出多少？"
"200_b","不行喔，對不起"
"201","(촀\0可以嗎！？
\0
(9촀\0那我出n\0\0
\0(&촀\0Z好嗎？n\0。"
"201_a","這個價錢可以喔"
"201_b","不行喔，對不起"
"202","(촀\0果然還是不行嗎n\0\0
\0
(촀\0啊，
\0你別把我的話放在心上唷！\0\0(%촀\0我會再去找找看，
\0
(""촀\0不會現在就放棄的～！n\0。"
"203","(촀\0真的嗎！？
\0
(촀\0因為我找了很久，
\0
現在真的開心得不得了～！"
"204","(촀\0我想也是～
\0(
(\0촀\0我不該勉強你的，對不起！\0\0(%촀\0謝謝你願意
\0考慮我的提議。
\0
(""촀\0我會再去找找看的！n\0。"
"205","(""촀\0謝謝你，
\0n\0！
\0
(2촀\0你是我的超級救星～！n\0。"
"300","(촀\0可以嗎！？
\0
(9촀\0那n\0\0
\0(&촀\0Z如何呢？n\0。"
"300_a","好啊"
"300_b","不行"
"301","(촀\0太好了～！
\0謝謝你！"
"302","(촀\0這樣啊n\0\0
\0
(촀\0謝謝你願意聽我說！n\0。"
"303","(2촀\0嘻嘻，
\0
我一定會
\0好好珍惜的！n\0。"
"304","(촀\0可以嗎！？
\0
\0
(8촀\0但是n\0\0我最多只能出到
\0Z，
\0(
這樣子可以嗎？n\0。"
"304_a","OK"
"304_b","還是不要好了"
"305","(촀\0真的嗎！？
\0
(촀\0n\0，
\0太棒了～！"
"306","(촀\0這樣啊n\0\0
\0
(촀\0對不起喔，
\0我不該為難你的。\0\0(촀\0我會再試著自己去找找看的，
\0
你別把我說的話放在心上唷！n\0。"
