"label","text"
"001","( 촀\0啊，
\0n\0～
\0<
(:촀\0跟你說，
\0其實我現在有件
超～煩惱的事情喔～\0\0('촀\0雖然有點不好開口n\0\0
\0
(8촀\0不過其實我正在想，
\0
是不是應該要搬離這座島！\0\0(7촀\0為了成為風靡全世界的偶像，
\0
我覺得自己應該要去各個地方，
\0
累積各種經驗才行，n\0。"
"001_a","你不要走──！"
"001_b","我會幫你加油的！"
"002","( 촀\0啊，
\0n\0！
\0<
(8촀\0抱歉～
\0我剛剛在想事情，
沒注意到你～\0\0(\0촀\0其實
\0(7촀\0我正在想，
\0
是不是應該要
\0
搬到別的島呢～\0\0(9촀\0為了實現我將來的夢想，
\0
我應該要讓更多人
\0
(촀\0知道我的存在才行！n\0。"
"002_a","你不要走嘛～！"
"002_b","你一定要變成大人物回來！"
"003","(촀\0n\0！
\0
(촀\0你來得正好～！
\0
(7촀\0聽我說，我有事想跟你商量唷～
(8촀\0我正在想，
\0
最近要不要搬離這座島，
\0
n\0，
\0你覺得呢～？\0\0(촀\0我可不是討厭這座島了喔！
\0
(\0촀\0只是……
\0(촀\0我的內心
\0
在尋求新的刺激嘛，n\0。"
"003_a","你不能走啦──！"
"003_b","那就去尋找吧！"
"004","(촀\0咦！
\0(:촀\0n\0，
你用那麼認真的眼神對我說……
\0
(7촀\0叫我怎麼捨得搬出去嘛～！\0\0(%촀\0n\0\0我知道了！
\0
讓粉絲哭泣的人可是沒有資格當偶像的，
\0
(%촀\0我不搬家了！\0\0(\0촀\0所以呢，
\0n\0！
\0
(""촀\0今後我們也要在這座島上
\0
一起開心玩耍唷～！n\0。"
"005","(촀\0n\0n\0\0！
\0
(2촀\0
\0這樣啊，
\0那個n\0\0謝啦～！
\0
我察覺到了唷！
(1촀\0原來我已經是這座島上
\0
不可或缺的存在了n\0\0
(5촀\0是這樣沒錯吧！
(%촀\0我決定不搬家了！
\0
今後在這座島上，
\0
(""촀\0我們也要一直在一起唷！n\0。"
"006","(촀\0n\0，
\0
你要挽留我嗎？\0\0(:촀\0n\0\0也對，
\0
('촀\0我不應該做出這樣的事，
\0
還讓這座島上的朋友傷心吧？
(%촀\0嗯，
\0我果然還是
不要搬家好了～
\0
((촀\0因為這裡就是我的家！\0\0(2촀\0n\0，
有找你商量真是太好了！
\0(
(\0촀\0今後(촀\0也請多多關照囉！n\0。"
"007","(""촀\0謝啦～！
\0<
(%촀\0有你這個為我的夢想加油打氣的朋友，
\0
真是太好了～！\0\0(\0촀\0n\0，
\0
()촀\0今後你也要代替我，
\0
讓這座島繼續High起來唷！\0\0(7촀\0就算我變成世界級的超人氣偶像，
\0
我也一定不會忘記
\0
n\0你的！n\0。"
"008","(8촀\0原來你願意為了我，
忍受見不到我的寂寞……
\0
(촀\0謝謝你！n\0！(촀\0\0\0('촀\0我不會白白浪費你這份體貼的，
\0
我一定會抬頭挺胸，
\0
((촀\0勇敢地去探索外面的新世界！\0\0(#촀\0謝謝你一直以來的照顧！
\0<
就算我們分隔兩地，
\0
(""촀\0你也一定不要忘了我唷！n\0。"
"009","(촀\0嗯！
\0謝謝你！
\0
((촀\0我決定要為了自己的將來
\0
踏上旅途！n\0。\0\0(\0촀\0謝謝你一直以來的照顧。
\0
(촀\0n\0，
\0
(""촀\0這座島上的大家就拜託你了！"
