"label","text"
"001","(촀\0啊！
\0果然跟我想的一樣～！
\0
(촀\0你現在身上的那個，
\0
是}\0\0吧？\0\0(8촀\0其實我呀，
\0
找那個找了好久呢～！\0\0(촀\0如果可以的話，
\0
希望你能讓給我n\0\0
\0
(%촀\0當然，我不會要你免費送給我！\0\0(""촀\0跟我的}\0
\0
交換好不好呀？n\0。"
"001_a","好啊！"
"001_b","可能不行耶"
"002","(촀\0n\0，
\0
要不要用}\0\0
\0
(촀\0和我玩個刺激的小遊戲呢？
()촀\0雖然說是小遊戲，
\0
其實也只是用我身上的東西
\0
(""촀\0跟你交換而已～
(6촀\0至於我要用什麼換，
\0
就等交換之後才知道囉！
\0
(촀\0如何呀？
\0要不要玩玩看？n\0。"
"002_a","我要玩玩看！"
"002_b","不要好了"
"003","(촀\0唉n\0\0
\0
(촀\0其實呀，
\0我之前郵購時
\0
好像不小心訂錯了～
(7촀\0結果就送來了兩個
\0
}\0，
\0
真是糟透啦～\0\0n\0\0
\0(촀\0啊，有了！
\0(
我想到了一個好點子！\0\0(촀\0n\0，
\0我用這個和你的
}\0\0交換，
\0
你說好嗎！？n\0。"
"003_a","交換！"
"003_b","算了～"
"004","(
촀\0不知道為什麼，
\0
我最近常常夢到
\0
}\0\0呢～\0\0(촀\0我原本想說，
\0
(\0촀\0這應該
\0是在暗示我一定要買到那個，
\0
(촀\0但找了好多地方都沒有賣呢n\0\0\0\0等等，(;촀\0咦？
\0
(촀\0n\0，你身上那個不就是
\0
}\0\0嗎！？\0\0(촀\0那、那個，
\0如果可以的話，
能不能讓給我呢？\0\0('촀\0當然不會要你白白送我！
\0(
(4촀\0我用}\0
\0
跟你交換，可以嗎？n\0。"
"004_a","交換！"
"004_b","算了～"
"100","(촀\0太好了～
\0我超～高興的！
\0
(""촀\0那我們
\0就馬上來交換吧！"
"101","(촀\0嗯～
\0真可惜！
\0
(\0촀\0但這也是沒辦法的事呀n\0\0\0\0('촀\0我不知道n\0
這麼珍惜，
\0
(촀\0才會這樣突然拜託你，對不起喔！n\0。"
"102","(촀\0謝謝你，
\0
n\0！
\0
(촀\0你幫了我一個超～級大忙呢！n\0。"
"200","(""촀\0真不愧是n\0！
\0
(촀\0那要開始囉～？\0\0(촀\0把n\0的
}\0\0
\0(
和我的n\0\0
\0\0\0(촀\0}\0
\0(
(촀\0
\0:Change～！"
"201","(촀\0那……
\0
如果你改變心意了，再跟我說喔！n\0。"
"202","(촀\0嘻嘻，
\0
偶爾玩這種遊戲也很有趣對吧！n\0。"
"300","(촀\0哇，
\0我好高興～！
\0
(촀\0真不愧是n\0，
\0
果然很配合呢～！\0\0(""촀\0那麼，
\0我們就快點來交換吧！"
"301","(촀\0太好了～！
\0
(촀\0那麼，
\0我們現在就來交換吧！"
"302","(촀\0如果下次還有需要，再麻煩你囉！n\0。"
"303","(촀\0如果下次還有需要，
\0我再跟你說唷～！n\0。"
"400","(촀\0這樣啊n\0\0
\0
(\0촀\0對你來說很重要吧，
\0真對不起～
\0
(촀\0如果你改變心意的話，再跟我說！n\0。"
"401","(촀\0這樣啊，
\0真可惜n\0\0
\0
(\0촀\0但是你別放在心上唷！
\0
(""촀\0我會自己再去找找看的～n\0。"
