"label","text"
"101_01","(촀\0n\0～！
\0
我都知道了唷～！n\0。\0\0(6촀\0聽說
\0你在一夜之間，
\0
就讓n!\0變有名了，
\0
還打算叫\0K.K.\0￿來島上啊！？"
"101_02","(촀\0n\0～！
\0
我都知道了唷～！n\0。\0\0(6촀\0聽說
\0你在一夜之間，
\0
就讓n!\0變有名了，
\0
還打算叫\0K.K.\0￿來島上啊！？"
"102","(+촀\0要是這件事真的成真了n\0\0\0\0(촀\0哇～！
\0
那就太棒啦~！"
"103","(\0촀\0n\0\0
\0(촀\0
\0好！
\0
(%촀\0你和\0狸克\0￿的偉大夢想，
\0
也讓我來幫忙實現吧！(촀\0\0\0(촀\0嗯n\0\0
\0
但有什麼
我能幫得上忙的地方呢n\0\0
\0(촀\0\0\0(촀\0對了！
\0
只要在島上創造一個開運景點
不就好了嗎！？(촀\0\0\0(촀\0既然這樣，
\0
等我找到能夠提升島上運勢的東西
再拿來送給你吧！"
"104_01","(:촀\0嗯n\0\0
\0
我有什麼能提升
\0
運勢的東西嗎n\0\0
\0(촀\0\0\0(촀\0
\0是說n\0，
\0
你會不會帶太多東西啦！？\0\0(촀\0身上的東西如果太多，
\0
可是會錯過和新事物
相遇的機會喔～！\0\0(촀\0下次我們再見面的時候，
\0
記得至少要留點空位
放我送你的禮物唷！"
"104_02","(촀\0像是……
\0這個怎麼樣！？"
"105","()촀\0那個}\0\0呀，
\0
光是帶在身上走，
\0
感覺就會得到很多好運！(촀\0\0\0(%촀\0所以我在想，
\0如果把它裝飾在島上的某個地方，
一定能營造出開運景點的感覺～！n\0。(촀"
"111","(촀\0n\0！
\0
你的\0K.K.\0￿演唱會計劃
進行得怎麼樣啦！？n\0。\0\0(촀\0雖然演唱會的確很令人期待，
\0
不過對我來說，
成功打造開運景點也相當令人期待唷～！"
"112","(촀\0如果我得到了
能夠提升島上運勢的東西，
\0
再拿來送給你吧～！\0\0(%촀\0為了隨時都能裝下我送你的禮物，
\0
你平常也要多多整理
持有物品喔！n\0。(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(촀\0我手上碰巧有樣好東西，
\0
不嫌棄的話，你就拿去吧！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(촀\0我手上碰巧還有樣好東西，
\0
不嫌棄的話，這個你也拿去吧！"
"114_01","()촀\0那個}\0\0呀，
\0
光是帶在身上走，
\0
感覺就會得到很多好運！(촀\0\0\0(%촀\0所以我在想，
\0如果把它裝飾在島上的某個地方，
一定能營造出開運景點的感覺～！n\0。(촀"
"114_02","(촀\0那個}\0\0呀，
\0
(촀\0是我抽中的雜誌獎品唷～！\0\0(촀\0因為幸運而得到的
}\0\0，
我想一定有著幸運的能量吧？\0\0(촀\0你別客氣，收下吧。
\0
把這個拿去裝飾在島上，
提升這座島的運勢吧！n\0。"
"114_03","(촀\0我今天的幸運物是
\0
}\0\0的
方程式唷～！\0\0(%촀\0我本來是想自己做才會帶在身上，
\0
但能在這裡遇到你也是命運的安排，
\0
我就破例把它送給你吧！(촀\0\0\0(촀\0希望你能代替我，
\0
把做出來的成品裝飾在島上！n\0。"
